,line,stat,player,league,team,date
824,27.0,MAPS 1-2 Kills,nabbsky,ESPORTS, RRQ Kaguya,2023-10-11
825,25.5,MAPS 1-2 Kills,Eisberg,ESPORTS, RRQ Kaguya,2023-10-11
826,31.0,MAPS 1-2 Kills,Alluka,ESPORTS, RRQ Kaguya,2023-10-11
827,39.0,MAPS 1-2 Kills,Ayumiii,ESPORTS, RRQ Kaguya,2023-10-11
828,27.0,MAPS 1-2 Kills,bes,ESPORTS, RRQ Kaguya,2023-10-11
829,31.5,MAPS 1-2 Kills,hfmi0dzjc9z7,ESPORTS,Attacking Soul Esports ,2023-10-11
830,38.0,MAPS 1-2 Kills,Life,ESPORTS,Attacking Soul Esports ,2023-10-11
831,25.0,MAPS 1-2 Kills,YHchen,ESPORTS,Attacking Soul Esports ,2023-10-11
832,27.5,MAPS 1-2 Kills,bunt,ESPORTS,Attacking Soul Esports ,2023-10-11
833,29.0,MAPS 1-2 Kills,monk,ESPORTS,Attacking Soul Esports ,2023-10-11
834,29.0,MAPS 1-2 Kills,Nicc,ESPORTS, Dragon Ranger Gaming,2023-10-11
835,26.5,MAPS 1-2 Kills,TvirusLuke,ESPORTS, Dragon Ranger Gaming,2023-10-11
836,28.5,MAPS 1-2 Kills,maizi,ESPORTS, Dragon Ranger Gaming,2023-10-11
837,37.5,MAPS 1-2 Kills,vo0kashu,ESPORTS, Dragon Ranger Gaming,2023-10-11
838,35.0,MAPS 1-2 Kills,beg0d,ESPORTS,BeBold ,2023-10-10
839,30.0,MAPS 1-2 Kills,leleo,ESPORTS,BeBold ,2023-10-10
840,34.5,MAPS 1-2 Kills,tkl,ESPORTS,BeBold ,2023-10-10
841,38.0,MAPS 1-2 Kills,cerolzin,ESPORTS,BeBold ,2023-10-10
842,36.5,MAPS 1-2 Kills,bnc,ESPORTS,BeBold ,2023-10-10
843,17.5,headshots_on_maps_1_2,bnc,ESPORTS,BeBold ,2023-10-10
844,17.5,headshots_on_maps_1_2,beg0d,ESPORTS,BeBold ,2023-10-10
845,13.5,headshots_on_maps_1_2,leleo,ESPORTS,BeBold ,2023-10-10
846,15.5,headshots_on_maps_1_2,cerolzin,ESPORTS,BeBold ,2023-10-10
847,9.5,headshots_on_maps_1_2,tkl,ESPORTS,BeBold ,2023-10-10
848,34.5,MAPS 1-2 Kills,lub,ESPORTS, FURIA Academy,2023-10-10
849,37.5,MAPS 1-2 Kills,mello,ESPORTS, FURIA Academy,2023-10-10
850,41.5,MAPS 1-2 Kills,kye,ESPORTS, FURIA Academy,2023-10-10
851,38.5,MAPS 1-2 Kills,Bruninho,ESPORTS, FURIA Academy,2023-10-10
852,17.5,headshots_on_maps_1_2,lub,ESPORTS, FURIA Academy,2023-10-10
853,12.5,headshots_on_maps_1_2,mello,ESPORTS, FURIA Academy,2023-10-10
854,22.0,headshots_on_maps_1_2,kye,ESPORTS, FURIA Academy,2023-10-10
855,24.5,headshots_on_maps_1_2,Bruninho,ESPORTS, FURIA Academy,2023-10-10
856,9.5,position,Ross Chastain,RACING,91c174ea-6bd6-46d1-94dd-0d0a0d7d05bb,
857,5.0,position,Tyler Reddick,RACING,df276411-6219-461e-87a5-181740d92613,
858,8.0,position,Chase Elliott,RACING,d46b1b2a-8dea-4733-b1d9-0acf761add7f,
859,10.0,position,Bubba Wallace,RACING,3c46343f-9e6a-4273-b741-08ac2afbe9f0,
860,6.5,position,Christopher Bell,RACING,21336e69-820d-40ee-a01f-678c633af187,
861,5.5,position,Martin Truex Jr,other,00e0c7d2-df5e-4bb8-b23b-db6d691df710,
862,4.5,position,William Byron,RACING,b3ec612c-da86-4586-957a-69ef59ff3be5,
863,4.5,position,Denny Hamlin,RACING,23543f4d-d305-42e3-861e-c9cc3941f8bf,
864,7.5,position,Ryan Blaney,RACING,99bfb686-6910-4652-b064-69d19d62d31b,
865,9.0,position,Brad Keselowski,RACING,dfebe773-60e1-42a6-9a19-86c647797b0b,
866,4.0,position,Kyle Larson,RACING,b0d9360d-6b0d-4dcd-97fc-80126b4b4140,
867,9.0,position,Chris Buescher,RACING,0b29f869-ef32-4876-902c-43033c411a95,
868,7.5,position,Kyle Busch,RACING,4fbbee2d-3b38-4713-b929-df61d2331aa7,
869,3.0,Goalie Saves,Sergio Romero,SOCCER,Boca Juniors ,2023-10-10
870,1.5,Shots,Dario Benedetto,SOCCER,Dario Benedetto,
871,1.5,Shots,Lucas Janson,SOCCER,Boca Juniors ,2023-10-10
872,0.5,chances_created,Juan Ramirez,SOCCER,Juan Ramirez,
873,2.5,Goalie Saves,Nahuel Losada,SOCCER,Belgrano,2023-10-10
874,2.0,Shots,Lucas Passerini,SOCCER,Belgrano,2023-10-10
875,1.5,Shots,Matias Marin,SOCCER,Matias Marin,
876,1.5,Shots,Ulises Sanchez,SOCCER,Ulises Sanchez,
877,1.5,chances_created,Ulises Sanchez,SOCCER,Ulises Sanchez,
878,0.5,finishes,Cortavious Romious,other,Cortavious Romious,
879,0.5,finishes,Torrez Finney,other,Torrez Finney,
880,0.5,finishes,Andre (Bra),other,Andre (Bra),
881,0.5,finishes,Jair Farias,other,Jair Farias,
882,35.5,significant_strikes,Jair Farias,other,Jair Farias,
883,35.5,significant_strikes,Davi Bittencourt,other,Davi Bittencourt,
884,34.5,significant_strikes,Cortavious Romious,other,Cortavious Romious,
885,45.5,significant_strikes,Andre (Bra),other,Andre (Bra),
886,32.5,significant_strikes,Issa Isakov,other,Issa Isakov,
887,24.5,significant_strikes,Torrez Finney,other,Torrez Finney,
888,2.0,takedowns,Davi Bittencourt,other,Davi Bittencourt,
889,8.0,fight_time,Jair Farias,other,Jair Farias,
890,12.5,fight_time,Davi Bittencourt,other,Davi Bittencourt,
891,9.5,fight_time,Issa Isakov,other,Issa Isakov,
892,7.0,fight_time,Cortavious Romious,other,Cortavious Romious,
893,9.5,fight_time,Andre (Bra),other,Andre (Bra),
894,51.55,Hitter Fantasy Score,Cortavious Romious,other,Cortavious Romious,
895,48.55,Hitter Fantasy Score,Issa Isakov,other,Issa Isakov,
896,47.55,Hitter Fantasy Score,Jair Farias,other,Jair Farias,
897,46.55,Hitter Fantasy Score,Torrez Finney,other,Torrez Finney,
898,52.55,Hitter Fantasy Score,Davi Bittencourt,other,Davi Bittencourt,
899,55.55,Hitter Fantasy Score,Andre (Bra),other,Andre (Bra),
900,21.8,ppg,Bradley Beal,NBASZN,bf374cd2-3365-4bb8-972e-fb429353aa56,
901,14.2,ppg,Brandon Miller,NBASZN,1240c34d-9dbd-473e-841e-811444327bb9,
902,25.6,ppg,Nikola Jokic,NBASZN,f0caa9a4-5486-43c2-bdc5-3515c62d77d3,
903,28.7,ppg,Jayson Tatum,NBASZN,a62c8ca4-6cb6-4c72-9ec1-1bb78a5714be,
904,18.9,ppg,Kristaps Porzingis,NBASZN,a62c8ca4-6cb6-4c72-9ec1-1bb78a5714be,
905,30.6,ppg,Luka Doncic,NBASZN,2a05bf35-65bd-45cf-9b33-959e9c99b851,
906,29.9,ppg,Shai Gilgeous-Alexander,NBASZN,bcc5d02a-fc93-412a-a211-dec2e3f03a50,
907,18.5,ppg,Victor Wembanyama,NBASZN,27446680-20af-4669-ae5b-4c283b65868e,
908,28.9,ppg,Stephen Curry,NBASZN,bc54d8b2-086a-472c-9da4-c3fc58062d44,
909,27.1,ppg,LeBron James,NBASZN,b075de5a-578f-417c-8a5c-cf0ff08101b2,
910,9.3,rpg,Bam Adebayo,NBASZN,2fcf2a76-d6fd-408c-84e1-979a539fd98c,
911,7.9,rpg,LeBron James,NBASZN,b075de5a-578f-417c-8a5c-cf0ff08101b2,
912,8.7,rpg,Kristaps Porzingis,NBASZN,a62c8ca4-6cb6-4c72-9ec1-1bb78a5714be,
913,12.1,rpg,Domantas Sabonis,NBASZN,df874a70-5f96-4604-ae98-0b0b7d91d3c7,
914,11.1,rpg,Clint Capela,NBASZN,7871efd1-78a9-472f-8694-d2094757c580,
915,8.8,rpg,Victor Wembanyama,NBASZN,27446680-20af-4669-ae5b-4c283b65868e,
916,8.4,rpg,Luka Doncic,NBASZN,2a05bf35-65bd-45cf-9b33-959e9c99b851,
917,11.6,rpg,Rudy Gobert,NBASZN,4602be91-097a-4469-89c8-f259dddaec2c,
918,11.9,rpg,Nikola Jokic,NBASZN,f0caa9a4-5486-43c2-bdc5-3515c62d77d3,
919,9.7,apg,Tyrese Haliburton,NBASZN,be9576d3-a00f-4b18-ae6c-9aa74ee18181,
920,7.7,apg,Darius Garland,NBASZN,1705b97c-bf42-4394-b608-dba0c5be0d00,
921,9.8,apg,Trae Young,NBASZN,7871efd1-78a9-472f-8694-d2094757c580,
922,6.9,apg,LeBron James,NBASZN,b075de5a-578f-417c-8a5c-cf0ff08101b2,
923,9.2,apg,Nikola Jokic,NBASZN,f0caa9a4-5486-43c2-bdc5-3515c62d77d3,
924,55.5,Goals,Connor McDavid,NHLSZN,749b21fb-13c5-4075-8ce1-c0d066bdc3ae,
925,50.5,Goals,Leon Draisaitl,NHLSZN,749b21fb-13c5-4075-8ce1-c0d066bdc3ae,
926,114.5,PTS,Leon Draisaitl,NHLSZN,749b21fb-13c5-4075-8ce1-c0d066bdc3ae,
927,135.5,PTS,Connor McDavid,NHLSZN,749b21fb-13c5-4075-8ce1-c0d066bdc3ae,
928,44.5,Goals,Mikko Rantanen,NHLSZN,6dbebc53-1e2b-4912-8cf3-fa55cc5fb419,
929,99.5,PTS,Mikko Rantanen,NHLSZN,6dbebc53-1e2b-4912-8cf3-fa55cc5fb419,
930,112.5,PTS,Nathan MacKinnon,NHLSZN,6dbebc53-1e2b-4912-8cf3-fa55cc5fb419,
931,51.5,Goals,Auston Matthews,NHLSZN,e07f70ac-abfc-44c6-970c-8d399ef7cff0,
932,30.5,Goals,John Tavares,NHLSZN,e07f70ac-abfc-44c6-970c-8d399ef7cff0,
933,32.5,Goals,Mitch Marner,NHLSZN,e07f70ac-abfc-44c6-970c-8d399ef7cff0,
934,99.5,PTS,Mitch Marner,NHLSZN,e07f70ac-abfc-44c6-970c-8d399ef7cff0,
935,42.5,Goals,Jack Hughes,NHLSZN,780f0d2e-9881-4d79-ade2-be563e049415,
936,37.5,Goals,Timo Meier,NHLSZN,780f0d2e-9881-4d79-ade2-be563e049415,
937,70.5,PTS,Tyler Toffoli,NHLSZN,780f0d2e-9881-4d79-ade2-be563e049415,
938,77.5,PTS,Nico Hischier,NHLSZN,780f0d2e-9881-4d79-ade2-be563e049415,
939,102.5,PTS,Jack Hughes,NHLSZN,780f0d2e-9881-4d79-ade2-be563e049415,
940,35.5,Goals,Chris Kreider,NHLSZN,cb3e381b-7f7c-40bc-92f0-ce833e960dda,
941,28.5,Goals,Artemi Panarin,NHLSZN,cb3e381b-7f7c-40bc-92f0-ce833e960dda,
942,35.5,Goals,Mika Zibanejad,NHLSZN,cb3e381b-7f7c-40bc-92f0-ce833e960dda,
943,71.5,PTS,Adam Fox,NHLSZN,cb3e381b-7f7c-40bc-92f0-ce833e960dda,
944,93.5,PTS,Artemi Panarin,NHLSZN,cb3e381b-7f7c-40bc-92f0-ce833e960dda,
945,84.5,PTS,Mika Zibanejad,NHLSZN,cb3e381b-7f7c-40bc-92f0-ce833e960dda,
946,47.5,Goals,David Pastrnak,NHLSZN,bed1286b-93b4-4dd9-b252-6e38b51dc90a,
947,58.5,PTS,Charlie McAvoy,NHLSZN,bed1286b-93b4-4dd9-b252-6e38b51dc90a,
948,93.5,PTS,David Pastrnak,NHLSZN,bed1286b-93b4-4dd9-b252-6e38b51dc90a,
949,70.5,PTS,Brad Marchand,NHLSZN,bed1286b-93b4-4dd9-b252-6e38b51dc90a,
950,34.5,Goals,Nikita Kucherov,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
951,38.5,Goals,Brayden Point,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
952,33.5,Goals,Steven Stamkos,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
953,82.5,PTS,Brayden Point,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
954,80.5,PTS,Steven Stamkos,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
955,108.5,PTS,Nikita Kucherov,NHLSZN,d8c2361e-83b1-4b77-952f-3ac010803e43,
956,43.5,Goals,Jason Robertson,NHLSZN,302b4ff9-78ef-44ae-a86d-9888fb14664a,
957,36.5,Goals,Roope Hintz,NHLSZN,302b4ff9-78ef-44ae-a86d-9888fb14664a,
958,102.5,PTS,Jason Robertson,NHLSZN,302b4ff9-78ef-44ae-a86d-9888fb14664a,
959,79.5,PTS,Roope Hintz,NHLSZN,302b4ff9-78ef-44ae-a86d-9888fb14664a,
960,26.5,Goals,Kevin Fiala,NHLSZN,1e7f6fc0-336b-4f03-9287-6630e058e8c9,
961,43.5,Goals,Tage Thompson,NHLSZN,1431d20e-b693-4320-9d4f-a70f173b5d68,
962,30.5,Goals,Sam Reinhart,NHLSZN,00f62a19-03e7-40eb-92c8-9a603efca13c,
963,28.5,Goals,Aleksander Barkov,NHLSZN,00f62a19-03e7-40eb-92c8-9a603efca13c,
964,28.5,Goals,Johnny Gaudreau,NHLSZN,595dffcd-420d-4631-bfed-57a9c546064e,
965,35.5,Goals,Alex DeBrincat,NHLSZN,0fef2c01-39d2-4353-8867-281186adb701,
966,46.5,PTS,Adam Fantilli,NHLSZN,595dffcd-420d-4631-bfed-57a9c546064e,
967,90.5,PTS,Tim Stutzle,NHLSZN,0f594ce2-af81-4b57-b94b-399f3c8c5628,
968,85.5,PTS,Brady Tkachuk,NHLSZN,0f594ce2-af81-4b57-b94b-399f3c8c5628,
969,90.5,PTS,Tage Thompson,NHLSZN,1431d20e-b693-4320-9d4f-a70f173b5d68,
970,72.5,PTS,Rasmus Dahlin,NHLSZN,1431d20e-b693-4320-9d4f-a70f173b5d68,
971,73.5,PTS,Alex Tuch,NHLSZN,1431d20e-b693-4320-9d4f-a70f173b5d68,
972,67.5,PTS,Adrian Kempe,NHLSZN,1e7f6fc0-336b-4f03-9287-6630e058e8c9,
973,35.5,Goals,Elias Pettersson,NHLSZN,697a3c79-13ef-4269-9bee-86b3ee371241,
974,31.5,Goals,Sidney Crosby,NHLSZN,e90c0702-9653-4cd0-984b-85a5e910ed2c,
975,30.5,Goals,Connor Bedard,NHLSZN,77b5276a-e527-4cf1-9278-a2e9c3e7671c,
976,36.5,Goals,Kyle Connor,NHLSZN,cf92d399-db15-4bf6-98cd-c15a081f7b03,
977,28.5,Goals,Elias Lindholm,NHLSZN,a67e2d23-3730-49d7-9af2-169b0d38c832,
978,36.5,Goals,Sebastian Aho,NHLSZN,33caf4c3-baf8-420d-8e13-e3ec1fbc12a5,
979,40.5,Goals,Alex Ovechkin,NHLSZN,06dfa1e9-3d6e-482e-8599-7e09bd01fc1b,
980,32.5,Goals,Cole Caufield,NHLSZN,a239ca5a-b581-436d-bba3-7d79aded79cd,
981,75.5,PTS,Jack Eichel,NHLSZN,45046a87-8297-4f70-adf9-bcb3c40cc892,
982,97.5,PTS,Kirill Kaprizov,NHLSZN,b9b7829e-1923-442b-88ba-043668bf3b90,
983,90.5,PTS,Sidney Crosby,NHLSZN,e90c0702-9653-4cd0-984b-85a5e910ed2c,
984,67.5,PTS,Trevor Zegras,NHLSZN,e7b32b0f-d8ad-4c3e-8307-5256b789ce2e,
985,74.5,PTS,Jordan Kyrou,NHLSZN,f6561440-c97f-469c-b0cb-31c76dae6016,
986,72.5,PTS,Sebastian Aho,NHLSZN,33caf4c3-baf8-420d-8e13-e3ec1fbc12a5,
987,69.5,PTS,Connor Bedard,NHLSZN,77b5276a-e527-4cf1-9278-a2e9c3e7671c,
988,66.5,PTS,Brock Nelson,NHLSZN,014ef5d2-0e15-4c2e-9271-eb8dd15e3b7b,
989,71.5,PTS,Alex Ovechkin,NHLSZN,06dfa1e9-3d6e-482e-8599-7e09bd01fc1b,
990,84.5,PTS,Kyle Connor,NHLSZN,cf92d399-db15-4bf6-98cd-c15a081f7b03,
991,84.5,PTS,Clayton Keller,NHLSZN,0f6f7978-2250-41d7-bdce-1da7ebcda915,
992,26.5,goalie_wins,Ville Husso,NHLSZN,0fef2c01-39d2-4353-8867-281186adb701,
993,25.5,goalie_wins,Filip Gustavsson,NHLSZN,b9b7829e-1923-442b-88ba-043668bf3b90,
994,24.5,goalie_wins,Devon Levi,NHLSZN,1431d20e-b693-4320-9d4f-a70f173b5d68,
995,25.5,goalie_wins,Philipp Grubauer,NHLSZN,824bf296-31d5-4930-8c3d-03aa7f4129b4,
996,20.5,goalie_wins,Karel Vejmelka,NHLSZN,0f6f7978-2250-41d7-bdce-1da7ebcda915,
997,28.5,goalie_wins,Tristan Jarry,NHLSZN,e90c0702-9653-4cd0-984b-85a5e910ed2c,
998,31.5,goalie_wins,Ilya Sorokin,NHLSZN,014ef5d2-0e15-4c2e-9271-eb8dd15e3b7b,
999,27.5,goalie_wins,Thatcher Demko,NHLSZN,697a3c79-13ef-4269-9bee-86b3ee371241,
1000,15.5,goalie_wins,Kaapo Kahkonen,NHLSZN,70d02b37-9ce7-40da-847c-40f1b69bef03,
1001,28.5,goalie_wins,Sergei Bobrovsky,NHLSZN,00f62a19-03e7-40eb-92c8-9a603efca13c,
1002,31.5,goalie_wins,Connor Hellebuyck,NHLSZN,cf92d399-db15-4bf6-98cd-c15a081f7b03,
1003,14.5,goalie_wins,Petr Mrazek,NHLSZN,77b5276a-e527-4cf1-9278-a2e9c3e7671c,
1004,26.5,goalie_wins,Adin Hill,NHLSZN,45046a87-8297-4f70-adf9-bcb3c40cc892,
1005,24.5,goalie_wins,Darcy Kuemper,NHLSZN,06dfa1e9-3d6e-482e-8599-7e09bd01fc1b,
1006,18.5,goalie_wins,John Gibson,NHLSZN,e7b32b0f-d8ad-4c3e-8307-5256b789ce2e,
1007,22.5,goalie_wins,Pheonix Copley,NHLSZN,1e7f6fc0-336b-4f03-9287-6630e058e8c9,
1008,22.5,goalie_wins,Carter Hart,NHLSZN,15debff8-7176-46e1-b67e-7b8533f70801,
1009,35.5,goalie_wins,Jake Oettinger,NHLSZN,302b4ff9-78ef-44ae-a86d-9888fb14664a,
1010,26.5,goalie_wins,Linus Ullmark,NHLSZN,bed1286b-93b4-4dd9-b252-6e38b51dc90a,
1011,32.5,goalie_wins,Ilya Samsonov,NHLSZN,e07f70ac-abfc-44c6-970c-8d399ef7cff0,
1012,24.5,goalie_wins,Joonas Korpisalo,NHLSZN,0f594ce2-af81-4b57-b94b-399f3c8c5628,
1013,31.5,goalie_wins,Stuart Skinner,NHLSZN,749b21fb-13c5-4075-8ce1-c0d066bdc3ae,
1014,28.5,goalie_wins,Juuse Saros,NHLSZN,c9d40440-587d-4874-bb38-e23dc4b381d6,
1015,26.5,goalie_wins,Vitek Vanecek,NHLSZN,780f0d2e-9881-4d79-ade2-be563e049415,
1016,26.5,goalie_wins,Jordan Binnington,NHLSZN,f6561440-c97f-469c-b0cb-31c76dae6016,
1017,30.5,goalie_wins,Frederik Andersen,NHLSZN,33caf4c3-baf8-420d-8e13-e3ec1fbc12a5,
1018,34.5,goalie_wins,Alexandar Georgiev,NHLSZN,6dbebc53-1e2b-4912-8cf3-fa55cc5fb419,
1019,20.5,goalie_wins,Elvis Merzlikins,NHLSZN,595dffcd-420d-4631-bfed-57a9c546064e,
1020,29.5,goalie_wins,Jacob Markstrom,NHLSZN,a67e2d23-3730-49d7-9af2-169b0d38c832,
1021,34.5,goalie_wins,Igor Shesterkin,NHLSZN,cb3e381b-7f7c-40bc-92f0-ce833e960dda,
1022,20.5,goalie_wins,Jeremy Swayman,NHLSZN,bed1286b-93b4-4dd9-b252-6e38b51dc90a,
1023,8.0,Pitcher Strikeouts,D. Kremer,other,D. Kremer,
1024,26.5,pitch_outs,D. Kremer,other,D. Kremer,
1025,8.0,hits_allowed,D. Kremer,other,D. Kremer,
1026,4.0,runs_allowed,D. Kremer,other,D. Kremer,
1027,15.5,Hitter Fantasy Score,A. Rutschman + G. Henderson,other,a2ddbb25-4d77-4b86-9b27-27e150eede67,
1028,17.5,Hitter Fantasy Score,C. Seager + M. Semien,other,976becd7-ee88-4db5-9ae6-d1bb6b2b16a8,
1029,4.0,PTS,A. Rutschman + G. Henderson,other,a2ddbb25-4d77-4b86-9b27-27e150eede67,
1030,4.5,PTS,C. Seager + M. Semien,other,976becd7-ee88-4db5-9ae6-d1bb6b2b16a8,
1031,3.5,Total Bases,C. Seager + M. Semien,other,976becd7-ee88-4db5-9ae6-d1bb6b2b16a8,
1032,3.0,Total Bases,A. Rutschman + G. Henderson,other,a2ddbb25-4d77-4b86-9b27-27e150eede67,
1033,12.5,Hitter Fantasy Score,C. Mullins + R. Mountcastle,other,a2ddbb25-4d77-4b86-9b27-27e150eede67,
1034,3.0,PTS,C. Mullins + R. Mountcastle,other,a2ddbb25-4d77-4b86-9b27-27e150eede67,
1035,2.5,Total Bases,C. Mullins + R. Mountcastle,other,a2ddbb25-4d77-4b86-9b27-27e150eede67,
1036,14.5,Hitter Fantasy Score,A. Garcia + N. Lowe,other,976becd7-ee88-4db5-9ae6-d1bb6b2b16a8,
1037,3.0,Total Bases,A. Garcia + N. Lowe,other,976becd7-ee88-4db5-9ae6-d1bb6b2b16a8,
1038,3.5,PTS,A. Garcia + N. Lowe,other,976becd7-ee88-4db5-9ae6-d1bb6b2b16a8,
1039,13.5,Hitter Fantasy Score,J. Heim + E. Carter,other,976becd7-ee88-4db5-9ae6-d1bb6b2b16a8,
1040,12.5,Hitter Fantasy Score,A. Hays + R. O'Hearn,other,a2ddbb25-4d77-4b86-9b27-27e150eede67,
1041,2.5,Total Bases,A. Hays + R. O'Hearn,other,a2ddbb25-4d77-4b86-9b27-27e150eede67,
1042,3.0,PTS,J. Heim + E. Carter,other,976becd7-ee88-4db5-9ae6-d1bb6b2b16a8,
1043,3.0,PTS,A. Hays + R. O'Hearn,other,a2ddbb25-4d77-4b86-9b27-27e150eede67,
