,player,team,line,stat,league,date,time
430,Karl-Anthony Towns,2023-2024 Season,9.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
431,Sheo,TW (MAPS 1-2 Kills),5.0,MAPS 1-2 Kills,121,2023-10-11,2023-10-10 15:57:00
432,Kyle Anderson ,2023-2024 Season,0.5,Triple-Doubles,173,2023-10-25,2023-10-10 15:57:00
433,Rudy Gobert,2023-2024 Season,11.6,Rebounds Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
434,Anthony Edwards,2023-2024 Season,7.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
435,Anthony Edwards,2023-2024 Season,20.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
436,nuc,TW (MAPS 1-2 Kills),10.0,MAPS 1-2 Kills,121,2023-10-11,2023-10-10 15:57:00
437,Anthony Edwards,2023-2024 Season,0.5,50+ Point Games,173,2023-10-25,2023-10-10 15:57:00
438,Anthony Edwards,2023-2024 Season,26.0,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
439,Justin Tucker,TEN,1.5,FG Made,9,2023-10-15,2023-10-10 15:57:00
440,Justin Tucker,TEN,6.5,Kicking Points,9,2023-10-15,2023-10-10 15:57:00
441,Anthony Edwards,2023-2024 Season,2.9,3PT Made Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
442,Derrick Henry,BAL,9.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
443,Bam Adebayo,2023-2024 Season,9.3,Rebounds Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
444,Derrick Henry,BAL,63.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
445,Derrick Henry,BAL,0.5,Pass+Rush+Rec TDs,9,2023-10-15,2023-10-10 15:57:00
446,Crownie,TW (MAPS 1-2 Kills),11.0,MAPS 1-2 Kills,121,2023-10-11,2023-10-10 15:57:00
447,Sparda,BDS (MAPS 1-2 Kills),3.0,MAPS 1-2 Kills,121,2023-10-11,2023-10-10 15:57:00
448,Pascal Siakam,2023-2024 Season,15.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
449,BeanJ,BDS (MAPS 1-2 Kills),3.0,MAPS 1-2 Kills,121,2023-10-11,2023-10-10 15:57:00
450,Pascal Siakam,2023-2024 Season,1.5,Triple-Doubles,173,2023-10-25,2023-10-10 15:57:00
451,Tyjae Spears,BAL,27.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
452,Glory,BDS (MAPS 1-2 Kills),4.0,MAPS 1-2 Kills,121,2023-10-11,2023-10-10 15:57:00
453,Tyjae Spears,BAL,14.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
454,Artemis,BDS (MAPS 1-2 Kills),5.0,MAPS 1-2 Kills,121,2023-10-11,2023-10-10 15:57:00
455,Robo,PSG (MAPS 1-2 Kills),4.0,MAPS 1-2 Kills,121,2023-10-12,2023-10-10 15:57:00
456,Croc,PSG (MAPS 1-2 Kills),3.0,MAPS 1-2 Kills,121,2023-10-12,2023-10-10 15:57:00
457,tinowns,PSG (MAPS 1-2 Kills),5.0,MAPS 1-2 Kills,121,2023-10-12,2023-10-10 15:57:00
458,Donovan Mitchell,ATL,14.5,PTS,237,2023-10-10,2023-10-10 15:57:00
459,Shai Gilgeous-Alexander,2023-2024 Season,30.6,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
460,Route,PSG (MAPS 1-2 Kills),7.0,MAPS 1-2 Kills,121,2023-10-12,2023-10-10 15:57:00
461,Shai Gilgeous-Alexander,2023-2024 Season,0.5,50+ Point Games,173,2023-10-25,2023-10-10 15:57:00
462,Zay Flowers,TEN,58.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
463,Shai Gilgeous-Alexander,2023-2024 Season,4.5,Double-Doubles,173,2023-10-25,2023-10-10 15:57:00
464,Trae Young,CLE,14.5,PTS,237,2023-10-10,2023-10-10 15:57:00
465,DeMar DeRozan,2023-2024 Season,9.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
466,DeMar DeRozan,2023-2024 Season,14.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
467,DeMar DeRozan,2023-2024 Season,23.8,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
468,Darius Garland,ATL,12.0,PTS,237,2023-10-10,2023-10-10 15:57:00
469,Azhi,LLL (MAPS 1-2 Kills),5.0,MAPS 1-2 Kills,121,2023-10-12,2023-10-10 15:57:00
470,DeAndre Hopkins,BAL,58.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
471,JunJia,LLL (MAPS 1-2 Kills),5.5,MAPS 1-2 Kills,121,2023-10-12,2023-10-10 15:57:00
472,Dejounte Murray,CLE,12.5,PTS,237,2023-10-10,2023-10-10 15:57:00
473,Mark Andrews,TEN,53.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
474,Chet Holmgren ,2023-2024 Season,13.2,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
475,Zach Lavine,2023-2024 Season,16.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
476,Evan Mobley,ATL,9.5,PTS,237,2023-10-10,2023-10-10 15:57:00
477,Zach Lavine,2023-2024 Season,25.1,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
478,Zach Lavine,2023-2024 Season,2.7,3PT Made Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
479,Maple,LLL (MAPS 1-2 Kills),9.0,MAPS 1-2 Kills,121,2023-10-12,2023-10-10 15:57:00
480,Josh Giddey,2023-2024 Season,3.5,Triple-Doubles,173,2023-10-25,2023-10-10 15:57:00
481,Wako,LLL (MAPS 1-2 Kills),10.0,MAPS 1-2 Kills,121,2023-10-12,2023-10-10 15:57:00
482,Alex Caruso,2023-2024 Season,1.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
483,De'Andre Hunter,CLE,11.5,PTS,237,2023-10-10,2023-10-10 15:57:00
484,Josh Giddey,2023-2024 Season,0.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
485,Josh Giddey,2023-2024 Season,1.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
486,Alex Caruso,2023-2024 Season,0.5,Double-Doubles,173,2023-10-25,2023-10-10 15:57:00
487,Josh Giddey,2023-2024 Season,6.5,Assists Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
488,Nikola Vucevic,2023-2024 Season,0.5,Triple-Doubles,173,2023-10-25,2023-10-10 15:57:00
489,Nikola Vucevic,2023-2024 Season,3.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
490,Nikola Vucevic,2023-2024 Season,10.9,Rebounds Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
491,Chigoziem Okonkwo,BAL,32.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
492,Roger McCreary,BAL,4.5,Tackles+Ast,9,2023-10-15,2023-10-10 15:57:00
493,Bong,GAM (MAPS 1-2 Kills),4.5,MAPS 1-2 Kills,121,2023-10-13,2023-10-10 15:57:00
494,Oddie,GAM (MAPS 1-2 Kills),3.5,MAPS 1-2 Kills,121,2023-10-13,2023-10-10 15:57:00
495,Mireu,GAM (MAPS 1-2 Kills),7.0,MAPS 1-2 Kills,121,2023-10-13,2023-10-10 15:57:00
496,Ceo,GAM (MAPS 1-2 Kills),8.0,MAPS 1-2 Kills,121,2023-10-13,2023-10-10 15:57:00
497,Azeez Al-Shaair,BAL,8.5,Tackles+Ast,9,2023-10-15,2023-10-10 15:57:00
498,Patrick Queen,TEN,7.0,Tackles+Ast,9,2023-10-15,2023-10-10 15:57:00
499,Kiaya,R7 (MAPS 1-2 Kills),5.5,MAPS 1-2 Kills,121,2023-10-13,2023-10-10 15:57:00
500,Levi,R7 (MAPS 1-2 Kills),5.5,MAPS 1-2 Kills,121,2023-10-13,2023-10-10 15:57:00
501,De'Aaron Fox,2023-2024 Season,8.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
502,De'Aaron Fox,2023-2024 Season,25.2,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
503,De'Aaron Fox,2023-2024 Season,18.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
504,Cristian Javier,MIN 4th Inning,0.5,Hits Allowed,231,2023-10-10,2023-10-10 15:57:00
505,De'Aaron Fox,2023-2024 Season,6.1,Assists Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
506,Kati,R7 (MAPS 1-2 Kills),7.0,MAPS 1-2 Kills,121,2023-10-13,2023-10-10 15:57:00
507,De'Aaron Fox,2023-2024 Season,8.5,Double-Doubles,173,2023-10-25,2023-10-10 15:57:00
508,Domantas Sabonis,2023-2024 Season,12.1,Rebounds Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
509,Domantas Sabonis,2023-2024 Season,11.5,Triple-Doubles,173,2023-10-25,2023-10-10 15:57:00
510,Domantas Sabonis,2023-2024 Season,19.3,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
511,Domantas Sabonis,2023-2024 Season,5.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
512,Sonny Gray,HOU 4th Inning,0.5,Hits Allowed,231,2023-10-10,2023-10-10 15:57:00
513,Domantas Sabonis,2023-2024 Season,6.9,Assists Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
514,Slayder,R7 (MAPS 1-2 Kills),10.0,MAPS 1-2 Kills,121,2023-10-13,2023-10-10 15:57:00
515,Steven Adams,2023-2024 Season,10.9,Rebounds Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
516,Marcus Smart,2023-2024 Season,6.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
517,Jonas Valanciunas,2023-2024 Season,10.3,Rebounds Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
518,CJ McCollum	,2023-2024 Season,2.7,3PT Made Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
519,CJ McCollum	,2023-2024 Season,3.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
520,Luka Doncic,2023-2024 Season,31.2,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
521,Luka Doncic,2023-2024 Season,1.5,50+ Point Games,173,2023-10-25,2023-10-10 15:57:00
522,Luka Doncic,2023-2024 Season,13.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
523,Luka Doncic,2023-2024 Season,2.9,3PT Made Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
524,Luka Doncic,2023-2024 Season,8.6,Rebounds Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
525,Luka Doncic,2023-2024 Season,6.5,Triple-Doubles,173,2023-10-25,2023-10-10 15:57:00
526,Luka Doncic,2023-2024 Season,8.1,Assists Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
527,Victor Wembanyama,2023-2024 Season,2.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
528,Victor Wembanyama,2023-2024 Season,17.0,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
529,Victor Wembanyama,2023-2024 Season,8.6,Rebounds Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
530,Kyrie Irving,2023-2024 Season,26.7,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
531,Kyrie Irving,2023-2024 Season,3.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
532,Kyrie Irving,2023-2024 Season,5.5,Double-Doubles,173,2023-10-25,2023-10-10 15:57:00
533,Kyrie Irving,2023-2024 Season,0.5,50+ Point Games,173,2023-10-25,2023-10-10 15:57:00
534,Kyrie Irving,2023-2024 Season,20.5,30+ Point Games,173,2023-10-25,2023-10-10 15:57:00
535,Keldon Johnson,2023-2024 Season,20.8,Points Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
536,Paul George,2023-2024 Season,4.5,Technical Fouls,173,2023-10-25,2023-10-10 15:57:00
537,Nathan Eovaldi,BAL 1+2 Innings,2.0,Pitcher Strikeouts,231,2023-10-10,2023-10-10 15:57:00
538,Nikita Kucherov,2023-2024 Season,108.5,PTS,236,2023-10-10,2023-10-10 15:57:00
539,Dean Kremer,TEX 1+2 Innings,2.0,Pitcher Strikeouts,231,2023-10-10,2023-10-10 15:57:00
540,Steven Stamkos,2023-2024 Season,80.5,PTS,236,2023-10-10,2023-10-10 15:57:00
541,Bijan Robinson,WAS,76.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
542,Russell Westbrook,2023-2024 Season,6.9,Assists Per Game AVG,173,2023-10-25,2023-10-10 15:57:00
543,Brian Robinson Jr.,ATL,61.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
544,Sidney Crosby,2023-2024 Season,90.5,PTS,236,2023-10-10,2023-10-10 15:57:00
545,Connor Bedard,2023-2024 Season,69.5,PTS,236,2023-10-10,2023-10-10 15:57:00
546,P.J. Tucker,2023-2024 Season,3.5,Technical Fouls,173,2023-10-26,2023-10-10 15:57:00
547,Jack Eichel,2023-2024 Season,75.5,PTS,236,2023-10-10,2023-10-10 15:57:00
548,Matty Beniers,2023-2024 Season,66.5,PTS,236,2023-10-10,2023-10-10 15:57:00
549,Mitch Marner,2023-2024 Season,99.5,PTS,236,2023-10-11,2023-10-10 15:57:00
550,Brady Tkachuk,2023-2024 Season,85.5,PTS,236,2023-10-11,2023-10-10 15:57:00
551,Sebastian Aho,2023-2024 Season,72.5,PTS,236,2023-10-11,2023-10-10 15:57:00
552,David Pastrnak,2023-2024 Season,93.5,PTS,236,2023-10-11,2023-10-10 15:57:00
553,Giannis Antetokounmpo,2023-2024 Season,29.2,Points Per Game AVG,173,2023-10-26,2023-10-10 15:57:00
554,Giannis Antetokounmpo,2023-2024 Season,0.5,50+ Point Games,173,2023-10-24,2023-10-10 15:57:00
555,Giannis Antetokounmpo,2023-2024 Season,4.5,Triple-Doubles,173,2023-10-24,2023-10-10 15:57:00
556,Giannis Antetokounmpo,2023-2024 Season,11.7,Rebounds Per Game AVG,173,2023-10-26,2023-10-10 15:57:00
557,Terry McLaurin,ATL,56.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
558,Brad Marchand,2023-2024 Season,70.5,PTS,236,2023-10-11,2023-10-10 15:57:00
559,Drake London,WAS,44.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
560,Joel Embiid,2023-2024 Season,1.5,50+ Point Games,173,2023-10-26,2023-10-10 15:57:00
561,Joel Embiid,2023-2024 Season,7.5,Technical Fouls,173,2023-10-26,2023-10-10 15:57:00
562,Charlie McAvoy,2023-2024 Season,58.5,PTS,236,2023-10-11,2023-10-10 15:57:00
563,Joel Embiid,2023-2024 Season,0.5,Triple-Doubles,173,2023-10-26,2023-10-10 15:57:00
564,Nathan MacKinnon,2023-2024 Season,112.5,PTS,236,2023-10-11,2023-10-10 15:57:00
565,Bobby Portis,2023-2024 Season,6.5,Technical Fouls,173,2023-10-26,2023-10-10 15:57:00
566,Bobby Portis,2023-2024 Season,9.1,Rebounds Per Game AVG,173,2023-10-26,2023-10-10 15:57:00
567,Connor McDavid,2023-2024 Season,135.5,PTS,236,2023-10-11,2023-10-10 15:57:00
568,Cale Makar,2023-2024 Season,78.5,PTS,236,2023-10-11,2023-10-10 15:57:00
569,Patrick Beverley,2023-2024 Season,0.5,Double-Doubles,173,2023-10-26,2023-10-10 15:57:00
570,Adrian Kempe,2023-2024 Season,67.5,PTS,236,2023-10-11,2023-10-10 15:57:00
571,Patrick Beverley,2023-2024 Season,8.5,Technical Fouls,173,2023-10-26,2023-10-10 15:57:00
572,Cole Perfetti,2023-2024 Season,51.5,PTS,236,2023-10-11,2023-10-10 15:57:00
573,Kyle Connor,2023-2024 Season,84.5,PTS,236,2023-10-11,2023-10-10 15:57:00
574,Adam Fantilli,2023-2024 Season,46.5,PTS,236,2023-10-12,2023-10-10 15:57:00
575,Artemi Panarin,2023-2024 Season,93.5,PTS,236,2023-10-12,2023-10-10 15:57:00
576,Fred VanVleet,IND,11.5,PTS,237,2023-10-10,2023-10-10 15:57:00
577,Tage Thompson,2023-2024 Season,90.5,PTS,236,2023-10-12,2023-10-10 15:57:00
578,Mika Zibanejad,2023-2024 Season,84.5,PTS,236,2023-10-12,2023-10-10 15:57:00
579,Bennedict Mathurin,HOU,16.5,PTS,237,2023-10-10,2023-10-10 15:57:00
580,Jalen Green,IND,14.5,PTS,237,2023-10-10,2023-10-10 15:57:00
581,Rasmus Dahlin,2023-2024 Season,72.5,PTS,236,2023-10-12,2023-10-10 15:57:00
582,Jack Hughes,2023-2024 Season,102.5,PTS,236,2023-10-12,2023-10-10 15:57:00
583,Myles Turner,HOU,9.5,PTS,237,2023-10-10,2023-10-10 15:57:00
584,Dylan Larkin,2023-2024 Season,76.5,PTS,236,2023-10-12,2023-10-10 15:57:00
585,Jabari Smith Jr.,IND,13.5,PTS,237,2023-10-10,2023-10-10 15:57:00
586,Nico Hischier,2023-2024 Season,77.5,PTS,236,2023-10-12,2023-10-10 15:57:00
587,Obi Toppin,HOU,10.5,PTS,237,2023-10-10,2023-10-10 15:57:00
588,Tyler Toffoli,2023-2024 Season,70.5,PTS,236,2023-10-12,2023-10-10 15:57:00
589,Kirill Kaprizov,2023-2024 Season,97.5,PTS,236,2023-10-12,2023-10-10 15:57:00
590,Jason Robertson,2023-2024 Season,102.5,PTS,236,2023-10-12,2023-10-10 15:57:00
591,Jordan Kyrou,2023-2024 Season,74.5,PTS,236,2023-10-12,2023-10-10 15:57:00
592,Roope Hintz,2023-2024 Season,79.5,PTS,236,2023-10-12,2023-10-10 15:57:00
593,Clayton Keller,2023-2024 Season,84.5,PTS,236,2023-10-13,2023-10-10 15:57:00
594,Alex Ovechkin,2023-2024 Season,71.5,PTS,236,2023-10-13,2023-10-10 15:57:00
595,Brock Nelson,2023-2024 Season,66.5,PTS,236,2023-10-14,2023-10-10 15:57:00
596,Trevor Zegras,2023-2024 Season,67.5,PTS,236,2023-10-14,2023-10-10 15:57:00
597,Cole Kmet,MIN,36.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
598,Scoot Henderson,,12.5,PTS,237,2023-10-10,2023-10-10 15:57:00
599,Deandre Ayton,,14.5,PTS,237,2023-10-10,2023-10-10 15:57:00
600,Anfernee Simons,,13.5,PTS,237,2023-10-10,2023-10-10 15:57:00
601,CJ McCollum,ORL,10.5,PTS,237,2023-10-10,2023-10-10 15:57:00
602,Geno Smith,CIN,248.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
603,Petr Mrazek,2023-2024 Season,14.5,Goalie Wins,236,2023-10-10,2023-10-10 15:57:00
604,Kenneth Walker III,CIN,0.5,Pass+Rush+Rec TDs,9,2023-10-15,2023-10-10 15:57:00
605,Kenneth Walker III,CIN,64.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
606,Herbert Jones,ORL,5.5,PTS,237,2023-10-10,2023-10-10 15:57:00
607,Franz Wagner,NOP,11.5,PTS,237,2023-10-10,2023-10-10 15:57:00
608,Joe Mixon,SEA,62.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
609,Tristan Jarry,2023-2024 Season,28.5,Goalie Wins,236,2023-10-10,2023-10-10 15:57:00
610,Brandon Ingram,ORL,11.5,PTS,237,2023-10-10,2023-10-10 15:57:00
611,Adin Hill,2023-2024 Season,26.5,Goalie Wins,236,2023-10-10,2023-10-10 15:57:00
612,Paolo Banchero,NOP,13.5,PTS,237,2023-10-10,2023-10-10 15:57:00
613,Philipp Grubauer,2023-2024 Season,25.5,Goalie Wins,236,2023-10-10,2023-10-10 15:57:00
614,Frederik Andersen,2023-2024 Season,30.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
615,Zion Williamson,ORL,11.5,PTS,237,2023-10-10,2023-10-10 15:57:00
616,Ilya Samsonov,2023-2024 Season,32.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
617,Wendell Carter Jr.,NOP,9.5,PTS,237,2023-10-10,2023-10-10 15:57:00
618,Jonas Valanciunas,ORL,8.5,PTS,237,2023-10-10,2023-10-10 15:57:00
619,Joonas Korpisalo,2023-2024 Season,24.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
620,Jeremy Swayman,2023-2024 Season,20.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
621,Linus Ullmark,2023-2024 Season,26.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
622,D.K. Metcalf,CIN,64.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
623,Ja'Marr Chase,SEA,85.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
624,Alexandar Georgiev,2023-2024 Season,34.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
625,Tyler Lockett,CIN,54.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
626,Connor Hellebuyck,2023-2024 Season,31.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
627,Jacob Markstrom,2023-2024 Season,29.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
628,Pheonix Copley,2023-2024 Season,22.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
629,Stuart Skinner,2023-2024 Season,31.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
630,Thatcher Demko,2023-2024 Season,27.5,Goalie Wins,236,2023-10-11,2023-10-10 15:57:00
631,Carter Hart,2023-2024 Season,22.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
632,Devon Levi,2023-2024 Season,24.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
633,Elvis Merzlikins,2023-2024 Season,20.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
634,Igor Shesterkin,2023-2024 Season,34.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
635,Ville Husso,2023-2024 Season,26.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
636,Vitek Vanecek,2023-2024 Season,26.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
637,Filip Gustavsson,2023-2024 Season,25.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
638,Jake Oettinger,2023-2024 Season,35.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
639,Jordan Binnington,2023-2024 Season,26.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
640,Sergei Bobrovsky,2023-2024 Season,28.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
641,Kaapo Kahkonen,2023-2024 Season,15.5,Goalie Wins,236,2023-10-12,2023-10-10 15:57:00
642,Karel Vejmelka,2023-2024 Season,20.5,Goalie Wins,236,2023-10-13,2023-10-10 15:57:00
643,Darcy Kuemper,2023-2024 Season,24.5,Goalie Wins,236,2023-10-13,2023-10-10 15:57:00
644,Ilya Sorokin,2023-2024 Season,31.5,Goalie Wins,236,2023-10-14,2023-10-10 15:57:00
645,John Gibson,2023-2024 Season,18.5,Goalie Wins,236,2023-10-14,2023-10-10 15:57:00
