,player,team,line,stat,league,date,time
646,Brock Purdy,CLE,236.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
647,Connor Bedard,2023-2024 Season,0.5,Hat Tricks,236,2023-10-10,2023-10-10 15:57:00
648,Damian Lillard,MEM,14.5,PTS,237,2023-10-10,2023-10-10 15:57:00
649,Marcus Smart,MIL,7.5,PTS,237,2023-10-10,2023-10-10 15:57:00
650,Desmond Bane,MIL,15.5,PTS,237,2023-10-10,2023-10-10 15:57:00
651,Luke Kennard,MIL,9.5,PTS,237,2023-10-10,2023-10-10 15:57:00
652,Giannis Antetokounmpo,MEM,14.5,PTS,237,2023-10-10,2023-10-10 15:57:00
653,Jaren Jackson Jr.,MIL,13.5,PTS,237,2023-10-10,2023-10-10 15:57:00
654,Steven Adams,MIL,5.5,PTS,237,2023-10-10,2023-10-10 15:57:00
655,Brandon Aiyuk,CLE,57.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
656,Amari Cooper,SF,59.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
657,Deebo Samuel,CLE,47.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
658,George Kittle,CLE,40.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
659,C.J. Stroud,NO,242.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
660,Nikita Kucherov,NSH,3.5,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
661,Filip Forsberg,TB,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
662,Steven Stamkos,NSH,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
663,Alvin Kamara,HOU,68.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
664,Dameon Pierce,NO,54.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
665,Roman Josi,TB,3.5,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
666,Brayden Point,NSH,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
667,Ryan O'Reilly,TB,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
668,Victor Hedman,NSH,2.5,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
669,Cody Glass,TB,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
670,Brandon Hagel,NSH,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
671,Luke Evangelista,TB,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
672,Michael Thomas,HOU,55.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
673,Tyson Barrie,TB,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
674,Anthony Cirelli,NSH,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
675,Mikhail Sergachev,NSH,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
676,Nikita Kucherov,NSH,20.0,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
677,Adley Rutschman,TEX,1.5,Hits+Runs+RBIS,2,2023-10-10,2023-10-10 15:57:00
678,Adley Rutschman + Corey Seager,TEX/BAL,4.0,Hits+Runs+RBIs (Combo),2,2023-10-10,2023-10-10 15:57:00
679,Filip Forsberg,TB,17.5,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
680,Gunnar Henderson + Marcus Semien,TEX/BAL,3.5,Hits+Runs+RBIs (Combo),2,2023-10-10,2023-10-10 15:57:00
681,Dean Kremer + Nathan Eovaldi,TEX/BAL,0.5,1st Inning Runs Allowed,2,2023-10-10,2023-10-10 15:57:00
682,Victor Hedman,NSH,24.0,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
683,Adolis Garcia,BAL,1.5,Hits+Runs+RBIS,2,2023-10-10,2023-10-10 15:57:00
684,Roman Josi,TB,25.0,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
685,Anthony Santander,TEX,1.5,Hits+Runs+RBIS,2,2023-10-10,2023-10-10 15:57:00
686,Mitch Garver,BAL,1.5,Hits+Runs+RBIS,2,2023-10-10,2023-10-10 15:57:00
687,Mikhail Sergachev,NSH,23.75,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
688,Ryan Mountcastle,TEX,1.5,Hits+Runs+RBIS,2,2023-10-10,2023-10-10 15:57:00
689,Ryan McDonagh,TB,21.75,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
690,Tanner Jeannot,NSH,3.5,Hits,8,2023-10-10,2023-10-10 15:57:00
691,Corey Seager,BAL,0.5,Runs,2,2023-10-10,2023-10-10 15:57:00
692,Luke Schenn,TB,4.5,Hits,8,2023-10-10,2023-10-10 15:57:00
693,Gunnar Henderson,TEX,0.5,Runs,2,2023-10-10,2023-10-10 15:57:00
694,Marcus Semien,BAL,0.5,Runs,2,2023-10-10,2023-10-10 15:57:00
695,Conor Sheary,NSH,0.5,Hits,8,2023-10-10,2023-10-10 15:57:00
696,Roman Josi,TB,0.5,Hits,8,2023-10-10,2023-10-10 15:57:00
697,Adolis Garcia,BAL,0.5,Runs,2,2023-10-10,2023-10-10 15:57:00
698,Anthony Cirelli,NSH,7.5,Faceoffs Won,8,2023-10-10,2023-10-10 15:57:00
699,Adam Frazier,TEX,0.5,Hitter Strikeouts,2,2023-10-10,2023-10-10 15:57:00
700,Corey Seager,BAL,1.5,Total Bases,2,2023-10-10,2023-10-10 15:57:00
701,Ryan O'Reilly,TB,9.0,Faceoffs Won,8,2023-10-10,2023-10-10 15:57:00
702,Adam Frazier,TEX,0.5,Total Bases,2,2023-10-10,2023-10-10 15:57:00
703,Sidney Crosby,CHI,12.0,Faceoffs Won,8,2023-10-10,2023-10-10 15:57:00
704,William Karlsson,SEA,7.5,Faceoffs Won,8,2023-10-10,2023-10-10 15:57:00
705,Travis Etienne,IND,68.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
706,Travis Etienne,IND,0.5,Pass+Rush+Rec TDs,9,2023-10-15,2023-10-10 15:57:00
707,Calvin Ridley,IND,62.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
708,Christian Kirk,IND,59.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
709,Sidney Crosby,CHI,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
710,Tua Tagovailoa,CAR,284.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
711,Trevor Lawrence,IND,245.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
712,Connor Bedard,PIT,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
713,Russell Westbrook,UTA,9.5,PTS,237,2023-10-10,2023-10-10 15:57:00
714,Evgeni Malkin,CHI,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
715,Paul George,UTA,11.5,PTS,237,2023-10-10,2023-10-10 15:57:00
716,Taylor Hall,PIT,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
717,Erik Karlsson,CHI,2.5,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
718,Lauri Markkanen,LAC,14.5,PTS,237,2023-10-10,2023-10-10 15:57:00
719,Kawhi Leonard,UTA,10.5,PTS,237,2023-10-10,2023-10-10 15:57:00
720,Kris Letang,CHI,2.5,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
721,John Collins,LAC,8.5,PTS,237,2023-10-10,2023-10-10 15:57:00
722,Tyler Johnson,PIT,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
723,Walker Kessler,LAC,8.5,PTS,237,2023-10-10,2023-10-10 15:57:00
724,Bryan Rust,CHI,2.5,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
725,Seth Jones,PIT,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
726,Jake Guentzel,CHI,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
727,Tyreek Hill,CAR,91.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
728,Tyreek Hill,CAR,0.5,Pass+Rush+Rec TDs,9,2023-10-15,2023-10-10 15:57:00
729,Adam Thielen,MIA,68.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
730,Jaylen Waddle,CAR,63.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
731,Sidney Crosby,CHI,20.0,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
732,Seth Jones,PIT,24.75,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
733,Matt Olson,PHI,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
734,Ronald Acuna Jr. + Bryce Harper,PHI/ATL,4.0,Hits+Runs+RBIs (Combo),2,2023-10-11,2023-10-10 15:57:00
735,Matt Olson + Trea Turner,PHI/ATL,4.0,Hits+Runs+RBIs (Combo),2,2023-10-11,2023-10-10 15:57:00
736,Kyle Schwarber,ATL,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
737,Erik Karlsson,CHI,23.25,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
738,Marcell Ozuna,PHI,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
739,Connor Murphy,PIT,19.5,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
740,Bryson Stott,ATL,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
741,Austin Riley,PHI,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
742,Marcus Pettersson,CHI,1.5,Hits,8,2023-10-10,2023-10-10 15:57:00
743,J.T. Realmuto,ATL,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
744,Connor Bedard,PIT,0.5,Hits,8,2023-10-10,2023-10-10 15:57:00
745,Bryce Harper,ATL,0.5,Runs,2,2023-10-11,2023-10-10 15:57:00
746,Matt Olson,PHI,0.5,Runs,2,2023-10-11,2023-10-10 15:57:00
747,Rickard Rakell,CHI,1.5,Hits,8,2023-10-10,2023-10-10 15:57:00
748,Ronald Acuna Jr.,PHI,1.5,Total Bases,2,2023-10-11,2023-10-10 15:57:00
749,Trea Turner,ATL,1.5,Total Bases,2,2023-10-11,2023-10-10 15:57:00
750,Christian Walker,LAD,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
751,Freddie Freeman + Corbin Carroll,ARI/LAD,4.0,Hits+Runs+RBIs (Combo),2,2023-10-11,2023-10-10 15:57:00
752,Mookie Betts + Ketel Marte,ARI/LAD,3.5,Hits+Runs+RBIs (Combo),2,2023-10-11,2023-10-10 15:57:00
753,J.D. Martinez,ARI,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
754,Gabriel Moreno,LAD,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
755,Max Muncy,ARI,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
756,Lourdes Gurriel Jr.,LAD,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
757,Tommy Pham,LAD,1.5,Hits+Runs+RBIS,2,2023-10-11,2023-10-10 15:57:00
758,Freddie Freeman,ARI,0.5,Runs,2,2023-10-11,2023-10-10 15:57:00
759,Corbin Carroll,LAD,0.5,Runs,2,2023-10-11,2023-10-10 15:57:00
760,Mookie Betts,ARI,0.5,Runs,2,2023-10-11,2023-10-10 15:57:00
761,Ketel Marte,LAD,0.5,Runs,2,2023-10-11,2023-10-10 15:57:00
762,Max Muncy,ARI,0.5,Runs,2,2023-10-11,2023-10-10 15:57:00
763,David Peralta,ARI,0.5,Hitter Strikeouts,2,2023-10-11,2023-10-10 15:57:00
764,Jason Heyward,ARI,0.5,Hitter Strikeouts,2,2023-10-11,2023-10-10 15:57:00
765,Freddie Freeman,ARI,1.5,Total Bases,2,2023-10-11,2023-10-10 15:57:00
766,Evan Longoria,LAD,0.5,Total Bases,2,2023-10-11,2023-10-10 15:57:00
767,Mookie Betts,ARI,1.5,Total Bases,2,2023-10-11,2023-10-10 15:57:00
768,Geraldo Perdomo,LAD,0.5,Total Bases,2,2023-10-11,2023-10-10 15:57:00
769,Jack Eichel,SEA,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
770,Cryptic,Forsaken,15.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
771,Matty Beniers,VGK,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
772,SLIGHT,Forsaken,14.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
773,Jonathan Marchessault,SEA,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
774,brett,Forsaken,14.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
775,Rachaad White,DET,51.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
776,d4rty,Forsaken,14.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
777,Jared McCann,VGK,3.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
778,freshie,Forsaken,14.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
779,Mark Stone,SEA,2.5,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
780,Oliver Bjorkstrand,VGK,2.5,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
781,JBa,Wildcard,16.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
782,Infinite,Wildcard,15.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
783,Alex Pietrangelo,SEA,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
784,cxzi,Wildcard,15.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
785,Eeli Tolvanen,VGK,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
786,wiz,Wildcard,14.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
787,Shea Theodore,SEA,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
788,Jaden Schwartz,VGK,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
789,stanislaw,Wildcard,13.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
790,Mike Evans,DET,60.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
791,Cryptic,Forsaken,7.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
792,Jordan Eberle,VGK,2.0,Shots On Goal,8,2023-10-10,2023-10-10 15:57:00
793,SLIGHT,Forsaken,4.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
794,brett,Forsaken,7.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
795,d4rty,Forsaken,7.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
796,freshie,Forsaken,6.5,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
797,JBa,Wildcard,9.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
798,Infinite,Wildcard,8.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
799,cxzi,Wildcard,6.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
800,wiz,Wildcard,4.5,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
801,stanislaw,Wildcard,7.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
802,Jack Eichel,SEA,18.5,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
803,Matty Beniers,VGK,17.5,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
804,Shea Theodore,SEA,21.5,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
805,Yanni Gourde,VGK,17.0,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
806,Alex Pietrangelo,SEA,23.5,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
807,Vince Dunn,VGK,23.5,Time On Ice,8,2023-10-10,2023-10-10 15:57:00
808,Keegan Kolesar,SEA,3.5,Hits,8,2023-10-10,2023-10-10 15:57:00
809,Adam Larsson,VGK,2.5,Hits,8,2023-10-10,2023-10-10 15:57:00
810,Brayden McNabb,SEA,2.5,Hits,8,2023-10-10,2023-10-10 15:57:00
811,Jaden Schwartz,VGK,0.5,Hits,8,2023-10-10,2023-10-10 15:57:00
812,Joshua Dobbs,LAR,199.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
813,Matthew Stafford,ARI,268.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
814,Cooper Kupp,ARI,86.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
815,Marquise Brown,LAR,54.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
816,Puka Nacua,ARI,71.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
817,Taylor Hall,PIT,0.5,PTS,8,2023-10-10,2023-10-10 15:57:00
818,Sidney Crosby,CHI,0.5,AST,8,2023-10-10,2023-10-10 15:57:00
819,junior,Nouns,16.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
820,Shea Theodore,SEA,0.5,PTS,8,2023-10-10,2023-10-10 15:57:00
821,Zach Wilson,PHI,195.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
822,Jalen Hurts,NYJ,0.5,Rush TDs,9,2023-10-15,2023-10-10 15:57:00
823,autimatic,Nouns,15.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
824,Andre Burakovsky,VGK,0.5,PTS,8,2023-10-10,2023-10-10 15:57:00
825,Jalen Hurts,NYJ,239.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
826,Breece Hall,PHI,59.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
827,HexT,Nouns,14.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
828,Jeorge,Nouns,13.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
829,D'Andre Swift,NYJ,64.5,Rush Yards,9,2023-10-15,2023-10-10 15:57:00
830,Walco,Nouns,12.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
831,nosraC,Evil Geniuses,14.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
832,Bwills,Evil Geniuses,14.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
833,MarKE,Evil Geniuses,15.0,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
834,cynic,Evil Geniuses,13.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
835,A.J. Brown,NYJ,77.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
836,cJ,Evil Geniuses,13.5,MAP 3 Kills,265,2023-10-10,2023-10-10 15:57:00
837,junior,Nouns,5.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
838,Garrett Wilson,PHI,55.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
839,autimatic,Nouns,8.5,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
840,DeVonta Smith,NYJ,63.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
841,HexT,Nouns,7.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
842,Jeorge,Nouns,7.5,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
843,Dallas Goedert,NYJ,41.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
844,Walco,Nouns,7.5,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
845,nosraC,Evil Geniuses,6.5,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
846,Bwills,Evil Geniuses,7.5,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
847,MarKE,Evil Geniuses,8.5,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
848,cynic,Evil Geniuses,5.0,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
849,cJ,Evil Geniuses,7.5,MAP 3 Headshots,265,2023-10-10,2023-10-10 15:57:00
850,Jonas Johansson,NSH,26.5,Goalie Saves,8,2023-10-10,2023-10-10 15:57:00
851,Josh Allen,NYG,260.5,Pass Yards,9,2023-10-15,2023-10-10 15:57:00
852,Juuse Saros,TB,30.5,Goalie Saves,8,2023-10-10,2023-10-10 15:57:00
853,Jonas Johansson + Juuse Saros,NSH/TB,57.5,Goalie Saves (Combo),8,2023-10-10,2023-10-10 15:57:00
854,Tristan Jarry,CHI,25.5,Goalie Saves,8,2023-10-10,2023-10-10 15:57:00
855,Petr Mrazek,PIT,31.5,Goalie Saves,8,2023-10-10,2023-10-10 15:57:00
856,Tristan Jarry + Petr Mrazek,CHI/PIT,56.5,Goalie Saves (Combo),8,2023-10-10,2023-10-10 15:57:00
857,Adin Hill,SEA,26.5,Goalie Saves,8,2023-10-10,2023-10-10 15:57:00
858,Philipp Grubauer,VGK,26.5,Goalie Saves,8,2023-10-10,2023-10-10 15:57:00
859,Adin Hill + Philipp Grubauer,SEA/VGK,53.5,Goalie Saves (Combo),8,2023-10-10,2023-10-10 15:57:00
860,Stefon Diggs,NYG,84.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
861,Gabriel Davis,NYG,45.5,Receiving Yards,9,2023-10-15,2023-10-10 15:57:00
862,Nikita Kucherov + Filip Forsberg,NSH/TB,6.5,Shots On Goal (Combo),8,2023-10-10,2023-10-10 15:57:00
863,Dak Prescott,LAC,248.5,Pass Yards,9,2023-10-16,2023-10-10 15:57:00
864,Victor Hedman + Roman Josi,NSH/TB,6.0,Shots On Goal (Combo),8,2023-10-10,2023-10-10 15:57:00
865,Justin Herbert,DAL,283.5,Pass Yards,9,2023-10-16,2023-10-10 15:57:00
866,Tony Pollard,LAC,70.5,Rush Yards,9,2023-10-16,2023-10-10 15:57:00
867,Connor Bedard + Erik Karlsson,CHI/PIT,5.5,Shots On Goal (Combo),8,2023-10-10,2023-10-10 15:57:00
868,Sidney Crosby + Andreas Athanasiou,CHI/PIT,5.5,Shots On Goal (Combo),8,2023-10-10,2023-10-10 15:57:00
869,Mark Stone + Jared McCann,SEA/VGK,5.5,Shots On Goal (Combo),8,2023-10-10,2023-10-10 15:57:00
870,Jack Eichel + Oliver Bjorkstrand,SEA/VGK,5.5,Shots On Goal (Combo),8,2023-10-10,2023-10-10 15:57:00
871,CeeDee Lamb,LAC,69.5,Receiving Yards,9,2023-10-16,2023-10-10 15:57:00
872,Keenan Allen,DAL,74.5,Receiving Yards,9,2023-10-16,2023-10-10 15:57:00
873,Dean Kremer + Nathan Eovaldi,TEX/BAL,8.0,Pitcher Strikeouts (Combo),2,2023-10-10,2023-10-10 15:57:00
874,Nikita Kucherov + Sidney Crosby,PIT/TB,2.5,Points (Combo),8,2023-10-10,2023-10-10 15:57:00
875,Jun Woo Jeon,Doosan Bears,1.5,Total Bases,135,2023-10-11,2023-10-10 15:57:00
876,Park Se-woong,Doosan Bears,4.5,Pitcher Strikeouts,135,2023-10-11,2023-10-10 15:57:00
877,Choi Won-joon,Lotte Giants,2.5,Pitcher Strikeouts,135,2023-10-11,2023-10-10 15:57:00
878,Jin Hyuk No,Doosan Bears,0.5,Total Bases,135,2023-10-11,2023-10-10 15:57:00
879,Eui Ji Yang,Lotte Giants,1.5,Total Bases,135,2023-10-11,2023-10-10 15:57:00
880,Yang Hyeon-jong,Kiwoom Heroes,4.5,Pitcher Strikeouts,135,2023-10-11,2023-10-10 15:57:00
881,Jae Hwan Kim,Lotte Giants,0.5,Total Bases,135,2023-10-11,2023-10-10 15:57:00
882,Park Se-woong,Doosan Bears,5.5,Hits Allowed,135,2023-10-11,2023-10-10 15:57:00
883,Socrates Brito,Kiwoom Heroes,1.5,Total Bases,135,2023-10-11,2023-10-10 15:57:00
884,Choi Won-joon,Lotte Giants,5.5,Hits Allowed,135,2023-10-11,2023-10-10 15:57:00
885,Byeon Woo-hyeok,Kiwoom Heroes,0.5,Total Bases,135,2023-10-11,2023-10-10 15:57:00
886,Yang Hyeon-jong,Kiwoom Heroes,5.5,Hits Allowed,135,2023-10-11,2023-10-10 15:57:00
887,Ronnie Dawson,Kia Tigers,1.5,Total Bases,135,2023-10-11,2023-10-10 15:57:00
888,Lee Ju-hyoung,Kia Tigers,1.5,Total Bases,135,2023-10-11,2023-10-10 15:57:00
889,Niko Goodrum,Doosan Bears,2.0,Hits+Runs+RBIS,135,2023-10-11,2023-10-10 15:57:00
