,player,player_id,line,stat,league_id,event_time,opp,Team,count,over_prob,under_prob,pred
372,Jose Adolis García,40355,0.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,5,,,0.5
373,Jose Altuve,40185,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,4,,,0.5
374,Jose Altuve,40185,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,6,,,0.5
375,Jose Altuve,40185,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,9,,,0.5
376,Jose Altuve,40185,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,10,,,0.5
377,Joseph Manjack,176178,47.5,Receiving Yards,2,2023-10-12T23:00:00,HOU,WVU,1,0.5,0.5,47.68299571299731
378,Josey Jewell,35509,7.5,Tackles+Ast,1,2023-10-13T00:15:00,KC,DEN,3,0.5202335935594048,0.4797664064405952,7.807628639205942
379,Josh Allen,34275,260.5,Pass Yards,1,2023-10-16T00:20:00,BUF,NYG,1,0.5,0.5,260.7056862268464
380,Joshua Dobbs,36495,199.5,Pass Yards,1,2023-10-15T20:25:00,LAR,ARI,1,0.5,0.5,201.7012998662891
381,Joshua Dobbs,36495,203.5,Pass Yards,1,2023-10-15T20:25:00,LAR,ARI,1,0.5,0.5,201.7012998662891
382,Joshua Jung,41932,0.5,Home Runs,5,2023-10-11T00:03:00,TEX,BAL,3,,,0.5
383,Joshua Jung,41932,0.5,Home Runs,5,2023-10-11T00:03:00,TEX,BAL,5,,,0.5
384,Joshua Jung,41932,0.5,Total Bases,5,2023-10-11T00:03:00,TEX,BAL,6,0.6069704571460787,0.3930295428539215,0.9320140785108988
385,Joshua Jung,41932,0.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,11,,,0.5
386,Joshua Jung,41932,0.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,12,,,0.5
387,Joshua Rojas,39280,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,1,0.0797546012269938,0.9202453987730062,0.0831220207464915
388,Joshua Rojas,39280,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,1,0.599271402550091,0.4007285974499089,0.9126941582060556
389,José Abreu,42407,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,4,,,0.5
390,José Abreu,42407,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,6,,,0.5
391,José Abreu,42407,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,4,,,0.5
392,José Abreu,42407,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,5,,,0.5
393,Julio Martinez,39934,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,3,,,0.5
394,Julio Martinez,39934,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,5,,,0.5
395,Julio Martinez,39934,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,4,,,0.5
396,Julio Martinez,39934,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,5,,,0.5
397,Justin Fields,35269,215.5,Pass Yards,1,2023-10-15T17:00:00,CHI,MIN,1,0.5,0.5,215.70227519389647
398,Justin Herbert,38387,283.5,Pass Yards,1,2023-10-17T00:15:00,LAC,DAL,1,0.5,0.5,283.70707763123374
399,Justin Reid,35333,4.5,Tackles+Ast,1,2023-10-13T00:15:00,KC,DEN,3,0.5221867633144635,0.4778132366855365,4.7896815458675
400,Justin Simmons,37741,5.5,Tackles+Ast,1,2023-10-13T00:15:00,KC,DEN,3,0.5202335935594048,0.4797664064405952,5.789583410582634
401,Justin Tucker,37980,1.5,FG,1,2023-10-15T13:30:00,TEN,BAL,1,0.4782333386100997,0.5217666613899002,1.6080501938655316
402,Justin Tucker,37980,2.5,Extra Points Made,1,2023-10-15T13:30:00,TEN,BAL,1,0.3683392958011673,0.6316607041988326,2.168955016316876
403,Justin Tucker,37980,6.5,Kicking Points,1,2023-10-15T13:30:00,TEN,BAL,3,0.5033251821758262,0.4966748178241739,6.688597008774917
404,Justin Watson,35335,21.5,Receiving Yards,1,2023-10-13T00:15:00,KC,DEN,8,0.5096170538012372,0.4903829461987626,22.11166612160607
405,Justin Watson,35335,22.5,Receiving Yards,1,2023-10-13T00:15:00,KC,DEN,5,0.4979503996720639,0.502049600327936,22.11166612160607
406,Kadarius Toney,34000,15.5,bt66,1,2023-10-13T00:15:00,KC,DEN,5,0.4994552552188946,0.5005447447811053,15.660997303535783
407,Kadarius Toney,34000,31.5,Receiving Yards,1,2023-10-13T00:15:00,KC,DEN,5,0.494336295234436,0.505663704765564,31.61111203637238
408,Kadarius Toney,242865,31.5,Receiving Yards,1,2023-10-13T00:15:00,KC,DEN,1,0.5,0.5,31.61111203637238
409,Kaedin Robinson,68797,59.5,Receiving Yards,2,2023-10-10T23:30:00,APP,CC,8,0.4994922129231163,0.5005077870768837,59.67534931395491
410,Kaidon Salter,64340,1.5,Pass Touchdowns,2,2023-10-10T23:30:00,JVS,LIB,5,0.5961525214487202,0.4038474785512798,2.005843867301243
411,Kaidon Salter,64340,42.5,Rush Yards,2,2023-10-10T23:30:00,JVS,LIB,3,0.5,0.5,46.40698993189705
412,Kaidon Salter,64340,44.5,Rush Yards,2,2023-10-10T23:30:00,JVS,LIB,2,0.5020774472328402,0.4979225527671597,46.40698993189705
413,Kaidon Salter,64340,53.5,Rush Yards,2,2023-10-10T23:30:00,JVS,LIB,2,0.5,0.5,46.40698993189705
414,Kaidon Salter,64340,230.5,Pass Yards,2,2023-10-10T23:30:00,JVS,LIB,2,0.5020774472328402,0.4979225527671597,231.44017640955047
415,Kaidon Salter,64340,231.5,Pass Yards,2,2023-10-10T23:30:00,JVS,LIB,5,0.5,0.5,231.44017640955047
416,Kaleb Johnson,28752,59.5,Rush Yards,2,2023-10-14T20:00:00,WIS,IOW,2,0.5,0.5,59.685315885533946
417,Kareem Jackson,38820,6.0,Tackles+Ast,1,2023-10-13T00:15:00,KC,DEN,1,0.5,0.5,6.337659056713865
418,Kareem Jackson,38820,6.5,Tackles+Ast,1,2023-10-13T00:15:00,KC,DEN,2,0.4610098558949826,0.5389901441050173,6.337659056713865
419,Keegan Shoemaker,193673,225.5,Pass Yards,2,2023-10-12T01:00:00,NMS,SHS,1,0.5,0.5,225.7033687995809
420,Keenan Allen,38673,74.5,Receiving Yards,1,2023-10-17T00:15:00,LAC,DAL,1,0.5,0.5,74.68691466742436
421,Kelsey Plum,410285,2.5,3P,7,2023-10-12T01:00:00,LVA,NYL,7,0.5315500058086934,0.4684499941913067,2.8016271868348968
422,Kelsey Plum,410285,3.5,AST,7,2023-10-12T01:00:00,LVA,NYL,1,0.4373408272591551,0.5626591727408448,3.9009397015045497
423,Kelsey Plum,410285,4.0,AST,7,2023-10-12T01:00:00,LVA,NYL,2,0.5,0.5,3.9009397015045497
424,Kelsey Plum,410285,18.5,PTS,7,2023-10-12T01:00:00,LVA,NYL,2,0.5318481012658227,0.4681518987341772,19.257899697619465
425,Kelsey Plum,410285,19.0,PTS,7,2023-10-12T01:00:00,LVA,NYL,1,0.5,0.5,19.257899697619465
426,Kelsey Plum,410285,19.5,PTS,7,2023-10-12T01:00:00,LVA,NYL,8,0.468646605076675,0.531353394923325,19.257899697619465
427,Kenneth Walker,35833,64.5,Rush Yards,1,2023-10-15T17:00:00,CIN,SEA,2,0.5,0.5,64.68571309857383
428,Ketel Marte,39273,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,5,,,0.5
429,Ketel Marte,39273,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,7,,,0.5
430,Ketel Marte,39273,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,4,,,0.5
431,Ketel Marte,39273,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,5,,,0.5
432,Kevin Byard,7717,5.5,Tackles+Ast,1,2023-10-15T13:30:00,TEN,BAL,1,0.5531514581373471,0.4468485418626529,5.989923431318805
433,Kole Taylor,228306,29.5,Receiving Yards,2,2023-10-12T23:00:00,HOU,WVU,1,0.5,0.5,29.67929361770033
434,Kyle Hamilton,36626,4.5,Tackles+Ast,1,2023-10-15T13:30:00,TEN,BAL,1,0.5752349079675634,0.4247650920324366,5.088403728281847
435,Kyle Schwarber,41564,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
436,Kyle Schwarber,41564,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,6,,,0.5
437,Kyle Schwarber,41564,0.5,Total Bases,5,2023-10-11T21:07:00,PHI,ATL,4,0.5811244177925599,0.41887558220744,0.8685744955999329
438,Kyle Schwarber,41564,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
439,Kyle Schwarber,41564,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,5,,,0.5
440,Kyle Tucker,42270,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,4,,,0.5
441,Kyle Tucker,42270,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,6,,,0.5
442,Kyle Tucker,42270,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,12,,,0.5
443,Kyle Tucker,42270,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,13,,,0.5
444,Kyren Williams,38869,56.5,Rush Yards,1,2023-10-15T20:25:00,LAR,ARI,1,0.5,0.5,56.68419824144895
445,Lamar Jackson,36635,0.5,INT,1,2023-10-15T13:30:00,TEN,BAL,4,0.493232336059136,0.5067676639408639,0.6783062018621236
446,Lamar Jackson,36635,1.5,Pass Touchdowns,1,2023-10-15T13:30:00,TEN,BAL,4,0.3846641506049239,0.615335849395076,1.334026131773781
447,Lamar Jackson,36635,35.5,Pass Attempts,1,2023-10-15T13:30:00,TEN,BAL,3,0.5035080643547115,0.4964919356452884,35.73337980459721
448,Lamar Jackson,36635,42.5,Rush Yards,1,2023-10-15T13:30:00,TEN,BAL,5,0.4979080456877931,0.5020919543122069,42.647468383863234
449,Lamar Jackson,36635,221.5,Pass Yards,1,2023-10-15T13:30:00,TEN,BAL,5,0.5001474343443444,0.4998525656556555,221.7078534513116
450,Leody Taveras,5629,0.5,Home Runs,5,2023-10-11T00:03:00,TEX,BAL,4,,,0.5
451,Leody Taveras,5629,0.5,Home Runs,5,2023-10-11T00:03:00,TEX,BAL,6,,,0.5
452,Leody Taveras,5629,0.5,Total Bases,5,2023-10-11T00:03:00,TEX,BAL,8,0.5732014100229561,0.4267985899770438,0.8495626700873556
453,Leody Taveras,5629,0.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,11,,,0.5
454,Leody Taveras,5629,0.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,12,,,0.5
455,Lourdes Gurriel Jr.,39902,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,3,,,0.5
456,Lourdes Gurriel Jr.,39902,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,4,,,0.5
457,Lourdes Gurriel Jr.,39902,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,4,0.6353793656783728,0.3646206343216273,1.0066947335727372
458,Malik Jackson,31210,87.5,Rush Yards,2,2023-10-10T23:30:00,JVS,LIB,1,0.5,0.5,89.18938600481835
459,Malik Jackson,31210,90.5,Rush Yards,2,2023-10-10T23:30:00,JVS,LIB,1,0.5,0.5,89.18938600481835
460,Malik Phillips,415328,30.5,Receiving Yards,2,2023-10-12T01:00:00,NMS,SHS,1,0.5,0.5,30.67989403513896
461,Marcell Ozuna,41519,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
462,Marcell Ozuna,41519,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,6,,,0.5
463,Marcell Ozuna,41519,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
464,Marcell Ozuna,41519,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,5,,,0.5
465,Marcus Semien,40345,0.5,Home Runs,5,2023-10-11T00:03:00,TEX,BAL,5,,,0.5
466,Marcus Semien,40345,0.5,Home Runs,5,2023-10-11T00:03:00,TEX,BAL,7,,,0.5
467,Marcus Semien,40345,0.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,7,,,0.6607750014729663
468,Marcus Semien,40345,0.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,8,,,0.6607750014729663
469,Marcus Semien,40345,1.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,5,0.3161222339304531,0.6838777660695469,0.6607750014729663
470,Marcus Williams,38513,4.5,Tackles+Ast,1,2023-10-15T13:30:00,TEN,BAL,1,0.4375689084895259,0.5624310915104742,4.3448797170331845
471,Mark Andrews,38773,53.5,Receiving Yards,1,2023-10-15T13:30:00,TEN,BAL,7,0.5012228613637116,0.4987771386362884,53.70661669352982
472,Markus Betts,40441,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,4,,,0.5
473,Markus Betts,40441,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,6,,,0.5
474,Markus Betts,40441,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,1,,,0.8273723990395366
475,Markus Betts,40441,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,2,,,0.8273723990395366
476,Markus Betts,40441,1.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,3,0.3203772764230237,0.6796227235769762,0.8273723990395366
477,Marquez Valdes-Scantling,36287,13.5,bt66,1,2023-10-13T00:15:00,KC,DEN,5,0.4931448119055864,0.5068551880944134,13.602881558352497
478,Marquez Valdes-Scantling,36287,18.5,Receiving Yards,1,2023-10-13T00:15:00,KC,DEN,13,0.4964066547919198,0.5035933452080802,18.62854738589758
479,Marquise Brown,37740,54.5,Receiving Yards,1,2023-10-15T20:25:00,LAR,ARI,1,0.5,0.5,56.18430833770252
480,Marquise Brown,37740,57.5,Receiving Yards,1,2023-10-15T20:25:00,LAR,ARI,1,0.5,0.5,56.18430833770252
481,Martín Maldonado,41042,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,4,,,0.5
482,Martín Maldonado,41042,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,6,,,0.5
483,Martín Maldonado,41042,0.5,Total Bases,5,2023-10-10T20:07:00,MIN,HOU,7,0.4015892927341462,0.5984107072658538,0.5121457003704482
484,Martín Maldonado,41042,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,7,,,0.5
485,Martín Maldonado,41042,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,8,,,0.5
486,Marvin Mims,404671,16.5,Receiving Yards,1,2023-10-13T00:15:00,KC,DEN,1,0.5,0.5,17.303171167580377
487,Marvin Mims,404671,17.5,Receiving Yards,1,2023-10-13T00:15:00,KC,DEN,2,0.4956341883305879,0.5043658116694121,17.303171167580377
488,Matthew Golden,224008,60.5,Receiving Yards,2,2023-10-12T23:00:00,HOU,WVU,1,0.5,0.5,60.68502939532911
489,Matthew Olson,42048,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
490,Matthew Olson,42048,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,6,,,0.5
491,Matthew Olson,42048,0.5,Total Bases,5,2023-10-11T21:07:00,PHI,ATL,4,0.583152152183816,0.4168478478161839,0.8734092548938884
492,Matthew Olson,42048,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
493,Matthew Olson,42048,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,5,,,0.5
494,Matthew Stafford,38227,268.5,Pass Yards,1,2023-10-15T20:25:00,LAR,ARI,1,0.5,0.5,270.20635825148054
495,Matthew Stafford,38227,271.5,Pass Yards,1,2023-10-15T20:25:00,LAR,ARI,1,0.5,0.5,270.20635825148054
496,Matthew Wallner,230873,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,4,,,0.5
497,Matthew Wallner,230873,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,6,,,0.5
498,Matthew Wallner,230873,0.5,Total Bases,5,2023-10-10T20:07:00,MIN,HOU,7,0.5515174596039912,0.4484825403960087,0.8002171936691979
499,Matthew Wallner,230873,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,12,,,0.5
500,Matthew Wallner,230873,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,13,,,0.5
501,Mauricio Dubón,42437,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,1,,,0.5
502,Mauricio Dubón,42437,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,1,,,0.5
503,Maximilian Kepler,41801,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,4,,,0.5
504,Maximilian Kepler,41801,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,6,,,0.5
505,Maximilian Kepler,41801,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,12,,,0.5
506,Maximilian Kepler,41801,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,13,,,0.5
507,Maxwell Muncy,39179,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,4,,,0.5
508,Maxwell Muncy,39179,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,6,,,0.5
509,Maxwell Muncy,39179,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,4,,,0.5
510,Maxwell Muncy,39179,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,5,,,0.5
511,Michael A. Taylor,41815,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,2,,,0.5
512,Michael A. Taylor,41815,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,3,,,0.5
513,Michael A. Taylor,41815,0.5,Total Bases,5,2023-10-10T20:07:00,MIN,HOU,7,0.4461983167154548,0.5538016832845453,0.5895136704012026
514,Michael A. Taylor,41815,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,11,0.4564681242851302,0.5435318757148699,0.6082716647554952
515,Michael Austin Riley,39562,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
516,Michael Austin Riley,39562,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,6,,,0.5
517,Michael Austin Riley,39562,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
518,Michael Austin Riley,39562,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,5,,,0.5
519,Michael Brantley,41087,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,4,,,0.5
520,Michael Brantley,41087,0.5,Home Runs,5,2023-10-10T20:07:00,MIN,HOU,6,,,0.5
521,Michael Brantley,41087,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,12,,,0.5
522,Michael Brantley,41087,0.5,Total Hits,5,2023-10-10T20:07:00,MIN,HOU,13,,,0.5
523,Michael Harris II,39593,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
524,Michael Harris II,39593,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,6,,,0.5
525,Michael Harris II,39593,0.5,Total Bases,5,2023-10-11T21:07:00,PHI,ATL,4,0.5918333155997446,0.4081666844002554,0.8943753346498966
526,Michael Harris II,39593,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
527,Michael Harris II,39593,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,5,,,0.5
528,Michael Lynn,42228,3.5,Pitcher Strikeouts,5,2023-10-12T01:07:00,ARI,LAD,7,0.4664216205953488,0.533578379404651,3.512044384708908
529,Michael Pittman,36251,64.5,Receiving Yards,1,2023-10-15T17:00:00,JAX,IND,1,0.5,0.5,64.68571309857383
530,Michael Thomas,37480,55.5,Receiving Yards,1,2023-10-15T17:00:00,HOU,NO,1,0.5,0.5,55.68443649466717
531,Miguel Rojas,39676,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,3,,,0.5
532,Miguel Rojas,39676,0.5,Home Runs,5,2023-10-12T01:07:00,ARI,LAD,5,,,0.5
533,Miguel Rojas,39676,0.5,Total Bases,5,2023-10-12T01:07:00,ARI,LAD,5,0.5928136539710762,0.4071863460289239,0.896770723777301
534,Miguel Rojas,39676,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,3,,,0.5
535,Miguel Rojas,39676,0.5,Total Hits,5,2023-10-12T01:07:00,ARI,LAD,4,,,0.5
536,Mike Evans,36822,60.5,Receiving Yards,1,2023-10-15T20:25:00,TB,DET,1,0.5,0.5,60.68502939532911
537,Mitchell Garver,41159,0.5,Home Runs,5,2023-10-11T00:03:00,TEX,BAL,4,,,0.5
538,Mitchell Garver,41159,0.5,Home Runs,5,2023-10-11T00:03:00,TEX,BAL,6,,,0.5
539,Mitchell Garver,41159,0.5,Total Bases,5,2023-10-11T00:03:00,TEX,BAL,7,0.6006568261341592,0.3993431738658409,0.9161434426406052
540,Mitchell Garver,41159,0.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,12,,,0.5
541,Mitchell Garver,41159,0.5,Total Hits,5,2023-10-11T00:03:00,TEX,BAL,13,,,0.5
542,Nate Noel,224068,104.5,Rush Yards,2,2023-10-10T23:30:00,APP,CC,2,0.4947698744769875,0.5052301255230125,105.90178903121412
543,Nate Noel,224068,105.5,Rush Yards,2,2023-10-10T23:30:00,APP,CC,4,0.5092348588591352,0.4907651411408646,105.90178903121412
544,Nate Noel,224068,106.5,Rush Yards,2,2023-10-10T23:30:00,APP,CC,1,0.5,0.5,105.90178903121412
545,Nate Noel,224068,107.5,Rush Yards,2,2023-10-10T23:30:00,APP,CC,1,0.5,0.5,105.90178903121412
546,Nathan Eovaldi,40009,4.5,Pitcher Strikeouts,5,2023-10-11T00:03:00,TEX,BAL,16,0.4847391568350296,0.5152608431649702,4.587432706474337
547,Nicholas Castellanos,41551,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
548,Nicholas Castellanos,41551,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,6,,,0.5
549,Nicholas Castellanos,41551,0.5,Total Bases,5,2023-10-11T21:07:00,PHI,ATL,4,0.6018672821932707,0.3981327178067294,0.9191668302095438
550,Nicholas Castellanos,41551,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
551,Nicholas Castellanos,41551,0.5,Total Hits,5,2023-10-11T21:07:00,PHI,ATL,5,,,0.5
552,Nicholas Vattiato,145250,1.5,Pass Touchdowns,2,2023-10-10T23:00:00,MTS,LT,5,0.5095587711894569,0.4904412288105431,1.7067004277825155
553,Nicholas Vattiato,145250,259.5,Pass Yards,2,2023-10-10T23:00:00,MTS,LT,3,0.5,0.5,263.5058736360303
554,Nicholas Vattiato,145250,267.5,Pass Yards,2,2023-10-10T23:00:00,MTS,LT,1,0.5,0.5,263.5058736360303
555,Nicholas Vattiato,145250,270.5,Pass Yards,2,2023-10-10T23:00:00,MTS,LT,1,0.5,0.5,263.5058736360303
556,Nick Folk,36428,1.5,Extra Points Made,1,2023-10-15T13:30:00,TEN,BAL,1,0.5401900804186387,0.4598099195813613,1.80773251360276
557,Nick Folk,36428,1.5,FG,1,2023-10-15T13:30:00,TEN,BAL,1,0.4637964774951076,0.5362035225048923,1.5633738582828742
558,Nick Folk,36428,5.5,Kicking Points,1,2023-10-15T13:30:00,TEN,BAL,3,0.5355831539854043,0.4644168460145957,5.882255160309552
559,Nico Collins,38015,55.5,Receiving Yards,1,2023-10-15T17:00:00,HOU,NO,1,0.5,0.5,55.68443649466717
560,Nico Ragaini,187466,1.5,bt15,2,2023-10-14T20:00:00,WIS,IOW,1,0.5,0.5,1.6763142872545185
561,Nico Ragaini,187466,16.5,Receiving Yards,2,2023-10-14T20:00:00,WIS,IOW,2,0.5048789602624257,0.4951210397375743,16.716339855832896
562,Orlando Arcia,39547,0.5,Home Runs,5,2023-10-11T21:07:00,PHI,ATL,4,,,0.5
