,Player,Stat,Line,o_Prob,u_Prob,num_books,means,Team,League,Date
40,D'Angelo Russell,PTS,13.5,0.4739648385385864,0.5260351614614136,6.0,13.428583037287902,DEN,7,2023-05-20
16,Brandon Bielak,Pitcher Strikeouts,5.0,0.4864685889966024,0.5135314110033977,1.0,5.09777204822407,OAK,2,2023-05-19
28,Marcus Stroman,Pitcher Strikeouts,5.0,0.4893875082536182,0.5106124917463818,1.0,5.111645116046118,PHI,2,2023-05-19
46,Dennis Schroder,PTS,8.5,0.4954799857144936,0.5045200142855064,5.0,8.635742056671916,DEN,7,2023-05-20
114,Kyle Lowry,PTS+AST,15.5,0.49811138384930764,0.5018886161506924,5.0,15.64923163911898,BOS,7,2023-05-19
0,Jackie Bradley Jr.,Total Bases,0.5,0.49926452769393426,0.5007354723060657,1.0,0.6916773167271258,CWS,2,2023-05-19
27,Patrick Wisdom,Total Bases,0.5,0.49926452769393426,0.5007354723060657,1.0,0.6916773167271258,PHI,2,2023-05-19
67,Kentavious Caldwell-Pope,3P,1.5,0.49936285672686853,0.5006371432731315,1.0,1.6763142872545183,LAL,7,2023-05-20
71,Kentavious Caldwell-Pope,TRB,2.5,0.4994364584924238,0.5005635415075762,1.0,2.6717756715392302,LAL,7,2023-05-20
11,Clarke Schmidt,Pitcher Strikeouts,6.0,0.49958331294928676,0.5004166870507133,1.0,6.1608078669728865,CIN,2,2023-05-19
13,Bryce Miller,Pitcher Strikeouts,4.5,0.49964914731624854,0.5003508526837515,1.0,4.669019928084806,ATL,2,2023-05-19
70,Kentavious Caldwell-Pope,PTS+AST,11.5,0.4997947125621822,0.5002052874378178,1.0,11.666609705727254,LAL,7,2023-05-20
69,Kentavious Caldwell-Pope,PTS,9.5,0.49982720086937416,0.5001727991306258,1.0,9.667371741039444,LAL,7,2023-05-20
68,Kentavious Caldwell-Pope,PTS+TRB,12.0,0.4999476472919225,0.5000523527080775,1.0,12.16443190830786,LAL,7,2023-05-20
73,LeBron James,AST,8.0,0.5001612359877471,0.49983876401225297,1.0,8.164935046782706,DEN,7,2023-05-20
37,Rui Hachimura,TRB,4.0,0.5014086166413942,0.49859138335860576,1.0,4.167154664761178,DEN,7,2023-05-20
54,Austin Reaves,AST,4.5,0.5014685452251535,0.4985314547748465,10.0,4.678820960132101,DEN,7,2023-05-20
111,Kyle Lowry,AST,4.0,0.501947204677331,0.498052795322669,1.0,4.169428446886476,BOS,7,2023-05-19
113,Kyle Lowry,PTS,11.0,0.5020525975413583,0.4979474024586417,1.0,11.179957330726372,BOS,7,2023-05-19
9,Kyle Gibson,Pitcher Strikeouts,4.5,0.5020640063847847,0.49793599361521534,10.0,4.682031709337459,TOR,2,2023-05-19
99,Marcus Smart,AST,6.0,0.5022909040826821,0.49770909591731793,1.0,6.1751923278115735,MIA,7,2023-05-19
39,D'Angelo Russell,PTS+TRB+AST,20.5,0.5025188306651647,0.4974811693348354,7.0,20.696301882894726,DEN,7,2023-05-20
124,Jimmy Butler,TRB,6.5,0.5046221473567483,0.49537785264325174,10.0,6.699477755552307,BOS,7,2023-05-19
91,Derrick White,BLK,0.5,0.505719510496956,0.49428048950304404,3.0,0.7046521304111111,MIA,7,2023-05-19
10,Yusei Kikuchi,Pitcher Strikeouts,5.5,0.5078219532504947,0.49217804674950527,10.0,5.716747522112445,BAL,2,2023-05-19
90,Derrick White,PTS,9.0,0.5095986430595987,0.49040135694040127,1.0,9.228331951824574,MIA,7,2023-05-19
134,Bam Adebayo,PTS+TRB+AST,30.5,0.5104240313145925,0.4895759686854075,6.0,30.81212224631752,BOS,7,2023-05-19
35,Rui Hachimura,PTS+AST,14.5,0.5108172908614848,0.48918270913851525,4.0,14.771922516050948,DEN,7,2023-05-20
76,LeBron James,PTS+AST,33.5,0.5108888180158782,0.4891111819841219,6.0,33.82576141265381,DEN,7,2023-05-20
132,Kevin Love,PTS,6.5,0.5114005602166982,0.4885994397833018,9.0,6.743409177099876,BOS,7,2023-05-19
149,Max Strus,TRB,3.5,0.5114462709508893,0.48855372904911065,9.0,3.726896886308685,BOS,7,2023-05-19
36,Rui Hachimura,PTS,13.5,0.5121545376744371,0.4878454623255629,10.0,13.780848172309835,DEN,7,2023-05-20
108,Caleb Martin,PTS+TRB,14.0,0.5130380764014907,0.48696192359850937,1.0,14.276166141564682,BOS,7,2023-05-19
33,Rui Hachimura,PTS+TRB,17.5,0.5131318053047775,0.48686819469522247,6.0,17.806312134781855,DEN,7,2023-05-20
34,Rui Hachimura,PTS+TRB+AST,18.5,0.5138680070193145,0.48613199298068555,5.0,18.818127712450906,DEN,7,2023-05-20
44,Dennis Schroder,PTS+AST,11.5,0.5156679607071061,0.4843320392928939,6.0,11.802744748555435,DEN,7,2023-05-20
133,Kevin Love,PTS+TRB,11.5,0.5169323065309129,0.48306769346908707,4.0,11.813639991692662,BOS,7,2023-05-19
58,Aaron Gordon,PTS+TRB+AST,21.5,0.5172759185655809,0.4827240814344192,4.0,21.86958301524912,LAL,7,2023-05-20
25,Anthony DeSclafani,Pitcher Strikeouts,4.5,0.5178332184752014,0.48216678152479864,10.0,4.7676299377854265,MIA,2,2023-05-19
97,Marcus Smart,PTS+AST,19.5,0.5181356724798815,0.48186432752011854,6.0,19.86974924131049,MIA,7,2023-05-19
148,Gabe Vincent,PTS+TRB,13.5,0.5182485110316496,0.4817514889683504,4.0,13.837635877584297,BOS,7,2023-05-19
52,Austin Reaves,PTS,16.5,0.5186137509146533,0.48138624908534666,9.0,16.858815612142955,DEN,7,2023-05-20
88,Jamal Murray,PTS+AST,31.5,0.5189233592918816,0.48107664070811845,6.0,31.93483445328737,LAL,7,2023-05-20
153,Max Strus,PTS+TRB,15.5,0.5193122327947163,0.4806877672052837,6.0,15.860058376042245,BOS,7,2023-05-19
125,Jimmy Butler,PTS+AST,34.5,0.519557792061127,0.4804422079388731,7.0,34.95657095443986,BOS,7,2023-05-19
59,Aaron Gordon,PTS+AST,15.5,0.5200104435898136,0.47998955641018637,4.0,15.86703961813098,LAL,7,2023-05-20
79,Nikola Jokic,PTS,28.5,0.520518470829361,0.479481529170639,7.0,28.943470281473317,LAL,7,2023-05-20
20,Connor Wong,Total Bases,0.5,0.521930718078024,0.47806928192197595,4.0,0.7379996157342867,SD,2,2023-05-19
122,Jimmy Butler,PTS,28.5,0.5220022938101552,0.4779977061898448,11.0,28.96352600980848,BOS,7,2023-05-19
152,Max Strus,PTS+AST,13.5,0.5220588053727534,0.4779411946272466,4.0,13.87324138848934,BOS,7,2023-05-19
38,D'Angelo Russell,AST,4.5,0.5224808106097714,0.47751918939022864,9.0,4.793079608817715,DEN,7,2023-05-20
75,LeBron James,PTS,25.5,0.5229258510275224,0.4770741489724776,10.0,25.959526337263043,DEN,7,2023-05-20
109,Caleb Martin,PTS+AST,10.5,0.5236075664512684,0.4763924335487316,4.0,10.86257807902435,BOS,7,2023-05-19
2,Michael Massey,Total Bases,0.5,0.5243139577343814,0.4756860422656186,4.0,0.7429972174382792,CWS,2,2023-05-19
118,Jaylen Brown,PTS,24.5,0.5245598763146542,0.4754401236853459,10.0,24.97433928105018,MIA,7,2023-05-19
96,Marcus Smart,PTS,13.5,0.5251066513375283,0.4748933486624717,9.0,13.901779566123562,MIA,7,2023-05-19
92,Derrick White,3P,1.5,0.5253957069154894,0.4746042930845106,4.0,1.7607911916053154,MIA,7,2023-05-19
136,Bam Adebayo,PTS+TRB,27.5,0.5254475645277201,0.4745524354722799,7.0,28.004150643093663,BOS,7,2023-05-19
82,Nikola Jokic,AST,10.5,0.5257256768430868,0.4742743231569132,7.0,10.880126768136634,LAL,7,2023-05-20
84,Jamal Murray,PTS,25.5,0.5266607772942682,0.4733392227057318,10.0,26.007386908895977,LAL,7,2023-05-20
147,Gabe Vincent,PTS+AST,14.0,0.526819576639563,0.473180423360437,1.0,14.394370040259988,BOS,7,2023-05-19
47,Dennis Schroder,PTS+TRB,10.5,0.52715338870246,0.47284661129754,6.0,10.891969500887464,DEN,7,2023-05-20
81,Nikola Jokic,PTS+TRB,42.5,0.5276085732209985,0.4723914267790015,7.0,43.12083954420119,LAL,7,2023-05-20
23,Adam Engel,Total Bases,0.5,0.5281148582969626,0.4718851417030374,4.0,0.7510196668589978,BOS,2,2023-05-19
77,LeBron James,PTS+TRB,34.5,0.5294892021423422,0.4705107978576578,7.0,35.10433301164245,DEN,7,2023-05-20
21,Blake Snell,Pitcher Strikeouts,6.0,0.5300919216741787,0.46990807832582127,1.0,6.324459749226984,BOS,2,2023-05-19
56,Aaron Gordon,STL,0.5,0.5302330705815954,0.4697669294184046,4.0,0.7555186021290086,LAL,7,2023-05-20
41,D'Angelo Russell,TRB,2.5,0.530264675880827,0.46973532411917296,9.0,2.798818699038461,DEN,7,2023-05-20
19,Reid Detmers,Pitcher Strikeouts,6.0,0.5304272150145164,0.46957278498548355,1.0,6.3262793937814745,MIN,2,2023-05-19
22,James Paxton,Pitcher Strikeouts,5.5,0.5304468633758103,0.46955313662418974,10.0,5.853106788597969,SD,2,2023-05-19
64,Anthony Davis,PTS+AST,27.5,0.5304927058989648,0.4695072941010352,6.0,28.07136061807412,DEN,7,2023-05-20
15,Steven Matz,Pitcher Strikeouts,5.0,0.5306823104299607,0.4693176895700393,1.0,5.310918777395631,LAD,2,2023-05-19
135,Bam Adebayo,PTS+AST,21.0,0.5307153987291592,0.4692846012708408,1.0,21.492720506613402,BOS,7,2023-05-19
3,Matthew Boyd,Pitcher Strikeouts,4.5,0.5309161746330712,0.46908382536692883,9.0,4.839548263859123,WSH,2,2023-05-19
18,Michael A. Taylor,Total Bases,0.5,0.5320916106092363,0.46790838939076373,4.0,0.7594827513908934,LAA,2,2023-05-19
29,Adrian Houser,Pitcher Strikeouts,3.5,0.5323823981842665,0.46761760181573353,10.0,3.8287660487559037,TB,2,2023-05-19
121,Jaylen Brown,PTS+TRB+AST,34.5,0.5325633789452537,0.4674366210547462,10.0,35.15020678003818,MIA,7,2023-05-19
146,Gabe Vincent,PTS+TRB+AST,16.5,0.5332493364843703,0.46675066351562966,8.0,17.010260406159862,BOS,7,2023-05-19
87,Jamal Murray,PTS+TRB+AST,36.5,0.533261948698944,0.4667380513010559,10.0,37.17459835334494,LAL,7,2023-05-20
89,Jamal Murray,PTS+TRB,30.5,0.533428917864526,0.466571082135474,7.0,31.133814991132393,LAL,7,2023-05-20
8,Cal Quantrill,Pitcher Strikeouts,3.5,0.5334490147083798,0.4665509852916202,10.0,3.834014632358086,NYM,2,2023-05-19
143,Jayson Tatum,TRB,9.5,0.5337886004229446,0.4662113995770554,9.0,9.934018602383059,MIA,7,2023-05-19
55,Aaron Gordon,PTS+TRB,18.5,0.5343052969385865,0.4656947030614135,6.0,19.0416333561255,LAL,7,2023-05-20
139,Bam Adebayo,PTS,18.0,0.5346463869098009,0.46535361309019907,1.0,18.505435612348965,BOS,7,2023-05-19
112,Kyle Lowry,TRB,3.5,0.5347190038330231,0.46528099616697693,9.0,3.840271795248386,BOS,7,2023-05-19
93,Derrick White,PTS+AST,10.5,0.5348638349595155,0.4651361650404845,4.0,10.956129756466007,MIA,7,2023-05-19
50,Austin Reaves,PTS+TRB+AST,24.5,0.5351615124400881,0.46483848755991186,9.0,25.10788206944039,DEN,7,2023-05-20
31,Shane McClanahan,Pitcher Strikeouts,8.0,0.5353166812325062,0.4646833187674937,1.0,8.386701985127939,MIL,2,2023-05-19
14,Taylor Trammell,Total Bases,0.5,0.5359051136032391,0.4640948863967609,4.0,0.7676662511177068,ATL,2,2023-05-19
26,Garrett Hampson,Total Bases,0.5,0.5359051136032391,0.4640948863967609,4.0,0.7676662511177068,SF,2,2023-05-19
57,Aaron Gordon,3P,0.5,0.5359051136032391,0.4640948863967609,4.0,0.7676662511177068,LAL,7,2023-05-20
63,Anthony Davis,PTS,24.5,0.5361792887403944,0.4638207112596055,9.0,25.120742466838525,DEN,7,2023-05-20
120,Jaylen Brown,PTS+TRB,30.5,0.536185663797828,0.463814336202172,6.0,31.172597927016994,MIA,7,2023-05-19
45,Dennis Schroder,PTS+TRB+AST,13.5,0.5369268673955359,0.4630731326044642,6.0,14.012973703561267,DEN,7,2023-05-20
78,Nikola Jokic,TRB,14.0,0.5370270153091713,0.46297298469082876,1.0,14.482545601140364,LAL,7,2023-05-20
65,Anthony Davis,PTS+TRB,37.5,0.5378695281899546,0.4621304718100454,6.0,38.25324021118905,DEN,7,2023-05-20
145,Gabe Vincent,PTS,10.5,0.53896383502775,0.46103616497225,10.0,10.990392181862886,BOS,7,2023-05-19
32,Darin Ruf,Total Bases,0.5,0.5392489976046778,0.4607510023953222,4.0,0.7748975068614354,TB,2,2023-05-19
151,Max Strus,PTS+TRB+AST,16.5,0.5398549971708859,0.4601450028291141,8.0,17.079050901630243,BOS,7,2023-05-19
127,Jimmy Butler,PTS+TRB+AST,40.5,0.5400446339569211,0.45995536604307885,9.0,41.31127691837632,BOS,7,2023-05-19
106,Caleb Martin,TRB,4.5,0.5404711671144369,0.4595288328855631,7.0,4.892642146072082,BOS,7,2023-05-19
104,Malcolm Brogdon,PTS+AST,18.5,0.5404898571697043,0.4595101428302957,5.0,19.10978502577193,MIA,7,2023-05-19
150,Max Strus,PTS,11.5,0.5423677938475985,0.4576322061524015,10.0,12.034720636422493,BOS,7,2023-05-19
4,Geraldo Perdomo,Total Bases,0.5,0.5424009539042844,0.45759904609571556,4.0,0.7817619234997631,PIT,2,2023-05-19
115,Kyle Lowry,PTS+TRB,14.5,0.5424503245676167,0.4575496754323833,5.0,15.079327778475603,BOS,7,2023-05-19
110,Kyle Lowry,PTS+TRB+AST,18.5,0.5432287808555691,0.4567712191444308,9.0,19.140052460341046,BOS,7,2023-05-19
138,Bam Adebayo,TRB,9.0,0.5432479429876091,0.45675205701239086,1.0,9.456157817719724,BOS,7,2023-05-19
128,Al Horford,TRB,6.5,0.5437475021149646,0.4562524978850354,8.0,6.9562339041698165,MIA,7,2023-05-19
72,LeBron James,PTS+TRB+AST,42.5,0.5438601940370487,0.4561398059629513,7.0,43.39029872354847,DEN,7,2023-05-20
42,D'Angelo Russell,PTS+AST,17.5,0.5440307940684068,0.4559692059315932,5.0,18.13599176271566,DEN,7,2023-05-20
80,Nikola Jokic,PTS+AST,38.5,0.5444313601560291,0.4555686398439709,6.0,39.36482086217178,LAL,7,2023-05-20
86,Jamal Murray,TRB,5.0,0.5446245371133901,0.4553754628866099,1.0,5.379738895695647,LAL,7,2023-05-20
60,Aaron Gordon,PTS,12.5,0.5452688895465865,0.4547311104534135,9.0,13.07639491000499,LAL,7,2023-05-20
61,Aaron Gordon,TRB,5.5,0.5457274441144689,0.45427255588553106,9.0,5.94673622027091,LAL,7,2023-05-20
100,Marcus Smart,PTS+TRB+AST,22.5,0.5461244096600123,0.4538755903399877,8.0,23.223028659408694,MIA,7,2023-05-19
43,D'Angelo Russell,PTS+TRB,15.5,0.546241437229046,0.45375856277095405,5.0,16.13144786815137,DEN,7,2023-05-20
30,Brian Anderson,Total Bases,0.5,0.5465543186586437,0.4534456813413563,4.0,0.7908797931357748,TB,2,2023-05-19
49,Austin Reaves,PTS+AST,20.5,0.547355546732951,0.45264445326704905,4.0,21.212532885362595,DEN,7,2023-05-20
102,Malcolm Brogdon,TRB,3.5,0.5476261664767677,0.45237383352323235,9.0,3.9043641793532746,MIA,7,2023-05-19
98,Marcus Smart,PTS+TRB,16.5,0.5482352696798565,0.45176473032014347,5.0,17.16675677962864,MIA,7,2023-05-19
83,Nikola Jokic,PTS+TRB+AST,52.5,0.5499632001983028,0.4500367998016972,5.0,53.583096852733505,LAL,7,2023-05-20
6,Jack Suwinski,Total Bases,0.5,0.550477605548878,0.44952239445112196,4.0,0.7995696055080916,ARI,2,2023-05-19
17,Trevor Larnach,Total Bases,0.5,0.550477605548878,0.44952239445112196,4.0,0.7995696055080916,LAA,2,2023-05-19
126,Jimmy Butler,PTS+TRB,34.5,0.5517198161003645,0.44828018389963553,6.0,35.43773280563615,BOS,7,2023-05-19
141,Jayson Tatum,PTS+TRB,39.5,0.5526417084037925,0.44735829159620755,5.0,40.5059167013774,MIA,7,2023-05-19
85,Jamal Murray,AST,5.5,0.553921024535516,0.44607897546448405,10.0,5.997514359118286,LAL,7,2023-05-20
142,Jayson Tatum,PTS+TRB+AST,44.5,0.5562604248467782,0.44373957515322177,8.0,45.618859343128776,MIA,7,2023-05-19
51,Austin Reaves,STL,0.5,0.5562780424972321,0.4437219575027679,4.0,0.8125571345493191,DEN,7,2023-05-20
5,Johan Oviedo,Pitcher Strikeouts,4.0,0.5565542522336235,0.4434457477663764,1.0,4.40564270578492,ARI,2,2023-05-19
131,Kevin Love,PTS+TRB+AST,12.5,0.5571187137558401,0.4428812862441599,5.0,13.185339201716461,BOS,7,2023-05-19
74,LeBron James,TRB,9.0,0.5578260342632662,0.44217396573673384,1.0,9.556708954490206,DEN,7,2023-05-20
123,Jimmy Butler,AST,5.5,0.5585819044389598,0.44141809556104017,10.0,6.026590599031602,BOS,7,2023-05-19
116,Jaylen Brown,AST,3.5,0.5590758497939271,0.4409241502060729,10.0,3.962025079427195,MIA,7,2023-05-19
66,Anthony Davis,PTS+TRB+AST,40.5,0.560160774524332,0.43983922547566795,5.0,41.63948275833422,DEN,7,2023-05-20
62,Anthony Davis,TRB,13.0,0.5603571103132383,0.43964288968676174,1.0,13.665888664998935,DEN,7,2023-05-20
119,Jaylen Brown,PTS+AST,27.5,0.5605949234743238,0.4394050765256762,6.0,28.476364461919633,MIA,7,2023-05-19
53,Austin Reaves,TRB,3.5,0.5616821779073878,0.43831782209261216,10.0,3.9752628396526406,DEN,7,2023-05-20
1,Michael Kopech,Pitcher Strikeouts,5.5,0.5626874309229152,0.4373125690770848,10.0,6.052322076486278,KC,2,2023-05-19
48,Austin Reaves,PTS+TRB,19.5,0.5643191979184248,0.43568080208157517,4.0,20.39353661472906,DEN,7,2023-05-20
12,Bryce Elder,Pitcher Strikeouts,5.0,0.5643484554419664,0.43565154455803357,1.0,5.478748477132981,SEA,2,2023-05-19
144,Jayson Tatum,PTS,29.5,0.5660807224789952,0.43391927752100473,8.0,30.582095506000048,MIA,7,2023-05-19
107,Caleb Martin,PTS,9.0,0.5662645719474381,0.43373542805256193,1.0,9.615521859858775,BOS,7,2023-05-19
95,Derrick White,PTS+TRB+AST,13.0,0.5668864785815433,0.4331135214184568,1.0,13.721406284627706,MIA,7,2023-05-19
94,Derrick White,PTS+TRB,11.0,0.5692558580031691,0.43074414199683086,1.0,11.691461044976213,MIA,7,2023-05-19
137,Bam Adebayo,BLK,0.5,0.5699490359174227,0.43005096408257726,5.0,0.8438515561953291,BOS,7,2023-05-19
103,Malcolm Brogdon,PTS+TRB+AST,22.0,0.5706253205401569,0.4293746794598431,1.0,22.945600269821025,MIA,7,2023-05-19
7,Carlos Carrasco,Pitcher Strikeouts,3.0,0.5714550176844905,0.4285449823155095,1.0,3.4240218547931582,CLE,2,2023-05-19
24,Sandy Alcantara,Pitcher Strikeouts,6.0,0.5727205177431101,0.4272794822568899,1.0,6.560416969818647,SF,2,2023-05-19
140,Jayson Tatum,PTS+AST,34.5,0.5733096190455396,0.4266903809544605,5.0,35.76588899441642,MIA,7,2023-05-19
101,Malcolm Brogdon,PTS,15.0,0.5744915032077655,0.4255084967922344,1.0,15.836475812352852,MIA,7,2023-05-19
105,Malcolm Brogdon,PTS+TRB,18.5,0.5794987560288685,0.4205012439711315,4.0,19.54664316023538,MIA,7,2023-05-19
117,Jaylen Brown,TRB,6.0,0.5812532677257178,0.4187467322742822,1.0,6.60893428257378,MIA,7,2023-05-19
130,Al Horford,PTS+TRB,14.5,0.582893934296415,0.417106065703585,2.0,15.482735680034187,MIA,7,2023-05-19
129,Al Horford,PTS+AST,10.5,0.599876442706557,0.400123557293443,2.0,11.514234273023414,MIA,7,2023-05-19
