,player,opp,home,stat,season_avg,mov_avg,expected,line,last_10,season,blend,prob,Z
0,Jamal Murray,DEN,1,PTS+AST,27.8,29.6,29.6,28.5,40.0,42.99065420560748,41.49532710280374,0.568478281228814,0.038596491228070226
1,Jonas Valanciunas,NOP,1,PTS+TRB,24.0,20.5,20.5,21.5,40.0,57.3170731707317,48.65853658536585,0.3990451535437637,-0.046511627906976744
2,Nikola Vucevic,CHI,1,PTS+AST,20.7,18.4,18.4,18.5,50.0,61.627906976744185,55.81395348837209,0.47513915574555954,-0.005405405405405482
3,DeMar DeRozan,CHI,1,FGA,17.7,17.4,17.4,16.0,50.0,57.692307692307686,53.84615384615384,0.570270849442484,0.08749999999999991
4,Walker Kessler,UTA,0,PTS+AST,10.1,12.6,12.6,10.5,50.0,42.30769230769231,46.15384615384615,0.7123936134421189,0.19999999999999996
5,Scoot Henderson,POR,1,PTS+AST,12.2,12.6,12.6,16.5,25.0,25.0,25.0,0.13710822609150464,-0.2363636363636364
6,Chet Holmgren,OKC,0,PTS,15.0,15.3,15.3,13.5,75.0,75.0,75.0,0.6648742646036365,0.1333333333333334
7,P.J. Washington,CHA,1,PTS+AST,18.1,21.1,21.1,17.5,50.0,50.0,50.0,0.7793805087523293,0.2057142857142858
8,Daniel Gafford,WAS,1,TRB+AST,6.7,9.1,9.1,7.5,60.0,40.0,50.0,0.6876838280582143,0.2133333333333333
9,Tyler Herro,MIA,0,PTS+TRB+AST,26.8,31.2,31.2,32.5,30.0,28.57142857142857,29.285714285714285,0.397088554476296,-0.04000000000000002
10,Jaden McDaniels,MIN,0,PTS,12.1,11.2,11.2,9.5,70.0,65.0,67.5,0.6807941865284699,0.17894736842105255
11,Tyus Jones,WAS,1,3P,1.4,1.5,1.5,1.5,30.0,42.592592592592595,36.2962962962963,0.44217459962892525,0.0
12,DeMar DeRozan,CHI,1,TRB+AST,9.6,7.5,7.5,9.0,10.0,47.43589743589743,28.717948717948715,0.22359238698028538,-0.16666666666666666
13,Deni Avdija,WAS,1,TRB+AST,9.2,10.3,10.3,10.0,60.0,37.9746835443038,48.9873417721519,0.45443786405916153,0.030000000000000072
14,Jonas Valanciunas,NOP,1,TRB,10.1,9.5,9.5,9.5,50.0,59.756097560975604,54.8780487804878,0.47817397776279236,0.0
15,Xavier Tillman Sr.,MEM,1,TRB,5.1,8.2,8.2,8.0,30.0,17.28395061728395,23.641975308641975,0.43534700400986615,0.02499999999999991
16,DeMar DeRozan,CHI,1,TOV,2.0,0.9,0.9,1.5,30.0,61.53846153846154,45.769230769230774,0.22751764649286166,-0.39999999999999997
17,Jrue Holiday,BOS,0,PTS+TRB+AST,30.5,27.3,27.3,24.5,70.0,75.53956834532374,72.76978417266187,0.6959683186864535,0.11428571428571431
18,Ziaire Williams,MEM,1,PTS+TRB,8.5,14.1,14.1,17.5,30.0,9.433962264150944,19.71698113207547,0.1800035502275633,-0.1942857142857143
19,Andrew Wiggins,GSW,0,PTS+TRB+AST,24.3,18.4,18.4,19.5,50.0,69.44444444444444,59.72222222222222,0.3848936570999193,-0.05641025641025648
20,Shai Gilgeous-Alexander,OKC,0,PTS+TRB,36.1,34.2,34.2,35.5,60.0,55.55555555555556,57.77777777777778,0.40155490262845395,-0.03661971830985907
21,Gordon Hayward,CHA,1,PTS+TRB,19.0,20.7,20.7,18.5,50.0,47.16981132075472,48.58490566037736,0.6754314587522783,0.11891891891891888
22,Shaedon Sharpe,POR,1,PTS+AST,11.5,22.4,22.4,24.0,60.0,10.714285714285714,35.357142857142854,0.31850552157167933,-0.06666666666666672
23,Jaren Jackson Jr.,MEM,1,PTS+AST,19.0,23.2,23.2,22.5,50.0,26.136363636363637,38.06818181818182,0.5442349154850707,0.03111111111111108
24,Karl-Anthony Towns,MIN,0,TRB+AST,13.1,12.6,12.6,11.5,80.0,68.75,74.375,0.6050416959054545,0.09565217391304345
25,Isaiah Stewart,DET,0,PTS+TRB,19.7,20.8,20.8,21.5,40.0,38.88888888888889,39.44444444444444,0.4249772564841219,-0.032558139534883686
26,Jaylen Brown,BOS,0,PTS+AST,24.2,29.6,29.6,25.5,60.0,51.87500000000001,55.9375,0.7705155810801723,0.16078431372549026
27,Luka Doncic,DAL,0,3P,2.9,4.5,4.5,3.5,50.0,31.88405797101449,40.94202898550724,0.657704044165409,0.2857142857142857
28,Ben Simmons,BKN,1,AST,6.2,6.5,6.5,8.5,10.0,20.0,15.0,0.2084269668092218,-0.23529411764705882
29,Trae Young,ATL,0,PTS+TRB,29.1,26.8,26.8,28.5,40.0,50.48543689320388,45.24271844660194,0.36054782031839017,-0.05964912280701752
30,Shai Gilgeous-Alexander,OKC,0,TOV,2.8,2.7,2.7,2.5,50.0,52.77777777777778,51.388888888888886,0.5063755089265384,0.08000000000000007
31,Mark Williams,CHA,1,STL,0.7,0.7,0.7,0.5,40.0,47.82608695652174,43.913043478260875,0.5034146962085905,0.3999999999999999
32,Brook Lopez,MIL,1,TRB,6.3,5.2,5.2,5.5,40.0,57.59493670886076,48.79746835443038,0.4190869954640217,-0.054545454545454515
33,Jamal Murray,DEN,1,PTS+TRB,25.8,24.6,24.6,25.5,40.0,48.598130841121495,44.29906542056075,0.41530357011836494,-0.03529411764705877
34,Tyler Herro,MIA,0,PTS+TRB,23.1,27.6,27.6,29.5,20.0,22.321428571428573,21.160714285714285,0.3485938101169411,-0.0644067796610169
35,Derrick White,BOS,0,PTS+AST,15.5,19.8,19.8,14.5,70.0,48.78048780487805,59.390243902439025,0.8871531522328642,0.3655172413793104
36,Stephen Curry,GSW,0,TRB,5.6,5.3,5.3,4.5,80.0,69.1919191919192,74.5959595959596,0.6104817806082711,0.17777777777777773
37,Tyus Jones,WAS,1,TRB+AST,7.4,8.9,8.9,10.0,20.0,20.37037037037037,20.185185185185183,0.2822217393118369,-0.10999999999999996
38,Luguentz Dort,OKC,0,TRB,4.6,4.6,4.6,4.5,70.0,50.0,60.0,0.48676599920428587,0.022222222222222143
39,Jrue Holiday,BOS,0,PTS,18.3,15.3,15.3,13.5,80.0,72.66187050359713,76.33093525179856,0.6648742646036365,0.1333333333333334
40,Domantas Sabonis,SAC,1,TRB,11.4,13.3,13.3,12.5,40.0,39.39393939393939,39.696969696969695,0.5694654452589405,0.06400000000000006
41,Kevon Looney,GSW,0,PTS+TRB,14.3,17.5,17.5,19.5,40.0,22.727272727272727,31.363636363636363,0.30546576566618533,-0.10256410256410256
42,Trae Young,ATL,0,3PA,6.9,7.5,7.5,7.0,50.0,34.95145631067961,42.47572815533981,0.47536147351239455,0.07142857142857142
43,Scottie Barnes,TOR,0,3PA,3.0,3.3,3.3,3.5,40.0,35.80246913580247,37.901234567901234,0.41966180252518903,-0.0571428571428572
44,Luka Doncic,DAL,0,AST,8.1,8.3,8.3,8.5,20.0,42.028985507246375,31.014492753623188,0.4492516676043483,-0.0235294117647058
45,Anthony Edwards,MIN,0,TRB+AST,10.1,11.4,11.4,9.0,60.0,50.53763440860215,55.26881720430107,0.7012786348588281,0.2666666666666667
46,Jordan Poole,WAS,1,PTS+AST,23.7,20.7,20.7,27.5,20.0,34.234234234234236,27.117117117117118,0.07251757736928788,-0.2472727272727273
47,Bam Adebayo,MIA,0,PTS+AST,21.5,21.6,21.6,22.5,30.0,46.875,38.4375,0.40977290823676216,-0.03999999999999994
48,Michael Porter Jr.,DEN,1,TRB,6.1,7.6,7.6,6.0,60.0,35.0,47.5,0.6353789405029321,0.2666666666666666
49,Zach LaVine,CHI,1,ORB,0.5,0.3,0.3,0.5,10.0,43.20987654320987,26.604938271604937,0.259181779318282,-0.4
50,Lauri Markkanen,UTA,0,PTS,25.6,26.2,26.2,25.5,50.0,44.285714285714285,47.14285714285714,0.5416188515618543,0.027450980392156835
51,Alperen Sengun,HOU,0,PTS+TRB+AST,28.0,33.9,33.9,32.5,60.0,25.64102564102564,42.82051282051282,0.5844165157248933,0.043076923076923034
52,Damian Lillard,MIL,1,TRB+AST,12.0,12.3,12.3,11.0,70.0,52.459016393442624,61.22950819672131,0.572249642717735,0.11818181818181825
53,John Collins,UTA,0,TRB,6.9,8.2,8.2,8.5,40.0,32.038834951456316,36.01941747572816,0.43534700400986615,-0.035294117647058906
54,Damian Lillard,MIL,1,3P,4.1,3.0,3.0,3.5,40.0,52.459016393442624,46.22950819672131,0.35276811121776874,-0.14285714285714285
55,Brook Lopez,MIL,1,3PA,3.9,3.9,3.9,4.0,30.0,41.139240506329116,35.56962025316456,0.3516346237900496,-0.025000000000000022
56,Kyle Kuzma,WAS,1,TRB,7.2,6.5,6.5,7.0,30.0,41.7910447761194,35.8955223880597,0.3272422198694327,-0.07142857142857142
57,Coby White,CHI,1,PTS+TRB,12.6,13.8,13.8,13.5,60.0,39.743589743589745,49.871794871794876,0.514212007517744,0.022222222222222275
58,Aaron Gordon,DEN,1,3P,0.9,0.3,0.3,0.5,50.0,55.670103092783506,52.83505154639175,0.259181779318282,-0.4
59,Zach LaVine,CHI,1,STL,0.9,0.4,0.4,0.5,50.0,55.55555555555556,52.77777777777778,0.32967995396436056,-0.19999999999999996
60,Deandre Ayton,POR,1,PTS+TRB+AST,29.1,26.9,26.9,23.5,60.0,72.07207207207207,66.03603603603604,0.7379763019775083,0.14468085106382972
61,Stephen Curry,GSW,0,PTS+TRB,33.2,38.2,38.2,35.5,50.0,42.92929292929293,46.464646464646464,0.6608442527181633,0.0760563380281691
62,Keegan Murray,SAC,1,PTS,12.1,14.1,14.1,15.5,30.0,32.18390804597701,31.091954022988507,0.34056655299871685,-0.09032258064516131
63,Terry Rozier,CHA,1,PTS+TRB,25.2,23.4,23.4,23.5,70.0,68.18181818181817,69.0909090909091,0.47796574912589707,-0.004255319148936231
64,Jakob Poeltl,TOR,0,PTS+TRB,21.3,17.4,17.4,16.5,60.0,73.68421052631578,66.84210526315789,0.570270849442484,0.05454545454545446
65,Ziaire Williams,MEM,1,PTS,6.1,8.8,8.8,11.5,30.0,15.09433962264151,22.547169811320757,0.17802965642509794,-0.23478260869565212
66,Cade Cunningham,DET,0,PTS+TRB,25.5,23.1,23.1,24.5,50.0,50.0,50.0,0.37337897425260824,-0.057142857142857086
67,LaMelo Ball,CHA,1,AST,8.5,9.0,9.0,8.0,70.0,46.15384615384615,58.07692307692308,0.5443473956775811,0.125
68,De'Andre Hunter,ATL,0,STL,0.6,1.1,1.1,0.5,40.0,39.53488372093023,39.76744186046511,0.6671289163019205,1.2000000000000002
69,Ziaire Williams,MEM,1,PTS+TRB+AST,9.3,15.7,15.7,19.5,30.0,9.433962264150944,19.71698113207547,0.16738309952740593,-0.1948717948717949
70,Ben Simmons,BKN,1,PTS+AST,13.3,13.1,13.1,16.5,30.0,28.888888888888886,29.444444444444443,0.17177791435773337,-0.20606060606060608
71,Stephen Curry,GSW,0,PTS,27.7,32.9,32.9,30.5,40.0,37.878787878787875,38.93939393939394,0.6532584159636656,0.07868852459016389
72,Jordan Clarkson,UTA,0,PTS+AST,24.8,18.8,18.8,21.5,60.0,69.23076923076923,64.61538461538461,0.25900838013175986,-0.12558139534883717
73,Deandre Ayton,POR,1,PTS+TRB,27.5,25.5,25.5,22.5,70.0,72.97297297297297,71.48648648648648,0.7165023956734672,0.13333333333333333
74,Talen Horton-Tucker,UTA,0,TRB,3.1,3.0,3.0,3.5,50.0,36.231884057971016,43.11594202898551,0.35276811121776874,-0.14285714285714285
75,Jerami Grant,POR,1,TRB,4.5,5.0,5.0,4.0,70.0,49.25373134328358,59.626865671641795,0.5595067149347874,0.25
76,Talen Horton-Tucker,UTA,0,TRB+AST,7.0,8.9,8.9,9.5,60.0,30.434782608695656,45.21739130434783,0.3994186448208439,-0.06315789473684207
77,Jaylen Brown,BOS,0,TRB,6.1,5.8,5.8,6.0,30.0,41.25,35.625,0.36160885345037974,-0.03333333333333336
78,LaMelo Ball,CHA,1,PTS+AST,31.1,27.1,27.1,28.5,70.0,69.23076923076923,69.61538461538461,0.38264462019651946,-0.04912280701754381
79,Shaedon Sharpe,POR,1,PTS+TRB,13.3,24.6,24.6,25.0,60.0,10.714285714285714,35.357142857142854,0.41530357011836494,-0.015999999999999945
80,Jalen Williams,OKC,0,PTS,14.2,16.0,16.0,15.5,50.0,36.708860759493675,43.35443037974684,0.533255108612279,0.03225806451612903
81,Jalen Johnson,ATL,0,TRB,4.0,5.5,5.5,7.0,10.0,13.580246913580247,11.790123456790123,0.19051471748049198,-0.21428571428571427
82,Aaron Gordon,DEN,1,PTS+TRB,21.8,19.8,19.8,17.5,80.0,71.1340206185567,75.56701030927834,0.687555027517012,0.13142857142857148
83,Aaron Gordon,DEN,1,TRB+AST,9.3,8.1,8.1,7.5,50.0,68.04123711340206,59.02061855670103,0.5609084597247236,0.07999999999999995
84,Luka Doncic,DAL,0,FT,7.7,6.2,6.2,7.0,30.0,53.62318840579711,41.811594202898554,0.2839837422078053,-0.11428571428571425
85,Coby White,CHI,1,PTS+AST,12.5,14.2,14.2,14.5,60.0,33.33333333333333,46.666666666666664,0.45075109830032534,-0.02068965517241384
86,Killian Hayes,DET,0,PTS+AST,16.3,16.7,16.7,14.0,60.0,58.75,59.375,0.6945512637647133,0.1928571428571428
87,Gordon Hayward,CHA,1,PTS+AST,18.8,21.5,21.5,19.5,60.0,43.39622641509434,51.698113207547166,0.6559901809401372,0.10256410256410256
88,Deandre Ayton,POR,1,TRB+AST,12.0,15.2,15.2,11.5,60.0,47.74774774774775,53.873873873873876,0.8281542246832568,0.3217391304347825
89,Lauri Markkanen,UTA,0,PTS+TRB,34.3,35.9,35.9,34.5,50.0,47.14285714285714,48.57142857142857,0.582036255351363,0.04057971014492749
90,Walker Kessler,UTA,0,TRB+AST,9.2,9.3,9.3,9.5,50.0,44.871794871794876,47.43589743589744,0.45205374148787736,-0.021052631578947295
91,Terry Rozier,CHA,1,3P,2.6,1.7,1.7,2.5,10.0,45.45454545454545,27.727272727272727,0.24277679280141484,-0.32
92,OG Anunoby,TOR,0,FGA,13.1,12.0,12.0,11.5,80.0,64.28571428571429,72.14285714285714,0.538402666936382,0.043478260869565216
93,Mike Conley,MIN,0,PTS+TRB,17.1,14.4,14.4,13.5,70.0,67.56756756756756,68.78378378378378,0.577275914489508,0.0666666666666667
94,Jordan Clarkson,UTA,0,PTS+TRB+AST,28.7,22.4,22.4,25.5,60.0,61.53846153846154,60.769230769230774,0.24974195647872766,-0.12156862745098045
95,Chet Holmgren,OKC,0,PTS+AST,17.0,17.3,17.3,14.5,75.0,75.0,75.0,0.7425145251797061,0.19310344827586212
96,Keegan Murray,SAC,1,BLK,0.5,0.8,0.8,0.5,50.0,42.5287356321839,46.26436781609195,0.5506710358827783,0.6000000000000001
97,Alperen Sengun,HOU,0,TRB,9.0,10.5,10.5,10.0,60.0,30.76923076923077,45.38461538461539,0.4792618715863245,0.05
98,Scoot Henderson,POR,1,BLK+STL,1.0,1.2,1.2,1.5,25.0,25.0,25.0,0.33737273379315535,-0.20000000000000004
99,John Collins,UTA,0,BLK,0.9,0.4,0.4,0.5,50.0,54.36893203883495,52.18446601941747,0.32967995396436056,-0.19999999999999996
100,Derrick White,BOS,0,PTS+TRB,15.3,19.5,19.5,14.5,70.0,52.03252032520326,61.016260162601625,0.8742713192250562,0.3448275862068966
101,Kevon Looney,GSW,0,TRB,7.8,10.8,10.8,11.0,40.0,20.12987012987013,30.064935064935064,0.39687222004790956,-0.01818181818181812
102,DeMar DeRozan,CHI,1,PTS+AST,29.5,25.4,25.4,25.5,40.0,61.53846153846154,50.769230769230774,0.4788541316080931,-0.003921568627451036
103,Scottie Barnes,TOR,0,FT,2.5,2.0,2.0,2.5,40.0,39.50617283950617,39.75308641975309,0.3233235838169366,-0.2
104,Isaiah Stewart,DET,0,PTS+TRB+AST,21.0,22.1,22.1,23.5,20.0,35.18518518518518,27.59259259259259,0.3706983303156195,-0.05957446808510632
105,Mikal Bridges,BKN,1,TRB,4.5,5.3,5.3,5.0,30.0,31.2,30.6,0.4365266077119283,0.05999999999999996
106,Jordan Clarkson,UTA,0,TRB,4.0,3.5,3.5,3.5,60.0,60.0,60.0,0.463367332099215,0.0
107,Andrew Wiggins,GSW,0,PTS,16.6,13.5,13.5,14.5,50.0,62.5,56.25,0.37672887459126936,-0.06896551724137931
108,Klay Thompson,GSW,0,TOV,1.7,2.0,2.0,1.5,70.0,52.03619909502263,61.01809954751131,0.593994150290162,0.3333333333333333
109,Jamal Murray,DEN,1,AST,6.1,8.1,8.1,7.0,40.0,28.971962616822427,34.48598130841121,0.5609084597247236,0.15714285714285708
110,Herbert Jones,NOP,1,AST,2.4,2.3,2.3,2.5,60.0,40.57971014492754,50.289855072463766,0.40396117406793186,-0.08000000000000007
111,Dillon Brooks,HOU,0,PTS+AST,17.4,15.6,15.6,14.5,70.0,58.333333333333336,64.16666666666667,0.5943771790820989,0.07586206896551721
112,John Collins,UTA,0,TRB+AST,8.0,9.5,9.5,10.5,30.0,25.24271844660194,27.62135922330097,0.35467156505513786,-0.09523809523809523
113,Mike Conley,MIN,0,PTS+AST,20.5,16.5,16.5,16.5,60.0,70.27027027027027,65.13513513513513,0.4835194268540228,0.0
114,Giannis Antetokounmpo,MIL,1,FGA,19.5,17.9,17.9,18.5,50.0,56.94444444444444,53.47222222222222,0.4283961512916411,-0.03243243243243251
115,Nikola Jokic,DEN,1,TRB,11.7,12.2,12.2,11.5,50.0,50.0,50.0,0.5610752874741758,0.060869565217391244
116,Zach LaVine,CHI,1,TRB,4.5,4.1,4.1,4.0,30.0,46.913580246913575,38.456790123456784,0.39069170923859864,0.02499999999999991
117,Jaren Jackson Jr.,MEM,1,PTS+TRB,24.7,28.4,28.4,28.5,50.0,27.27272727272727,38.63636363636363,0.48000580118023095,-0.0035087719298246113
118,Scottie Barnes,TOR,0,TOV,2.1,3.1,3.1,2.5,50.0,35.80246913580247,42.901234567901234,0.5988368526853677,0.24000000000000005
119,Jordan Poole,WAS,1,PTS,19.5,17.7,17.7,23.5,20.0,33.33333333333333,26.666666666666664,0.08851598455882681,-0.2468085106382979
120,DeMar DeRozan,CHI,1,PTS+TRB,29.1,24.8,24.8,24.5,60.0,66.66666666666666,63.33333333333333,0.5106372644003231,0.012244897959183702
121,Talen Horton-Tucker,UTA,0,PTS+TRB,13.8,18.1,18.1,15.5,60.0,36.231884057971016,48.11594202898551,0.721138950595465,0.16774193548387106
122,Coby White,CHI,1,PTS+TRB+AST,15.4,17.8,17.8,17.5,60.0,33.33333333333333,46.666666666666664,0.5125351214951818,0.017142857142857182
123,LaMelo Ball,CHA,1,TRB,6.4,6.7,6.7,6.0,60.0,51.28205128205128,55.641025641025635,0.5047029134299077,0.1166666666666667
124,Dennis Schroder,TOR,0,FGA,10.4,10.2,10.2,11.5,30.0,42.857142857142854,36.42857142857143,0.3261833746790491,-0.11304347826086962
125,Domantas Sabonis,SAC,1,PTS+TRB,29.1,30.2,30.2,32.5,30.0,38.38383838383838,34.19191919191919,0.32872351410711353,-0.07076923076923079
126,Brook Lopez,MIL,1,PTS+AST,16.1,17.6,17.6,12.5,80.0,65.18987341772153,72.59493670886076,0.8926084206802488,0.40800000000000014
127,Bogdan Bogdanovic,ATL,0,FT,1.0,0.6,0.6,0.5,40.0,44.70588235294118,42.352941176470594,0.4511883639059735,0.19999999999999996
128,Coby White,CHI,1,3PA,4.7,4.3,4.3,4.5,50.0,52.56410256410257,51.282051282051285,0.42956189260589617,-0.04444444444444448
129,Terry Rozier,CHA,1,AST,5.1,5.7,5.7,4.5,70.0,60.60606060606061,65.30303030303031,0.6727851977714412,0.2666666666666667
130,Deandre Ayton,POR,1,PTS+AST,18.6,13.1,13.1,13.5,60.0,78.37837837837837,69.1891891891892,0.4379480161493917,-0.029629629629629655
131,Luguentz Dort,OKC,0,PTS+AST,15.7,12.9,12.9,11.5,60.0,74.35897435897436,67.17948717948718,0.6366094288351121,0.12173913043478264
132,Kentavious Caldwell-Pope,DEN,1,TRB,2.7,2.6,2.6,2.5,50.0,49.56521739130435,49.78260869565217,0.48157042406394956,0.040000000000000036
133,Terry Rozier,CHA,1,TRB+AST,9.2,9.1,9.1,8.0,70.0,56.060606060606055,63.03030303030303,0.5574478938055708,0.13749999999999996
134,Andrew Wiggins,GSW,0,STL,1.0,0.3,0.3,0.5,20.0,61.111111111111114,40.55555555555556,0.259181779318282,-0.4
135,Zach LaVine,CHI,1,FT,4.8,5.6,5.6,4.5,50.0,44.44444444444444,47.22222222222222,0.6578499826232136,0.24444444444444435
136,Chet Holmgren,OKC,0,BLK,2.8,2.9,2.9,1.5,50.0,50.0,50.0,0.7854094417800117,0.9333333333333332
137,Michael Porter Jr.,DEN,1,PTS+TRB,22.1,21.2,21.2,20.5,60.0,56.00000000000001,58.0,0.5462804535455129,0.0341463414634146
