,player,opp,home,stat,season_avg,mov_avg,expected,line,last_10,season,blend,prob,Z
138,Clint Capela,ATL,0,PTS+AST,10.9,9.8,9.8,13.5,20.0,36.12903225806451,28.064516129032256,0.12139501099007877,-0.274074074074074
139,Dillon Brooks,HOU,0,PTS+TRB+AST,20.7,19.0,19.0,16.5,80.0,68.75,74.375,0.7079660536732857,0.15151515151515152
140,Kyle Kuzma,WAS,1,FT,2.7,2.5,2.5,2.5,50.0,47.76119402985074,48.88059701492537,0.4561868841166703,0.0
141,Tyler Herro,MIA,0,TRB,5.0,4.8,4.8,5.0,30.0,34.82142857142857,32.410714285714285,0.3489935627305083,-0.040000000000000036
142,Ben Simmons,BKN,1,TRB,6.5,7.4,7.4,9.0,30.0,17.77777777777778,23.88888888888889,0.2122650447363642,-0.17777777777777773
143,Trae Young,ATL,0,TRB+AST,12.9,13.0,13.0,13.0,60.0,42.71844660194174,51.35922330097087,0.4269554386519083,0.0
144,Domantas Sabonis,SAC,1,AST,6.4,5.8,5.8,7.5,30.0,34.34343434343434,32.17171717171717,0.2289740728117542,-0.22666666666666668
145,Pascal Siakam,TOR,0,PTS+TRB,31.6,26.3,26.3,28.5,40.0,62.66666666666667,51.333333333333336,0.3244108927958387,-0.07719298245614033
146,Fred VanVleet,HOU,0,STL,1.8,1.6,1.6,1.5,60.0,52.77777777777778,56.388888888888886,0.4750690532138959,0.06666666666666672
147,P.J. Washington,CHA,1,BLK+STL,1.9,1.2,1.2,1.5,50.0,56.57894736842105,53.28947368421052,0.33737273379315535,-0.20000000000000004
148,Kevin Huerter,SAC,1,TRB,3.5,4.4,4.4,3.5,60.0,43.80952380952381,51.904761904761905,0.640552227211231,0.25714285714285723
149,Giannis Antetokounmpo,MIL,1,TOV,3.5,3.8,3.8,3.5,60.0,44.44444444444444,52.22222222222222,0.5265151567403034,0.08571428571428566
150,Jrue Holiday,BOS,0,3P,2.1,1.7,1.7,1.5,70.0,61.15107913669065,65.57553956834532,0.5067544850576164,0.1333333333333333
151,Jaden McDaniels,MIN,0,BLK,1.0,0.8,0.8,0.5,50.0,61.25000000000001,55.625,0.5506710358827783,0.6000000000000001
152,Harrison Barnes,SAC,1,PTS,13.2,14.3,14.3,14.5,40.0,34.64052287581699,37.3202614379085,0.4613263560581451,-0.013793103448275813
153,Luguentz Dort,OKC,0,3P,1.8,1.4,1.4,1.5,40.0,46.15384615384615,43.07692307692308,0.40816728654014434,-0.06666666666666672
154,Nikola Vucevic,CHI,1,TRB,11.0,10.4,10.4,11.0,20.0,47.674418604651166,33.83720930232558,0.3495060777623067,-0.054545454545454515
155,Jalen Williams,OKC,0,TOV,1.7,1.9,1.9,1.5,70.0,50.63291139240506,60.31645569620253,0.5662510042543581,0.2666666666666666
156,Jabari Smith Jr.,HOU,0,3P,1.5,1.3,1.3,1.5,30.0,48.78048780487805,39.390243902439025,0.37317687602177096,-0.1333333333333333
157,Jaden McDaniels,MIN,0,PTS+AST,13.9,12.4,12.4,10.5,70.0,71.25,70.625,0.6932656517841747,0.18095238095238098
158,Tyus Jones,WAS,1,PTS+TRB,11.9,12.8,12.8,14.5,40.0,38.88888888888889,39.44444444444444,0.3046185561674686,-0.11724137931034478
159,Shai Gilgeous-Alexander,OKC,0,TRB+AST,10.5,12.3,12.3,10.5,80.0,51.388888888888886,65.69444444444444,0.6834172812724355,0.17142857142857149
160,Alperen Sengun,HOU,0,TRB+AST,13.0,16.3,16.3,15.5,60.0,25.64102564102564,42.82051282051282,0.5627175178430919,0.0516129032258065
161,Clint Capela,ATL,0,ORB,3.2,2.8,2.8,3.5,30.0,42.58064516129032,36.29032258064516,0.30806256740852,-0.20000000000000004
162,Nikola Vucevic,CHI,1,ORB,2.0,2.0,2.0,2.0,20.0,30.23255813953488,25.11627906976744,0.3233235838169366,0.0
163,Ausar Thompson,DET,0,PTS+AST,12.8,13.8,13.8,13.0,50.0,50.0,50.0,0.514212007517744,0.06153846153846159
164,Walker Kessler,UTA,0,PTS,9.2,11.8,11.8,9.5,40.0,43.58974358974359,41.794871794871796,0.7396983879660711,0.24210526315789482
165,Ben Simmons,BKN,1,BLK,0.6,1.0,1.0,0.5,70.0,46.666666666666664,58.33333333333333,0.6321205588285576,1.0
166,Zion Williamson,NOP,1,PTS+TRB,32.5,30.8,30.8,31.5,50.0,56.25,53.125,0.438139342148522,-0.0222222222222222
167,Marcus Smart,MEM,1,PTS+TRB,16.1,19.9,19.9,18.5,60.0,36.708860759493675,48.35443037974684,0.6100969968909613,0.0756756756756756
168,Chet Holmgren,OKC,0,PTS+TRB,21.2,21.2,21.2,18.5,50.0,50.0,50.0,0.7130477700430184,0.1459459459459459
169,Terry Rozier,CHA,1,BLK+STL,1.4,1.5,1.5,1.5,60.0,43.93939393939394,51.96969696969697,0.44217459962892525,0.0
170,Deandre Ayton,POR,1,TRB,10.4,13.8,13.8,10.5,70.0,48.64864864864865,59.32432432432432,0.8106810857134669,0.31428571428571433
171,P.J. Washington,CHA,1,TOV,1.5,1.5,1.5,1.5,50.0,46.05263157894737,48.026315789473685,0.44217459962892525,0.0
172,Damian Lillard,MIL,1,FGA,20.5,17.6,17.6,16.5,60.0,78.68852459016394,69.34426229508196,0.588841762173608,0.06666666666666675
173,DeMar DeRozan,CHI,1,ORB,0.5,0.8,0.8,0.5,60.0,41.02564102564102,50.51282051282051,0.5506710358827783,0.6000000000000001
174,Giannis Antetokounmpo,MIL,1,PTS+TRB,40.3,36.1,36.1,38.5,50.0,57.638888888888886,53.81944444444444,0.3362709149130121,-0.0623376623376623
175,Jalen Williams,OKC,0,PTS+TRB+AST,22.0,25.0,25.0,23.5,60.0,36.708860759493675,48.35443037974684,0.6061244829117161,0.06382978723404255
176,Mark Williams,CHA,1,PTS+TRB,16.3,21.5,21.5,20.5,70.0,32.608695652173914,51.30434782608695,0.571789962049094,0.04878048780487805
177,Clint Capela,ATL,0,PTS+TRB,19.6,18.3,18.3,22.5,30.0,38.70967741935484,34.35483870967742,0.16225436684909245,-0.18666666666666665
178,Zion Williamson,NOP,1,TRB,6.8,6.0,6.0,6.5,40.0,50.0,45.0,0.3936972175874086,-0.07692307692307693
179,Keegan Murray,SAC,1,TRB+AST,6.0,8.4,8.4,8.5,30.0,16.091954022988507,23.04597701149425,0.4631062012453644,-0.0117647058823529
180,Cam Thomas,BKN,1,STL,0.3,0.4,0.4,0.5,30.0,30.158730158730158,30.07936507936508,0.32967995396436056,-0.19999999999999996
181,Jaylen Brown,BOS,0,PTS+TRB+AST,30.3,35.4,35.4,31.5,60.0,52.5,56.25,0.7387344544362644,0.12380952380952376
182,Isaiah Stewart,DET,0,BLK,0.6,0.4,0.4,0.5,60.0,51.85185185185185,55.925925925925924,0.32967995396436056,-0.19999999999999996
183,Jordan Clarkson,UTA,0,TRB+AST,8.4,9.1,9.1,8.5,80.0,52.307692307692314,66.15384615384616,0.5574478938055708,0.0705882352941176
184,De'Andre Hunter,ATL,0,PTS+TRB+AST,21.1,22.2,22.2,21.5,40.0,44.18604651162791,42.093023255813954,0.5452230257056073,0.032558139534883686
185,Scottie Barnes,TOR,0,AST,4.9,4.9,4.9,5.0,20.0,27.160493827160494,23.580246913580247,0.36649851450899296,-0.019999999999999928
186,Jaden McDaniels,MIN,0,PTS+TRB,15.9,14.6,14.6,12.5,70.0,66.25,68.125,0.6979341264654602,0.16799999999999998
187,Xavier Tillman Sr.,MEM,1,PTS+TRB,11.9,18.1,18.1,18.5,40.0,22.22222222222222,31.11111111111111,0.44711388143412867,-0.021621621621621546
188,Domantas Sabonis,SAC,1,TRB+AST,17.8,19.1,19.1,20.5,30.0,32.323232323232325,31.161616161616163,0.3615043528344781,-0.0682926829268292
189,LaMelo Ball,CHA,1,BLK+STL,1.6,1.5,1.5,1.5,40.0,51.28205128205128,45.641025641025635,0.44217459962892525,0.0
190,Zach LaVine,CHI,1,3PA,7.1,7.6,7.6,6.5,50.0,55.55555555555556,52.77777777777778,0.6353789405029321,0.16923076923076918
191,Tyus Jones,WAS,1,AST,4.8,6.0,6.0,7.0,30.0,18.51851851851852,24.25925925925926,0.25602023954628295,-0.14285714285714285
192,Jaylen Brown,BOS,0,PTS,21.5,26.6,26.6,22.0,60.0,51.24999999999999,55.625,0.7833126733157065,0.20909090909090916
193,Shai Gilgeous-Alexander,OKC,0,PTS+AST,36.6,33.3,33.3,35.5,60.0,59.72222222222222,59.861111111111114,0.34243642929079987,-0.06197183098591557
194,Desmond Bane,MEM,1,TRB+AST,8.5,8.4,8.4,9.5,40.0,34.93975903614458,37.46987951807229,0.3340803022593467,-0.11578947368421048
195,Jrue Holiday,BOS,0,TRB,5.2,6.2,6.2,4.5,80.0,58.27338129496403,69.13669064748201,0.7408226310970535,0.3777777777777778
196,Nikola Jokic,DEN,1,TOV,3.4,3.5,3.5,3.5,50.0,42.857142857142854,46.42857142857143,0.463367332099215,0.0
197,Jakob Poeltl,TOR,0,TRB+AST,11.7,9.6,9.6,10.0,50.0,61.8421052631579,55.921052631578945,0.3670520866415925,-0.040000000000000036
198,Brandon Ingram,NOP,1,TRB,5.5,7.5,7.5,5.0,90.0,46.808510638297875,68.40425531914894,0.7585635490297246,0.5
199,Dennis Schroder,TOR,0,PTS+AST,17.1,18.2,18.2,20.5,30.0,29.365079365079367,29.682539682539684,0.2854126737496192,-0.11219512195121954
200,Jayson Tatum,BOS,0,TRB+AST,12.4,12.6,12.6,14.5,40.0,31.41025641025641,35.705128205128204,0.28474486317510084,-0.1310344827586207
201,Trae Young,ATL,0,PTS+AST,35.9,34.8,34.8,35.5,40.0,57.28155339805825,48.640776699029125,0.44175592924404006,-0.01971830985915501
202,Derrick White,BOS,0,TRB,3.4,3.9,3.9,3.5,60.0,44.71544715447154,52.357723577235774,0.546753239861271,0.11428571428571425
203,Malik Beasley,MIL,1,PTS+AST,12.7,8.9,8.9,10.5,30.0,58.333333333333336,44.16666666666667,0.2822217393118369,-0.15238095238095234
204,Chet Holmgren,OKC,0,BLK+STL,3.8,4.0,4.0,2.5,50.0,50.0,50.0,0.7618966944464556,0.6
205,Nikola Vucevic,CHI,1,AST,3.2,2.3,2.3,2.5,50.0,59.30232558139535,54.651162790697676,0.40396117406793186,-0.08000000000000007
206,CJ McCollum,NOP,1,3P,2.8,2.8,2.8,2.5,50.0,55.12820512820513,52.56410256410257,0.5305463165333175,0.11999999999999993
207,Marcus Smart,MEM,1,PTS,12.2,16.6,16.6,15.5,60.0,27.21518987341772,43.607594936708864,0.5914841040645391,0.07096774193548397
208,P.J. Washington,CHA,1,TRB,5.0,6.4,6.4,4.5,60.0,57.89473684210527,58.94736842105263,0.7649299663023837,0.4222222222222223
209,Marcus Smart,MEM,1,PTS+TRB+AST,21.5,25.7,25.7,25.5,40.0,27.848101265822784,33.92405063291139,0.5025658245491316,0.007843137254901933
210,Isaiah Stewart,DET,0,PTS,11.5,12.4,12.4,12.5,60.0,38.88888888888889,49.44444444444444,0.4696821141620562,-0.007999999999999972
211,Desmond Bane,MEM,1,PTS+TRB+AST,29.0,33.6,33.6,37.5,30.0,20.481927710843372,25.240963855421686,0.2455057293048959,-0.10399999999999997
212,Davion Mitchell,SAC,1,PTS+TRB,6.9,6.2,6.2,11.5,20.0,14.942528735632186,17.471264367816094,0.024984781434653214,-0.4608695652173913
213,John Collins,UTA,0,PTS+AST,14.1,14.5,14.5,14.5,40.0,44.66019417475729,42.33009708737865,0.48240330210410165,0.0
214,DeMar DeRozan,CHI,1,3P,0.6,0.5,0.5,0.5,50.0,35.8974358974359,42.94871794871795,0.3934693402873666,0.0
215,Cade Cunningham,DET,0,TRB,5.3,4.0,4.0,4.0,50.0,50.0,50.0,0.3711630648201266,0.0
216,John Collins,UTA,0,STL,0.5,0.4,0.4,0.5,30.0,41.74757281553398,35.873786407766985,0.32967995396436056,-0.19999999999999996
217,Brandon Ingram,NOP,1,PTS+TRB,30.1,34.1,34.1,30.5,60.0,48.93617021276596,54.46808510638298,0.7253007483319799,0.11803278688524595
218,Karl-Anthony Towns,MIN,0,PTS+TRB,29.1,27.7,27.7,28.5,50.0,54.166666666666664,52.08333333333333,0.42742807552923945,-0.028070175438596516
219,Isaiah Stewart,DET,0,TRB+AST,9.5,9.6,9.6,10.5,30.0,42.592592592592595,36.2962962962963,0.3670520866415925,-0.08571428571428574
220,Marcus Smart,MEM,1,PTS+AST,17.6,22.3,22.3,22.5,40.0,21.518987341772153,30.759493670886076,0.4690275534300089,-0.008888888888888858
221,Gordon Hayward,CHA,1,TOV,2.0,2.2,2.2,1.5,50.0,60.37735849056604,55.18867924528302,0.6454298932405317,0.4666666666666668
222,Herbert Jones,NOP,1,PTS+AST,12.2,12.6,12.6,12.5,60.0,42.028985507246375,51.01449275362319,0.4923221824919568,0.007999999999999972
223,Brook Lopez,MIL,1,FGA,11.1,11.6,11.6,8.5,80.0,69.62025316455697,74.81012658227849,0.8169789016604658,0.36470588235294116
224,Scoot Henderson,POR,1,AST,4.0,4.4,4.4,5.5,25.0,25.0,25.0,0.2800884799908032,-0.19999999999999993
225,Shaedon Sharpe,POR,1,3P,1.3,2.4,2.4,2.5,40.0,16.666666666666664,28.333333333333332,0.4302912533424894,-0.040000000000000036
226,Bam Adebayo,MIA,0,TRB,8.9,6.6,6.6,9.0,10.0,40.625,25.3125,0.13136109880339597,-0.2666666666666667
227,Nikola Jokic,DEN,1,AST,8.4,8.8,8.8,8.5,60.0,50.79365079365079,55.39682539682539,0.5177191269114436,0.035294117647058906
228,Luka Doncic,DAL,0,DRB,7.9,9.4,9.4,9.0,40.0,30.434782608695656,35.21739130434783,0.46514163291868926,0.04444444444444448
229,Derrick White,BOS,0,BLK+STL,1.6,2.5,2.5,1.5,60.0,49.59349593495935,54.796747967479675,0.7127025048163542,0.6666666666666666
230,Jrue Holiday,BOS,0,TRB+AST,12.2,12.0,12.0,11.0,50.0,56.83453237410072,53.41726618705036,0.538402666936382,0.09090909090909091
231,P.J. Washington,CHA,1,PTS+TRB,20.7,24.9,24.9,19.5,60.0,50.0,55.0,0.8622217412093126,0.2769230769230768
232,Kyle Kuzma,WAS,1,PTS+AST,24.9,23.7,23.7,24.5,50.0,50.74626865671642,50.373134328358205,0.42166862921689996,-0.03265306122448983
233,Alperen Sengun,HOU,0,AST,4.0,5.8,5.8,5.5,60.0,32.05128205128205,46.02564102564102,0.5216853128418241,0.054545454545454515
234,Giannis Antetokounmpo,MIL,1,AST,5.4,4.8,4.8,5.0,40.0,40.97222222222222,40.486111111111114,0.3489935627305083,-0.040000000000000036
235,Coby White,CHI,1,STL,0.7,0.5,0.5,0.5,50.0,50.0,50.0,0.3934693402873666,0.0
236,Kevon Looney,GSW,0,PTS+AST,8.5,9.6,9.6,10.5,40.0,29.22077922077922,34.61038961038961,0.3670520866415925,-0.08571428571428574
237,Rudy Gobert,MIN,0,PTS+AST,14.7,15.5,15.5,14.5,80.0,54.330708661417326,67.16535433070867,0.5845928898522081,0.06896551724137931
238,Dennis Schroder,TOR,0,TRB+AST,6.7,8.6,8.6,9.5,30.0,23.015873015873016,26.507936507936506,0.3600487830644683,-0.09473684210526319
239,Clint Capela,ATL,0,PTS+TRB+AST,20.5,19.2,19.2,23.5,30.0,38.70967741935484,34.35483870967742,0.16239206917639615,-0.18297872340425536
240,Scottie Barnes,TOR,0,TRB,6.8,7.8,7.8,7.0,60.0,37.03703703703704,48.51851851851852,0.5187909829079023,0.11428571428571425
241,Desmond Bane,MEM,1,PTS+TRB,25.1,29.8,29.8,31.5,30.0,22.89156626506024,26.44578313253012,0.3673486939492968,-0.05396825396825394
242,Josh Giddey,OKC,0,PTS+TRB,24.1,21.0,21.0,21.5,70.0,68.75,69.375,0.44231404452892276,-0.023255813953488372
243,Walker Kessler,UTA,0,BLK+STL,2.6,1.5,1.5,2.5,20.0,48.717948717948715,34.35897435897436,0.19115316946194183,-0.4
244,Luguentz Dort,OKC,0,PTS+TRB+AST,20.3,17.4,17.4,16.5,70.0,66.66666666666666,68.33333333333333,0.570270849442484,0.05454545454545446
245,Zach LaVine,CHI,1,TRB+AST,8.6,6.7,6.7,7.5,40.0,61.72839506172839,50.864197530864196,0.35668303141277735,-0.10666666666666665
246,Scottie Barnes,TOR,0,FGA,13.3,14.7,14.7,15.5,40.0,27.160493827160494,33.58024691358025,0.40121067793380094,-0.0516129032258065
247,Anthony Edwards,MIN,0,PTS+TRB,30.8,34.0,34.0,28.5,80.0,61.29032258064516,70.64516129032258,0.8266528010667687,0.19298245614035087
248,Jaylen Brown,BOS,0,PTS+TRB,27.6,32.4,32.4,27.5,60.0,56.25,58.125,0.8034008578229498,0.17818181818181814
249,Damian Lillard,MIL,1,TOV,3.3,3.7,3.7,3.5,70.0,50.81967213114754,60.40983606557377,0.5058467558495816,0.0571428571428572
250,OG Anunoby,TOR,0,PTS+TRB,21.6,17.7,17.7,18.5,60.0,65.71428571428571,62.857142857142854,0.40969939743591466,-0.04324324324324328
251,Chet Holmgren,OKC,0,PTS+TRB+AST,23.2,23.2,23.2,20.5,75.0,75.0,75.0,0.7041861310628439,0.1317073170731707
252,Cam Thomas,BKN,1,PTS+AST,12.6,23.2,23.2,27.5,40.0,12.698412698412698,26.349206349206348,0.18383420683198648,-0.1563636363636364
253,Tyler Herro,MIA,0,TRB+AST,8.8,8.4,8.4,9.0,20.0,38.392857142857146,29.196428571428573,0.3340803022593467,-0.06666666666666662
254,Jordan Clarkson,UTA,0,TOV,3.1,3.9,3.9,2.5,80.0,63.07692307692307,71.53846153846153,0.746874897370216,0.5599999999999999
255,Giannis Antetokounmpo,MIL,1,3P,0.8,0.3,0.3,0.5,10.0,51.388888888888886,30.694444444444443,0.259181779318282,-0.4
256,Dennis Schroder,TOR,0,3PA,3.6,4.0,4.0,4.5,40.0,32.53968253968254,36.269841269841265,0.3711630648201266,-0.1111111111111111
257,Brook Lopez,MIL,1,STL,0.6,0.9,0.9,0.5,70.0,47.46835443037975,58.734177215189874,0.5934303402594008,0.8
258,Fred VanVleet,HOU,0,PTS+AST,26.3,22.6,22.6,25.5,30.0,45.83333333333333,37.916666666666664,0.26365091524159323,-0.11372549019607837
259,Coby White,CHI,1,PTS,9.7,10.2,10.2,10.5,60.0,38.46153846153847,49.23076923076923,0.4419657502369214,-0.02857142857142864
260,Brandon Ingram,NOP,1,AST,5.8,6.6,6.6,5.0,80.0,51.06382978723404,65.53191489361703,0.6453269565417072,0.31999999999999995
261,Josh Giddey,OKC,0,TRB,7.8,6.2,6.2,6.5,50.0,57.49999999999999,53.75,0.4257867694114772,-0.04615384615384613
262,Jabari Smith Jr.,HOU,0,PTS+AST,14.0,15.3,15.3,15.5,40.0,31.70731707317073,35.853658536585364,0.46261078433441716,-0.012903225806451568
263,Marcus Smart,MEM,1,STL,1.5,2.4,2.4,1.5,70.0,47.46835443037975,58.734177215189874,0.6915589588159976,0.6
264,Jrue Holiday,BOS,0,PTS+AST,25.3,21.1,21.1,20.5,70.0,71.22302158273382,70.61151079136691,0.5376755309216583,0.029268292682926897
265,Jalen Williams,OKC,0,TRB+AST,7.9,9.0,9.0,8.5,30.0,40.50632911392405,35.25316455696203,0.5443473956775811,0.058823529411764705
266,Jaren Jackson Jr.,MEM,1,3P,1.7,1.8,1.8,1.5,60.0,47.72727272727273,53.86363636363636,0.5371631129795577,0.20000000000000004
267,Shai Gilgeous-Alexander,OKC,0,AST,5.5,5.7,5.7,5.5,50.0,50.0,50.0,0.5050151278750382,0.0363636363636364
268,Grant Williams,DAL,0,3PA,3.3,4.7,4.7,5.0,20.0,18.461538461538463,19.230769230769234,0.3315615147022617,-0.05999999999999996
269,Xavier Tillman Sr.,MEM,1,TRB+AST,6.6,10.7,10.7,11.0,40.0,17.28395061728395,28.641975308641975,0.3849692708026897,-0.027272727272727337
270,Giannis Antetokounmpo,MIL,1,PTS,28.5,26.6,26.6,27.5,50.0,56.25,53.125,0.418471578955943,-0.032727272727272674
271,Kevin Huerter,SAC,1,PTS+AST,16.6,11.0,11.0,16.5,10.0,44.761904761904766,27.380952380952383,0.05592435246582561,-0.3333333333333333
272,Jayson Tatum,BOS,0,PTS+TRB,34.4,36.3,36.3,35.5,60.0,48.717948717948715,54.35897435897436,0.5419769956880225,0.022535211267605555
273,Kyle Kuzma,WAS,1,3PA,7.5,6.8,6.8,7.5,30.0,53.73134328358209,41.865671641791046,0.37151437745650395,-0.09333333333333335
274,Luka Doncic,DAL,0,3PA,8.4,10.8,10.8,10.0,60.0,20.28985507246377,40.14492753623188,0.5160307640044315,0.08000000000000007
275,Luka Doncic,DAL,0,PTS+TRB,41.4,42.8,42.8,42.5,50.0,47.82608695652174,48.913043478260875,0.5081113549538648,0.007058823529411698
