game_id,date,home,away,season
0022200900,2023-02-24,BKN,CHI,23
0022200901,2023-02-24,HOU,GSW,23
0022200902,2023-02-24,SAC,LAC,23
0022200903,2023-02-25,TOR,DET,23
0022200904,2023-02-25,MIA,CHA,23
0022200905,2023-02-25,IND,ORL,23
0022200906,2023-02-25,NOP,NYK,23
0022200907,2023-02-25,DEN,MEM,23
0022200908,2023-02-25,BOS,PHI,23
0022200909,2023-02-25,SAS,UTA,23
0022200910,2023-02-26,PHX,MIL,23
0022200911,2023-02-26,BKN,ATL,23
0022200912,2023-02-26,WAS,CHI,23
0022200913,2023-02-26,LAL,DAL,23
0022200914,2023-02-26,TOR,CLE,23
0022200915,2023-02-26,SAC,OKC,23
0022200916,2023-02-26,MIN,GSW,23
0022200917,2023-02-26,HOU,POR,23
0022200918,2023-02-26,LAC,DEN,23
0022200919,2023-02-27,DET,CHA,23
0022200920,2023-02-27,MIA,PHI,23
0022200921,2023-02-27,BOS,NYK,23
0022200922,2023-02-27,ORL,NOP,23
0022200923,2023-02-28,WAS,ATL,23
0022200924,2023-02-28,MIL,BKN,23
0022200925,2023-02-28,CHI,TOR,23
0022200926,2023-02-28,DEN,HOU,23
0022200927,2023-02-28,LAL,MEM,23
0022200928,2023-02-28,SAC,OKC,23
0022200929,2023-02-28,IND,DAL,23
0022200930,2023-02-28,SAS,UTA,23
0022200931,2023-02-28,POR,GSW,23
0022200932,2023-02-28,MIN,LAC,23
0022200933,2023-03-01,PHX,CHA,23
0022200934,2023-03-01,CHI,DET,23
0022200935,2023-03-01,CLE,BOS,23
0022200936,2023-03-01,PHI,MIA,23
0022200937,2023-03-01,BKN,NYK,23
0022200938,2023-03-01,MEM,HOU,23
0022200939,2023-03-01,ORL,MIL,23
0022200940,2023-03-01,LAL,OKC,23
0022200941,2023-03-01,NOP,POR,23
0022200942,2023-03-02,TOR,WAS,23
0022200943,2023-03-02,PHI,DAL,23
0022200944,2023-03-02,IND,SAS,23
0022200945,2023-03-02,LAC,GSW,23
0022200946,2023-03-03,ORL,CHA,23
0022200947,2023-03-03,POR,ATL,23
0022200948,2023-03-03,BKN,BOS,23
0022200949,2023-03-03,NYK,MIA,23
0022200950,2023-03-03,PHX,CHI,23
0022200951,2023-03-03,UTA,OKC,23
0022200952,2023-03-03,MEM,DEN,23
0022200953,2023-03-03,NOP,GSW,23
0022200954,2023-03-03,LAC,SAC,23
0022200955,2023-03-03,MIN,LAL,23
0022200956,2023-03-04,TOR,WAS,23
0022200957,2023-03-04,DET,CLE,23
0022200958,2023-03-04,ATL,MIA,23
0022200959,2023-03-04,HOU,SAS,23
0022200960,2023-03-04,PHI,MIL,23
0022200961,2023-03-04,MIN,SAC,23
0022200962,2023-03-05,PHX,DAL,23
0022200963,2023-03-05,IND,CHI,23
0022200964,2023-03-05,GSW,LAL,23
0022200965,2023-03-05,CHA,BKN,23
0022200966,2023-03-05,POR,ORL,23
0022200967,2023-03-05,SAS,HOU,23
0022200968,2023-03-05,UTA,OKC,23
0022200969,2023-03-05,NYK,BOS,23
0022200970,2023-03-05,MEM,LAC,23
0022200971,2023-03-06,BOS,CLE,23
0022200972,2023-03-06,PHI,IND,23
0022200973,2023-03-05,MIL,WAS,23
0022200974,2023-03-06,ATL,MIA,23
0022200975,2023-03-06,TOR,DEN,23
0022200976,2023-03-06,NOP,SAC,23
0022200977,2023-03-06,POR,DET,23
0022200978,2023-03-07,MIL,ORL,23
0022200979,2023-03-07,CHA,NYK,23
0022200980,2023-03-07,PHI,MIN,23
0022200981,2023-03-07,BKN,HOU,23
0022200982,2023-03-07,GSW,OKC,23
0022200983,2023-03-07,UTA,DAL,23
0022200984,2023-03-07,MEM,LAL,23
0022200985,2023-03-08,ATL,WAS,23
0022200986,2023-03-08,POR,BOS,23
0022200987,2023-03-08,CLE,MIA,23
0022200988,2023-03-08,DAL,NOP,23
0022200989,2023-03-08,CHI,DEN,23
0022200990,2023-03-08,OKC,PHX,23
0022200991,2023-03-08,TOR,LAC,23
0022200992,2023-03-09,CHA,DET,23
0022200993,2023-03-09,HOU,IND,23
0022200994,2023-03-09,UTA,ORL,23
0022200995,2023-03-09,BKN,MIL,23
0022200996,2023-03-09,GSW,MEM,23
0022200997,2023-03-09,NYK,SAC,23
0022200998,2023-03-10,POR,PHI,23
0022200999,2023-03-10,ATL,WAS,23
0022201000,2023-03-10,CLE,MIA,23
0022201001,2023-03-10,BKN,MIN,23
0022201002,2023-03-10,DEN,SAS,23
0022201003,2023-03-10,TOR,LAL,23
0022201004,2023-03-11,NYK,LAC,23
0022201005,2023-03-11,UTA,CHA,23
0022201006,2023-03-11,IND,DET,23
0022201007,2023-03-11,MIA,ORL,23
0022201008,2023-03-11,BOS,ATL,23
0022201009,2023-03-11,CHI,HOU,23
0022201010,2023-03-11,DAL,MEM,23
0022201011,2023-03-11,OKC,NOP,23
0022201012,2023-03-11,MIL,GSW,23
0022201013,2023-03-11,SAC,PHX,23
0022201014,2023-03-12,BKN,DEN,23
0022201015,2023-03-12,CLE,CHA,23
0022201016,2023-03-12,WAS,PHI,23
0022201017,2023-03-12,POR,NOP,23
0022201018,2023-03-12,OKC,SAS,23
0022201019,2023-03-12,NYK,LAL,23
0022201020,2023-03-13,IND,DET,23
0022201021,2023-03-13,MIN,ATL,23
0022201022,2023-03-13,UTA,MIA,23
0022201023,2023-03-13,MEM,DAL,23
0022201024,2023-03-13,BOS,HOU,23
0022201025,2023-03-13,PHX,GSW,23
0022201026,2023-03-13,MIL,SAC,23
0022201027,2023-03-14,CLE,CHA,23
0022201028,2023-03-14,DET,WAS,23
0022201029,2023-03-14,DEN,TOR,23
0022201030,2023-03-14,LAL,NOP,23
0022201031,2023-03-14,BKN,OKC,23
0022201032,2023-03-14,ORL,SAS,23
0022201033,2023-03-14,MIL,PHX,23
0022201034,2023-03-14,NYK,POR,23
0022201035,2023-03-15,PHI,CLE,23
0022201036,2023-03-15,MEM,MIA,23
0022201037,2023-03-15,SAC,CHI,23
0022201038,2023-03-15,LAL,HOU,23
0022201039,2023-03-15,BOS,MIN,23
0022201040,2023-03-15,DAL,SAS,23
0022201041,2023-03-15,GSW,LAC,23
0022201042,2023-03-16,DEN,DET,23
0022201043,2023-03-16,SAC,BKN,23
0022201044,2023-03-16,OKC,TOR,23
0022201045,2023-03-16,IND,MIL,23
0022201046,2023-03-16,ORL,PHX,23
0022201047,2023-03-17,PHI,CHA,23
0022201048,2023-03-17,GSW,ATL,23
0022201049,2023-03-17,WAS,CLE,23
0022201050,2023-03-17,MIN,CHI,23
0022201051,2023-03-17,NOP,HOU,23
0022201052,2023-03-17,MEM,SAS,23
0022201053,2023-03-17,BOS,POR,23
0022201054,2023-03-17,DAL,LAL,23
0022201055,2023-03-18,DEN,NYK,23
0022201056,2023-03-18,ORL,LAC,23
0022201057,2023-03-18,PHI,IND,23
0022201058,2023-03-18,MIN,TOR,23
0022201059,2023-03-18,SAC,WAS,23
0022201060,2023-03-18,MIA,CHI,23
0022201061,2023-03-18,GSW,MEM,23
0022201062,2023-03-18,BOS,UTA,23
0022201063,2023-03-19,DEN,BKN,23
0022201064,2023-03-19,PHX,OKC,23
0022201065,2023-03-19,ATL,SAS,23
0022201066,2023-03-19,MIA,DET,23
0022201067,2023-03-19,NOP,HOU,23
0022201068,2023-03-19,TOR,MIL,23
0022201069,2023-03-19,LAC,POR,23
0022201070,2023-03-19,ORL,LAL,23
0022201071,2023-03-20,IND,CHA,23
0022201072,2023-03-20,CHI,PHI,23
0022201073,2023-03-20,MIN,NYK,23
0022201074,2023-03-20,GSW,HOU,23
0022201075,2023-03-20,DAL,MEM,23
0022201076,2023-03-20,SAC,UTA,23
0022201077,2023-03-21,WAS,ORL,23
0022201078,2023-03-21,DET,ATL,23
0022201079,2023-03-21,CLE,BKN,23
0022201080,2023-03-21,SAS,NOP,23
0022201081,2023-03-21,BOS,SAC,23
0022201082,2023-03-21,OKC,LAC,23
0022201083,2023-03-22,DEN,WAS,23
0022201084,2023-03-22,NYK,MIA,23
0022201085,2023-03-22,IND,TOR,23
0022201086,2023-03-22,GSW,DAL,23
0022201087,2023-03-22,PHI,CHI,23
0022201088,2023-03-22,HOU,MEM,23
0022201089,2023-03-22,SAS,MIL,23
0022201090,2023-03-22,ATL,MIN,23
0022201091,2023-03-22,POR,UTA,23
0022201092,2023-03-22,PHX,LAL,23
0022201093,2023-03-23,NYK,ORL,23
0022201094,2023-03-23,CLE,BKN,23
0022201095,2023-03-23,CHA,NOP,23
0022201096,2023-03-23,OKC,LAC,23
0022201097,2023-03-24,IND,BOS,23
0022201098,2023-03-24,SAS,WAS,23
0022201099,2023-03-24,DET,TOR,23
0022201100,2023-03-24,HOU,MEM,23
0022201101,2023-03-24,CHA,DAL,23
0022201102,2023-03-24,MIL,UTA,23
0022201103,2023-03-24,PHI,GSW,23
0022201104,2023-03-24,CHI,POR,23
0022201105,2023-03-24,PHX,SAC,23
0022201106,2023-03-24,OKC,LAL,23
0022201107,2023-03-25,IND,ATL,23
0022201108,2023-03-25,BKN,MIA,23
0022201109,2023-03-25,MIL,DEN,23
0022201110,2023-03-25,PHI,PHX,23
0022201111,2023-03-25,UTA,SAC,23
0022201112,2023-03-25,NOP,LAC,23
0022201113,2023-03-26,DAL,CHA,23
0022201114,2023-03-26,CHI,LAL,23
0022201115,2023-03-26,MEM,ATL,23
0022201116,2023-03-26,SAS,BOS,23
0022201117,2023-03-26,HOU,CLE,23
0022201118,2023-03-26,BKN,ORL,23
0022201119,2023-03-26,WAS,TOR,23
0022201120,2023-03-26,OKC,POR,23
0022201121,2023-03-26,MIN,GSW,23
0022201122,2023-03-27,MIL,DET,23
0022201123,2023-03-27,DAL,IND,23
0022201124,2023-03-27,HOU,NYK,23
0022201125,2023-03-27,PHX,UTA,23
0022201126,2023-03-27,PHI,DEN,23
0022201127,2023-03-27,NOP,POR,23
0022201128,2023-03-27,MIN,SAC,23
0022201129,2023-03-27,CHI,LAC,23
0022201130,2023-03-28,BOS,WAS,23
0022201131,2023-03-28,CLE,ATL,23
0022201132,2023-03-28,MIA,TOR,23
0022201133,2023-03-28,ORL,MEM,23
0022201134,2023-03-28,CHA,OKC,23
0022201135,2023-03-28,NOP,GSW,23
0022201136,2023-03-29,MIL,IND,23
0022201137,2023-03-29,HOU,BKN,23
0022201138,2023-03-29,MIA,NYK,23
0022201139,2023-03-29,DAL,PHI,23
0022201140,2023-03-29,LAL,CHI,23
0022201141,2023-03-29,LAC,MEM,23
0022201142,2023-03-29,DET,OKC,23
0022201143,2023-03-29,UTA,SAS,23
0022201144,2023-03-29,MIN,PHX,23
0022201145,2023-03-29,SAC,POR,23
0022201146,2023-03-30,BOS,MIL,23
0022201147,2023-03-30,NOP,DEN,23
0022201148,2023-03-31,CHI,CHA,23
0022201149,2023-03-31,OKC,IND,23
0022201150,2023-03-31,TOR,PHI,23
0022201151,2023-03-31,ORL,WAS,23
0022201152,2023-03-31,UTA,BOS,23
0022201153,2023-03-31,ATL,BKN,23
0022201154,2023-03-31,NYK,CLE,23
0022201155,2023-03-31,DET,HOU,23
0022201156,2023-03-31,LAC,MEM,23
0022201157,2023-03-31,LAL,MIN,23
0022201158,2023-03-31,SAS,GSW,23
0022201159,2023-03-31,SAC,POR,23
0022201160,2023-03-31,DEN,PHX,23
0022201161,2023-04-01,DAL,MIA,23
0022201162,2023-04-01,LAC,NOP,23
0022201163,2023-04-02,TOR,CHA,23
0022201164,2023-04-02,UTA,BKN,23
0022201165,2023-04-02,MEM,CHI,23
0022201166,2023-04-02,POR,MIN,23
0022201167,2023-04-02,DAL,ATL,23
0022201168,2023-04-02,WAS,NYK,23
0022201169,2023-04-02,DET,ORL,23
0022201170,2023-04-02,SAS,SAC,23
0022201171,2023-04-02,LAL,HOU,23
0022201172,2023-04-02,PHX,OKC,23
0022201173,2023-04-02,IND,CLE,23
0022201174,2023-04-02,PHI,MIL,23
0022201175,2023-04-02,GSW,DEN,23
0022201176,2023-04-04,TOR,CHA,23
0022201177,2023-04-04,MIA,DET,23
0022201178,2023-04-04,CLE,ORL,23
0022201179,2023-04-04,MIL,WAS,23
0022201180,2023-04-04,MIN,BKN,23
0022201181,2023-04-04,BOS,PHI,23
0022201182,2023-04-04,ATL,CHI,23
0022201183,2023-04-04,DEN,HOU,23
0022201184,2023-04-04,POR,MEM,23
0022201185,2023-04-04,SAC,NOP,23
0022201186,2023-04-04,LAL,UTA,23
0022201187,2023-04-04,OKC,GSW,23
0022201188,2023-04-04,SAS,PHX,23
0022201189,2023-04-05,BKN,DET,23
0022201190,2023-04-05,NYK,IND,23
0022201191,2023-04-05,WAS,ATL,23
0022201192,2023-04-05,TOR,BOS,23
0022201193,2023-04-05,CHI,MIL,23
0022201194,2023-04-05,MEM,NOP,23
0022201195,2023-04-05,SAC,DAL,23
0022201196,2023-04-05,LAL,LAC,23
0022201197,2023-04-06,CLE,ORL,23
0022201198,2023-04-06,MIA,PHI,23
0022201199,2023-04-06,POR,SAS,23
0022201200,2023-04-06,OKC,UTA,23
0022201201,2023-04-06,DEN,PHX,23
0022201202,2023-04-07,HOU,CHA,23
0022201203,2023-04-07,DET,IND,23
0022201204,2023-04-07,MIA,WAS,23
0022201205,2023-04-07,PHI,ATL,23
0022201206,2023-04-07,TOR,BOS,23
0022201207,2023-04-07,ORL,BKN,23
0022201208,2023-04-07,MEM,MIL,23
0022201209,2023-04-07,NYK,NOP,23
0022201210,2023-04-07,CHI,DAL,23
0022201211,2023-04-07,GSW,SAC,23
0022201212,2023-04-07,PHX,LAL,23
0022201213,2023-04-08,DEN,UTA,23
0022201214,2023-04-08,MIN,SAS,23
0022201215,2023-04-08,POR,LAC,23
0022201216,2023-04-09,ATL,BOS,23
0022201217,2023-04-09,PHI,BKN,23
0022201218,2023-04-09,CHA,CLE,23
0022201219,2023-04-09,ORL,MIA,23
0022201220,2023-04-09,IND,NYK,23
0022201221,2023-04-09,MIL,TOR,23
0022201222,2023-04-09,HOU,WAS,23
0022201223,2023-04-09,DET,CHI,23
0022201224,2023-04-09,SAS,DAL,23
0022201225,2023-04-09,NOP,MIN,23
0022201226,2023-04-09,MEM,OKC,23
0022201227,2023-04-09,SAC,DEN,23
0022201228,2023-04-09,UTA,LAL,23
0022201229,2023-04-09,LAC,PHX,23
0022201230,2023-04-09,GSW,POR,23
0022300001,2023-11-03,CLE,IND,24
0022300002,2023-11-03,NYK,MIL,24
0022300003,2023-11-03,WAS,MIA,24
0022300004,2023-11-03,BKN,CHI,24
0022300005,2023-11-03,GSW,OKC,24
0022300006,2023-11-03,DAL,DEN,24
0022300007,2023-11-03,MEM,POR,24
0022300061,2023-10-24,LAL,DEN,24
0022300062,2023-10-24,PHX,GSW,24
0022300063,2023-10-25,ATL,CHA,24
0022300064,2023-10-25,WAS,IND,24
0022300065,2023-10-25,BOS,NYK,24
0022300066,2023-10-25,HOU,ORL,24
0022300067,2023-10-25,CLE,BKN,24
0022300068,2023-10-25,DET,MIA,24
0022300069,2023-10-25,MIN,TOR,24
0022300070,2023-10-25,OKC,CHI,24
0022300071,2023-10-25,NOP,MEM,24
0022300072,2023-10-25,SAC,UTA,24
0022300073,2023-10-25,DAL,SAS,24
0022300074,2023-10-25,POR,LAC,24
0022300075,2023-10-26,PHI,MIL,24
0022300076,2023-10-26,PHX,LAL,24
0022300077,2023-10-27,DET,CHA,24
0022300078,2023-10-27,DEN,MEM,24
0022300079,2023-10-27,NYK,ATL,24
0022300080,2023-10-27,MIA,BOS,24
0022300081,2023-10-27,OKC,CLE,24
0022300082,2023-10-27,TOR,CHI,24
0022300083,2023-10-27,HOU,SAS,24
0022300084,2023-10-27,BKN,DAL,24
0022300085,2023-10-27,LAC,UTA,24
0022300086,2023-10-27,ORL,POR,24
0022300087,2023-10-27,GSW,SAC,24
0022300088,2023-10-28,CHI,DET,24
0022300089,2023-10-28,MEM,WAS,24
0022300090,2023-10-28,NYK,NOP,24
0022300091,2023-10-28,IND,CLE,24
0022300092,2023-10-28,PHI,TOR,24
0022300093,2023-10-28,MIA,MIN,24
0022300094,2023-10-28,UTA,PHX,24
0022300095,2023-10-29,DEN,OKC,24
0022300096,2023-10-29,GSW,HOU,24
0022300097,2023-10-29,ATL,MIL,24
0022300098,2023-10-29,POR,PHI,24
0022300099,2023-10-29,SAS,LAC,24
0022300100,2023-10-29,LAL,SAC,24
0022300101,2023-10-30,BKN,CHA,24
0022300102,2023-10-30,CHI,IND,24
0022300103,2023-10-30,BOS,WAS,24
0022300104,2023-10-30,MIN,ATL,24
0022300105,2023-10-30,POR,TOR,24
0022300106,2023-10-30,DAL,MEM,24
0022300107,2023-10-30,MIA,MIL,24
0022300108,2023-10-30,GSW,NOP,24
0022300109,2023-10-30,DET,OKC,24
0022300110,2023-10-30,UTA,DEN,24
0022300111,2023-10-30,ORL,LAL,24
0022300112,2023-10-31,NYK,CLE,24
0022300113,2023-10-31,SAS,PHX,24
0022300114,2023-10-31,ORL,LAC,24
0022300115,2023-11-01,POR,DET,24
0022300116,2023-11-01,MIL,TOR,24
0022300117,2023-11-01,WAS,ATL,24
0022300118,2023-11-01,IND,BOS,24
0022300119,2023-11-01,BKN,MIA,24
0022300120,2023-11-01,CLE,NYK,24
0022300121,2023-11-01,NOP,OKC,24
0022300122,2023-11-01,CHA,HOU,24
0022300123,2023-11-01,DEN,MIN,24
0022300124,2023-11-01,CHI,DAL,24
0022300125,2023-11-01,MEM,UTA,24
0022300126,2023-11-01,SAC,GSW,24
0022300127,2023-11-01,LAC,LAL,24
0022300128,2023-11-02,TOR,PHI,24
0022300129,2023-11-02,DET,NOP,24
0022300130,2023-11-02,ORL,UTA,24
0022300131,2023-11-02,SAS,PHX,24
0022300132,2023-11-04,PHX,PHI,24
0022300133,2023-11-04,CHA,IND,24
0022300134,2023-11-04,LAL,ORL,24
0022300135,2023-11-04,ATL,NOP,24
0022300136,2023-11-04,BOS,BKN,24
0022300137,2023-11-04,SAC,HOU,24
0022300138,2023-11-04,UTA,MIN,24
0022300139,2023-11-04,CHI,DEN,24
0022300140,2023-11-05,PHX,DET,24
0022300141,2023-11-05,TOR,SAS,24
0022300142,2023-11-05,GSW,CLE,24
0022300143,2023-11-05,CHA,DAL,24
0022300144,2023-11-05,MEM,POR,24
0022300145,2023-11-06,GSW,DET,24
0022300146,2023-11-06,SAS,IND,24
0022300147,2023-11-06,DAL,ORL,24
0022300148,2023-11-06,WAS,PHI,24
0022300149,2023-11-06,MIL,BKN,24
0022300150,2023-11-06,LAL,MIA,24
0022300151,2023-11-06,LAC,NYK,24
0022300152,2023-11-06,UTA,CHI,24
0022300153,2023-11-06,SAC,HOU,24
0022300154,2023-11-06,BOS,MIN,24
0022300155,2023-11-06,ATL,OKC,24
0022300156,2023-11-06,NOP,DEN,24
0022300157,2023-11-08,WAS,CHA,24
0022300158,2023-11-08,UTA,IND,24
0022300159,2023-11-08,BOS,PHI,24
0022300160,2023-11-08,LAC,BKN,24
0022300161,2023-11-08,SAS,NYK,24
0022300162,2023-11-08,PHX,CHI,24
0022300163,2023-11-08,LAL,HOU,24
0022300164,2023-11-08,MIA,MEM,24
0022300165,2023-11-08,DET,MIL,24
0022300166,2023-11-08,NOP,MIN,24
0022300167,2023-11-08,CLE,OKC,24
0022300168,2023-11-08,TOR,DAL,24
0022300169,2023-11-08,GSW,DEN,24
0022300170,2023-11-08,POR,SAC,24
0022300171,2023-11-09,MIL,IND,24
0022300172,2023-11-09,ATL,ORL,24
