Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,Player-additional
242,David Roddy,PF,21,MEM,59,2,1000,149,340,.438,53,172,.308,96,168,.571,.516,36,59,.610,38,117,155,39,28,15,49,88,387,roddyda01
243,John Wall,PG,32,LAC,34,3,755,138,338,.408,33,109,.303,105,229,.459,.457,77,113,.681,14,78,92,178,27,12,80,59,386,walljo01
244,Terence Davis,SG,25,SAC,57,4,757,137,316,.434,78,208,.375,59,108,.546,.557,32,39,.821,19,113,132,61,40,12,47,96,384,daviste02
245,Victor Oladipo,SG,30,MIA,38,1,1015,137,350,.391,56,178,.315,81,172,.471,.471,54,71,.761,16,105,121,129,52,11,74,89,384,oladivi01
246,Anthony Lamb,SF,25,GSW,53,3,1062,134,281,.477,69,183,.377,65,98,.663,.600,40,53,.755,47,136,183,88,26,17,48,122,377,lamban01
247,Mitchell Robinson,C,24,NYK,51,50,1391,164,239,.686,0,0,,164,239,.686,.686,49,100,.490,219,243,462,43,48,82,32,141,377,robinmi01
248,Jeff Green,PF,36,DEN,48,3,925,140,281,.498,23,82,.280,117,199,.588,.539,67,92,.728,32,90,122,56,17,15,42,86,370,greenje02
249,Patrick Beverley,PG,34,TOT,57,57,1565,125,307,.407,71,205,.346,54,102,.529,.523,44,61,.721,42,172,214,164,48,35,55,167,365,beverpa01
250,Gary Harris,SG,28,ORL,42,36,1050,126,274,.460,85,193,.440,41,81,.506,.615,27,30,.900,19,67,86,50,42,10,27,80,364,harriga01
251,Chris Duarte,SF,25,IND,45,12,892,123,331,.372,55,173,.318,68,158,.430,.455,61,72,.847,19,96,115,63,24,9,40,65,362,duartch01
252,Steven Adams,C,29,MEM,42,42,1133,157,263,.597,0,1,.000,157,262,.599,.597,47,129,.364,214,271,485,97,36,46,79,98,361,adamsst01
253,Isaiah Jackson,C,21,IND,53,7,818,141,247,.571,2,12,.167,139,235,.591,.575,76,117,.650,86,134,220,44,24,78,41,118,360,jacksis01
254,Obi Toppin,PF,24,NYK,58,0,832,134,319,.420,62,190,.326,72,129,.558,.517,29,37,.784,26,134,160,44,17,10,32,56,359,toppiob01
255,Cam Reddish,SF,23,TOT,36,20,901,128,285,.449,44,135,.326,84,150,.560,.526,57,68,.838,16,65,81,55,37,13,43,67,357,reddica01
256,Isaiah Hartenstein,C,24,NYK,73,7,1432,151,292,.517,8,36,.222,143,256,.559,.531,44,59,.746,198,289,487,73,43,55,58,188,354,harteis01
257,Edmond Sumner,SG,27,BRK,48,12,690,116,254,.457,30,84,.357,86,170,.506,.516,92,99,.929,11,63,74,68,31,9,45,79,354,sumneed01
258,Cory Joseph,PG,31,DET,54,2,997,120,281,.427,50,133,.376,70,148,.473,.516,54,67,.806,14,72,86,182,29,8,48,77,344,josepco01
259,James Wiseman,C,21,TOT,36,13,657,146,252,.579,4,16,.250,142,236,.602,.587,48,70,.686,58,150,208,23,6,21,40,85,344,wisemja01
260,JaMychal Green,PF,32,GSW,53,1,759,127,239,.531,40,107,.374,87,132,.659,.615,49,64,.766,68,128,196,50,24,22,52,102,343,greenja01
261,Trendon Watford,PF,22,POR,54,4,1002,134,241,.556,21,49,.429,113,192,.589,.600,54,75,.720,39,163,202,108,30,6,60,105,343,watfotr01
262,Andre Drummond,C,29,CHI,58,0,734,142,234,.607,0,2,.000,142,232,.612,.607,56,104,.538,117,261,378,31,38,20,67,109,340,drumman01
263,Wenyen Gabriel,PF,25,LAL,58,2,891,142,237,.599,9,31,.290,133,206,.646,.618,46,73,.630,107,143,250,30,21,31,39,128,339,gabriwe01
264,Xavier Tillman Sr.,PF,24,MEM,52,21,949,145,245,.592,4,15,.267,141,230,.613,.600,44,79,.557,102,146,248,80,47,23,36,81,338,tillmxa01
265,Dario Šarić,PF,28,TOT,52,12,743,119,260,.458,40,106,.377,79,154,.513,.535,57,68,.838,48,143,191,71,18,5,54,95,335,saricda01
266,Alex Caruso,PG,28,CHI,59,28,1417,114,256,.445,48,133,.361,66,123,.537,.539,56,69,.812,36,141,177,179,92,38,73,144,332,carusal01
267,Jalen Johnson,SF,21,ATL,64,6,925,131,273,.480,26,89,.292,105,184,.571,.527,43,66,.652,47,203,250,65,29,27,31,97,331,johnsja05
268,John Konchar,SG,26,MEM,63,22,1331,123,286,.430,58,162,.358,65,124,.524,.531,27,33,.818,54,218,272,85,64,18,33,99,331,konchjo01
269,Oshae Brissett,SF,24,IND,56,1,916,104,262,.397,43,135,.319,61,127,.480,.479,76,108,.704,52,138,190,33,29,11,24,70,327,brissos01
270,Nickeil Alexander-Walker,SG,24,TOT,50,3,778,118,262,.450,52,137,.380,66,125,.528,.550,38,57,.667,13,77,90,99,30,19,52,77,326,alexani01
271,Goran Dragić,PG,36,CHI,51,0,787,127,299,.425,45,128,.352,82,171,.480,.500,27,41,.659,13,56,69,139,11,4,56,63,326,dragigo01
272,Will Barton,SG,32,TOT,49,0,878,117,313,.374,56,154,.364,61,159,.384,.463,35,45,.778,11,111,122,104,21,12,48,48,325,bartowi01
273,Mike Muscala,C,31,TOT,54,7,799,111,253,.439,70,180,.389,41,73,.562,.577,32,41,.780,27,143,170,41,15,22,19,87,324,muscami01
274,Mo Bamba,C,24,TOT,47,7,762,116,238,.487,48,123,.390,68,115,.591,.588,41,62,.661,56,165,221,46,13,42,30,103,321,bambamo01
275,Ochai Agbaji,SG,22,UTA,48,11,878,112,245,.457,60,157,.382,52,88,.591,.580,29,38,.763,33,57,90,37,12,8,23,76,313,agbajoc01
276,Jaden Hardy,SG,20,DAL,38,3,529,104,246,.423,43,115,.374,61,131,.466,.510,60,71,.845,6,56,62,43,12,4,36,50,311,hardyja02
277,Ty Jerome,SG,25,GSW,44,2,814,118,242,.488,35,90,.389,83,152,.546,.560,38,41,.927,7,71,78,135,23,5,30,64,309,jeromty01
278,Mark Williams,C,21,CHO,37,12,655,125,195,.641,0,0,,125,195,.641,.641,54,78,.692,74,163,237,15,25,40,31,81,304,willima07
279,Nassir Little,SF,22,POR,49,2,856,112,246,.455,52,134,.388,60,112,.536,.561,27,39,.692,23,105,128,47,17,18,29,58,303,littlna01
280,Jordan Goodwin,PG,24,WAS,52,4,877,114,253,.451,29,81,.358,85,172,.494,.508,40,54,.741,46,114,160,122,47,22,43,82,297,goodwjo01
281,Landry Shamet,SG,25,PHO,31,7,663,95,246,.386,64,166,.386,31,80,.388,.516,42,47,.894,8,43,51,69,19,5,31,48,296,shamela01
282,Lamar Stevens,PF,25,CLE,54,22,969,116,249,.466,26,82,.317,90,167,.539,.518,37,51,.725,41,132,173,30,23,15,24,68,295,stevela01
283,Josh Christopher,SG,21,HOU,54,1,622,117,256,.457,19,73,.260,98,183,.536,.494,39,50,.780,15,46,61,54,23,12,49,53,292,chrisjo01
284,Ben Simmons,PG,26,BRK,42,33,1105,133,235,.566,0,2,.000,133,233,.571,.566,25,57,.439,40,223,263,256,54,24,97,139,291,simmobe01
285,Yuta Watanabe,SF,28,BRK,49,0,835,103,204,.505,53,115,.461,50,89,.562,.635,31,41,.756,27,98,125,42,22,15,20,71,290,watanyu01
286,Chimezie Metu,C,25,SAC,59,0,636,118,198,.596,9,36,.250,109,162,.673,.619,44,58,.759,44,134,178,40,20,21,29,77,289,metuch01
287,Isaiah Livers,PF,24,DET,46,16,1030,101,248,.407,63,179,.352,38,69,.551,.534,23,30,.767,23,93,116,34,27,25,26,88,288,liveris01
288,Rudy Gay,PF,36,UTA,55,0,806,107,282,.379,31,126,.246,76,156,.487,.434,41,47,.872,33,129,162,56,19,18,37,68,286,gayru01
289,Delon Wright,PG,30,WAS,43,9,1023,106,226,.469,33,95,.347,73,131,.557,.542,40,44,.909,52,85,137,164,83,15,40,54,285,wrighde01
290,Montrezl Harrell,C,29,PHI,51,7,626,112,186,.602,0,2,.000,112,184,.609,.602,59,85,.694,60,80,140,31,16,25,31,74,283,harremo01
291,Jae'Sean Tate,SF,27,HOU,31,7,677,110,229,.480,13,46,.283,97,183,.530,.509,50,69,.725,41,77,118,84,21,7,47,106,283,tateja01
292,Christian Braun,SG,21,DEN,66,3,955,111,221,.502,29,72,.403,82,149,.550,.568,30,48,.625,39,109,148,49,30,16,29,81,281,braunch01
293,Vlatko Čančar,PF,25,DEN,51,8,802,102,208,.490,42,105,.400,60,103,.583,.591,30,32,.938,22,94,116,73,18,12,32,77,276,cancavl01
294,Aleksej Pokusevski,PF,21,OKC,31,25,677,107,243,.440,38,101,.376,69,142,.486,.519,21,33,.636,45,112,157,62,20,41,41,57,273,pokusal01
295,Romeo Langford,SG,23,SAS,37,21,748,110,230,.478,14,52,.269,96,178,.539,.509,32,47,.681,53,50,103,46,19,13,24,63,266,langfro01
296,Joe Ingles,SF,35,MIL,37,0,855,90,207,.435,67,166,.404,23,41,.561,.597,16,19,.842,12,106,118,119,25,5,45,67,263,inglejo01
297,Derrick Jones Jr.,SF,25,CHI,54,0,737,94,186,.505,19,59,.322,75,127,.591,.556,56,73,.767,50,77,127,31,22,31,22,72,263,jonesde02
298,Kevin Knox,PF-SF,23,TOT,52,1,648,93,195,.477,46,124,.371,47,71,.662,.595,28,35,.800,23,97,120,17,16,12,32,81,260,knoxke01
299,Willy Hernangómez,C,28,NOP,35,2,446,86,163,.528,3,11,.273,83,152,.546,.537,81,104,.779,57,117,174,32,16,13,38,61,256,hernawi01
300,T.J. Warren,PF-SF,29,TOT,34,0,541,106,214,.495,17,50,.340,89,164,.543,.535,27,33,.818,17,71,88,29,17,8,18,51,256,warretj01
301,Austin Rivers,SG,30,MIN,52,10,1016,91,209,.435,43,123,.350,48,86,.558,.538,30,39,.769,5,78,83,75,28,4,23,80,255,riverau01
302,Moses Moody,SG,20,GSW,56,3,733,88,197,.447,41,120,.342,47,77,.610,.551,36,52,.692,26,65,91,46,18,6,31,43,253,moodymo01
303,Matisse Thybulle,SG,25,TOT,64,21,1021,97,217,.447,46,127,.362,51,90,.567,.553,13,18,.722,37,83,120,45,72,27,17,100,253,thybuma01
304,Jeremiah Robinson-Earl,PF,22,OKC,36,19,700,95,211,.450,31,96,.323,64,115,.557,.524,31,38,.816,64,95,159,38,21,11,18,59,252,robinje02
305,Duane Washington Jr.,SG,22,PHO,31,3,394,94,256,.367,40,111,.360,54,145,.372,.445,16,24,.667,2,34,36,63,6,4,34,23,244,washidu02
306,Robert Williams,C,25,BOS,29,18,699,110,148,.743,0,1,.000,110,147,.748,.743,22,34,.647,89,159,248,43,14,34,26,58,242,williro04
307,Thaddeus Young,PF,34,TOR,54,9,795,108,198,.545,6,34,.176,102,164,.622,.561,18,26,.692,71,95,166,75,54,5,42,88,240,youngth01
308,Cade Cunningham,PG,21,DET,12,12,400,93,224,.415,17,61,.279,76,163,.466,.453,36,43,.837,12,62,74,72,10,7,39,34,239,cunnica01
309,Jaylin Williams,PF,20,OKC,40,27,708,84,190,.442,37,86,.430,47,104,.452,.539,31,43,.721,32,157,189,56,19,11,27,92,236,willija07
310,R.J. Hampton,PG,21,TOT,38,1,575,77,176,.438,31,82,.378,46,94,.489,.526,46,59,.780,15,49,64,47,24,5,34,34,231,hamptrj01
311,Jaxson Hayes,C,22,NOP,44,2,601,85,152,.559,3,27,.111,82,125,.656,.569,58,83,.699,39,90,129,34,20,19,30,67,231,hayesja02
312,Patty Mills,PG,34,BRK,38,1,515,81,193,.420,47,123,.382,34,70,.486,.541,21,23,.913,8,34,42,52,14,3,26,27,230,millspa02
313,Robert Covington,PF,32,LAC,40,0,652,81,198,.409,40,118,.339,41,80,.513,.510,27,36,.750,27,114,141,48,31,29,23,75,229,covinro01
314,Luke Kornet,C,27,BOS,60,0,697,98,143,.685,3,10,.300,95,133,.714,.696,30,37,.811,78,95,173,42,10,43,24,74,229,kornelu01
315,Zeke Nnaji,PF,22,DEN,45,5,595,89,154,.578,13,45,.289,76,109,.697,.620,36,54,.667,56,51,107,12,15,20,21,83,227,nnajize01
316,P.J. Tucker,PF,37,PHI,66,66,1702,81,191,.424,46,116,.397,35,75,.467,.545,19,23,.826,86,181,267,54,36,14,40,158,227,tuckepj01
317,Ish Wainright,SF,28,PHO,53,1,813,75,201,.373,51,152,.336,24,49,.490,.500,23,27,.852,43,76,119,50,37,18,21,108,224,wainris01
318,Simone Fontecchio,SF,27,UTA,42,2,530,74,206,.359,45,134,.336,29,72,.403,.468,29,36,.806,23,34,57,31,11,8,28,43,222,fontesi01
319,Duncan Robinson,SF,28,MIA,35,0,577,73,199,.367,53,161,.329,20,38,.526,.500,23,25,.920,8,53,61,39,12,0,21,63,222,robindu01
320,Garrison Mathews,SG,26,TOT,49,0,628,62,177,.350,54,160,.338,8,17,.471,.503,43,48,.896,10,57,67,24,23,4,18,57,221,mathega01
321,MarJon Beauchamp,SF,22,MIL,42,9,578,80,206,.388,38,120,.317,42,86,.488,.481,21,29,.724,34,58,92,26,18,4,37,60,219,beaucma01
322,Haywood Highsmith,SF,26,MIA,48,9,877,85,196,.434,36,102,.353,49,94,.521,.526,12,26,.462,50,119,169,34,34,15,35,72,218,highsha01
323,Aaron Holiday,PG,26,ATL,55,5,751,81,192,.422,31,76,.408,50,116,.431,.503,24,28,.857,21,46,67,70,27,10,31,72,217,holidaa01
324,Payton Pritchard,PG,25,BOS,45,2,563,80,205,.390,42,127,.331,38,78,.487,.493,11,15,.733,22,46,68,47,14,1,31,35,213,pritcpa01
325,Usman Garuba,PF,20,HOU,65,1,853,80,154,.519,24,47,.511,56,107,.523,.597,26,44,.591,105,172,277,57,40,26,43,111,210,garubus01
326,Malachi Flynn,PG,24,TOR,46,1,598,75,206,.364,42,115,.365,33,91,.363,.466,17,24,.708,15,53,68,65,18,3,19,56,209,flynnma01
327,Daishen Nix,PG,20,HOU,48,7,801,74,206,.359,37,119,.311,37,87,.425,.449,23,34,.676,16,70,86,122,29,6,72,53,208,nixda01
328,Paul Reed,C,23,PHI,58,0,593,92,160,.575,0,4,.000,92,156,.590,.575,22,29,.759,83,117,200,19,36,41,35,110,206,reedpa01
329,Darius Bazley,PF,22,TOT,39,1,579,74,166,.446,19,49,.388,55,117,.470,.503,37,67,.552,30,98,128,34,20,31,23,39,204,bazleda01
330,George Hill,PG,36,TOT,41,1,767,70,153,.458,28,86,.326,42,67,.627,.549,36,48,.750,14,65,79,99,23,6,32,48,204,hillge01
331,Danuel House Jr.,SF,29,PHI,47,4,667,70,144,.486,31,87,.356,39,57,.684,.594,31,44,.705,8,71,79,34,10,9,22,56,202,houseda01
332,Eugene Omoruyi,SF,25,TOT,33,5,485,79,171,.462,14,57,.246,65,114,.570,.503,29,44,.659,36,52,88,20,21,1,22,77,201,omorueu01
333,Théo Maledon,PG,21,CHO,36,1,581,65,157,.414,21,63,.333,44,94,.468,.481,49,56,.875,9,77,86,86,27,6,35,37,200,maledth01
334,Charles Bassey,C,22,SAS,35,2,508,87,135,.644,3,8,.375,84,127,.661,.656,22,37,.595,75,118,193,48,16,33,41,74,199,bassech01
335,Miles McBride,PG,22,NYK,56,2,674,67,186,.360,37,119,.311,30,67,.448,.460,26,38,.684,13,34,47,63,33,7,21,52,197,mcbrimi01
336,Justise Winslow,SF,26,POR,29,11,776,81,198,.409,14,45,.311,67,153,.438,.444,20,28,.714,49,96,145,98,30,11,43,89,196,winslju01
337,Dyson Daniels,PG,19,NOP,50,11,930,75,179,.419,22,74,.297,53,105,.505,.480,23,37,.622,30,133,163,122,38,11,52,90,195,daniedy01
338,Bismack Biyombo,C,30,PHO,51,10,691,85,151,.563,0,0,,85,151,.563,.563,17,54,.315,56,144,200,45,15,64,44,91,187,biyombi01
339,Ziaire Williams,SF,21,MEM,36,3,528,75,177,.424,22,89,.247,53,88,.602,.486,14,18,.778,15,60,75,26,14,5,36,57,186,willizi02
340,Rodney McGruder,SG,31,DET,32,12,524,62,152,.408,41,97,.423,21,55,.382,.543,18,22,.818,20,54,74,28,16,1,11,39,183,mcgruro01
341,Maxi Kleber,C,31,DAL,30,3,774,64,137,.467,31,88,.352,33,49,.673,.580,21,32,.656,25,91,116,40,9,27,20,68,180,klebima01
342,Dewayne Dedmon,C,33,TOT,33,0,364,68,133,.511,11,37,.297,57,96,.594,.553,32,46,.696,28,86,114,18,8,14,20,64,179,dedmode01
343,Luka Garza,C,24,MIN,26,0,235,61,111,.550,14,38,.368,47,73,.644,.613,41,52,.788,31,29,60,18,3,2,13,41,177,garzalu01
344,Justin Holiday,SG,33,TOT,39,2,605,67,171,.392,43,122,.352,24,49,.490,.518,0,2,.000,4,38,42,36,16,18,20,56,177,holidju01
345,Dean Wade,PF,26,CLE,39,9,776,62,152,.408,38,109,.349,24,43,.558,.533,15,23,.652,16,114,130,32,24,18,14,80,177,wadede01
346,Lindy Waters III,SG,25,OKC,35,0,434,57,144,.396,48,131,.366,9,13,.692,.563,15,18,.833,10,51,61,24,12,9,10,34,177,waterli01
347,Stanley Johnson,SF,26,SAS,30,0,469,65,122,.533,18,40,.450,47,82,.573,.607,26,39,.667,22,73,95,67,16,6,33,48,174,johnsst04
348,Day'Ron Sharpe,C,21,BRK,38,2,429,72,136,.529,6,10,.600,66,126,.524,.551,23,36,.639,72,81,153,29,10,24,37,75,173,sharpda01
349,Isaiah Roby,PF,24,SAS,42,2,474,67,155,.432,18,60,.300,49,95,.516,.490,20,41,.488,21,86,107,38,18,7,31,53,172,robyis01
350,Jericho Sims,C,24,NYK,49,16,774,80,104,.769,0,1,.000,80,103,.777,.769,12,16,.750,93,139,232,24,15,28,26,92,172,simsje01
351,JT Thor,PF,20,CHO,60,4,714,65,167,.389,22,83,.265,43,84,.512,.455,20,31,.645,33,81,114,26,18,15,25,52,172,thorjt01
352,Dāvis Bertāns,PF,30,DAL,40,0,433,57,136,.419,46,120,.383,11,16,.688,.588,10,12,.833,8,33,41,20,10,6,10,49,170,bertada01
353,DeAndre Jordan,C,34,DEN,35,5,499,75,97,.773,1,1,1.000,74,96,.771,.778,18,41,.439,41,127,168,31,8,22,42,65,169,jordade01
354,Amir Coffey,SG,25,LAC,45,9,593,54,141,.383,10,38,.263,44,103,.427,.418,46,59,.780,17,35,52,51,7,3,18,50,164,coffeam01
355,Javonte Green,SG,29,CHI,29,1,458,61,104,.587,13,34,.382,48,70,.686,.649,29,43,.674,25,58,83,23,23,20,20,48,164,greenja02
356,Christian Koloko,C,22,TOR,49,19,685,61,128,.477,1,9,.111,60,119,.504,.480,35,53,.660,72,78,150,23,14,49,18,114,158,kolokch01
357,Evan Fournier,SG,30,NYK,23,7,414,53,151,.351,33,102,.324,20,49,.408,.460,18,21,.857,4,41,45,35,14,3,19,43,157,fournev01
358,Moses Brown,C,23,LAC,34,1,288,61,96,.635,0,0,,61,96,.635,.635,33,72,.458,57,82,139,4,3,14,14,38,155,brownmo01
359,Ousmane Dieng,SF,19,OKC,29,0,451,60,144,.417,23,79,.291,37,65,.569,.497,10,17,.588,14,69,83,32,11,6,17,34,153,diengou01
360,Anthony Gill,PF,30,WAS,49,5,479,55,95,.579,3,22,.136,52,73,.712,.595,40,49,.816,29,46,75,23,6,11,11,58,153,gillan01
361,Caleb Houstan,SF,20,ORL,43,2,646,53,137,.387,36,99,.364,17,38,.447,.518,11,13,.846,28,59,87,20,8,3,13,60,153,houstca01
362,Blake Griffin,C,33,BOS,34,14,488,58,118,.492,20,58,.345,38,60,.633,.576,16,26,.615,37,89,126,44,12,6,16,66,152,griffbl01
363,Derrick Rose,PG,34,NYK,27,0,338,61,159,.384,19,63,.302,42,96,.438,.443,11,12,.917,8,32,40,46,7,5,22,18,152,rosede01
364,JaVale McGee,C,35,DAL,37,7,296,65,107,.607,1,4,.250,64,103,.621,.612,20,34,.588,28,66,94,10,4,21,32,46,151,mcgeeja01
365,Taj Gibson,C,37,WAS,45,2,431,60,110,.545,4,19,.211,56,91,.615,.564,26,38,.684,30,58,88,32,14,11,22,78,150,gibsota01
366,Ricky Rubio,PG,32,CLE,25,0,430,51,138,.370,18,66,.273,33,72,.458,.435,24,31,.774,7,51,58,84,23,5,25,36,144,rubiori01
367,Brandon Boston Jr.,SG,21,LAC,21,1,247,51,121,.421,12,29,.414,39,92,.424,.471,29,38,.763,7,22,29,19,9,0,12,21,143,bostobr01
368,Keon Johnson,SG,20,POR,37,0,337,52,145,.359,22,66,.333,30,79,.380,.434,17,28,.607,9,29,38,42,15,6,34,37,143,johnske07
369,A.J. Green,SG,23,MIL,32,0,302,48,109,.440,39,91,.429,9,18,.500,.619,4,4,1.000,5,33,38,19,6,0,9,29,139,greenaj01
370,Jordan McLaughlin,PG,26,MIN,36,0,572,55,129,.426,18,68,.265,37,61,.607,.496,11,14,.786,15,39,54,117,31,3,28,21,139,mclaujo01
371,Bryce McGowens,SG,20,CHO,37,1,537,45,123,.366,14,46,.304,31,77,.403,.423,34,43,.791,14,47,61,29,9,5,25,33,138,mcgowbr01
