,Player,KM
238,Joel Embiid,7
320,Luka Doncic,7
88,Damian Lillard,7
160,Giannis Antetokounmpo,7
433,Shai Gilgeous-Alexander,7
225,Jayson Tatum,7
438,Stephen Curry,7
315,LeBron James,7
293,Kevin Durant,7
122,Devin Booker,3
130,Donovan Mitchell,3
309,Kyrie Irving,3
187,Ja Morant,3
462,Trae Young,3
222,Jaylen Brown,3
22,Anthony Davis,10
502,Zion Williamson,3
104,De'Aaron Fox,3
314,Lauri Markkanen,10
267,Julius Randle,10
108,DeMar DeRozan,3
23,Anthony Edwards,3
499,Zach LaVine,3
374,Nikola Jokic,10
391,Pascal Siakam,3
276,Kawhi Leonard,3
200,Jalen Brunson,3
397,Paul George,3
41,Bradley Beal,3
310,LaMelo Ball,3
44,Brandon Ingram,3
305,Kristaps Porzingis,10
233,Jimmy Butler,3
304,Klay Thompson,2
211,James Harden,3
97,Darius Garland,2
279,Keldon Johnson,2
202,Jalen Green,2
38,Bojan Bogdanovic,2
451,Terry Rozier,2
307,Kyle Kuzma,10
21,Anfernee Simons,2
53,CJ McCollum,2
121,Desmond Bane,2
29,Bam Adebayo,10
247,Jordan Clarkson,2
275,Karl-Anthony Towns,10
477,Tyrese Haliburton,2
111,Dejounte Murray,2
281,Kelly Oubre Jr.,2
252,Jordan Poole,2
228,Jerami Grant,2
476,Tyler Herro,2
390,Paolo Banchero,2
209,Jamal Murray,2
54,Cade Cunningham,2
479,Tyrese Maxey,2
404,RJ Barrett,2
263,Jrue Holiday,2
150,Fred VanVleet,2
351,Mikal Bridges,2
128,Domantas Sabonis,10
149,Franz Wagner,2
297,Kevin Porter Jr.,2
123,Devin Vassell,2
110,Deandre Ayton,6
83,D'Angelo Russell,2
363,Myles Turner,6
436,Spencer Dinwiddie,2
376,Nikola Vucevic,6
157,Gary Trent Jr.,8
73,Christian Wood,6
52,Buddy Hield,8
350,Michael Porter Jr.,8
20,Andrew Wiggins,8
215,Jaren Jackson Jr.,8
3,Aaron Gordon,8
379,OG Anunoby,8
378,Norman Powell,8
31,Bennedict Mathurin,8
256,Josh Giddey,6
145,Evan Mobley,6
428,Scottie Barnes,6
105,De'Andre Hunter,8
420,Russell Westbrook,0
46,Brook Lopez,8
194,Jaden Ivey,8
490,Wendell Carter Jr.,6
388,P.J. Washington,8
59,Cameron Johnson,8
169,Harrison Barnes,8
294,Kevin Huerter,8
15,Alperen Sengun,6
326,Malcolm Brogdon,8
459,Tobias Harris,8
301,Khris Middleton,0
163,Gordon Hayward,8
217,Jarrett Allen,6
80,Collin Sexton,8
127,Dillon Brooks,8
458,Tim Hardaway Jr.,8
424,Saddiq Bey,8
37,Bogdan Bogdanovic,8
244,Jonas Valanciunas,6
319,Luguentz Dort,8
335,Markelle Fultz,0
36,Bobby Portis,6
418,Rudy Gobert,6
172,Immanuel Quickley,8
329,Malik Monk,0
207,Jalen Williams,8
69,Chris Paul,0
471,Trey Murphy III,8
328,Malik Beasley,8
272,Jusuf Nurkic,6
9,Alec Burks,0
199,Jakob Poeltl,6
114,Dennis Schroder,0
240,John Collins,11
142,Eric Gordon,0
463,Tre Jones,0
190,Jabari Smith Jr.,11
370,Nic Claxton,6
78,Cole Anthony,0
289,Kenyon Martin Jr.,11
318,Lonnie Walker IV,5
120,Derrick White,0
280,Kelly Olynyk,11
75,Clint Capela,13
61,Caris LeVert,0
308,Kyle Lowry,0
419,Rui Hachimura,11
344,Max Strus,5
195,Jaden McDaniels,11
277,Keegan Murray,11
40,Bones Hyland,5
332,Marcus Morris,11
26,Austin Reaves,5
242,John Wall,0
180,Isaiah Stewart,13
338,Marvin Bagley III,11
333,Marcus Smart,0
60,Cameron Payne,0
288,Kentavious Caldwell-Pope,5
230,Jeremy Sochan,11
261,Josh Richardson,5
47,Bruce Brown,5
359,Moritz Wagner,11
223,Jaylen Nowell,5
498,Zach Collins,11
352,Mike Conley,0
166,Grayson Allen,5
367,Naz Reid,11
58,Cam Thomas,5
184,Ivica Zubac,13
485,Victor Oladipo,5
357,Monte Morris,0
457,Thomas Bryant,11
395,Patrick Williams,11
407,Reggie Jackson,5
57,Cam Reddish,5
56,Caleb Martin,11
480,Tyus Jones,5
106,De'Anthony Melton,5
133,Doug McDermott,5
43,Brandon Clarke,11
431,Seth Curry,5
258,Josh Hart,13
5,Aaron Nesmith,5
81,Corey Kispert,5
402,Quentin Grimes,5
8,Al Horford,11
204,Jalen McDaniels,11
171,Herbert Jones,5
206,Jalen Suggs,5
302,Killian Hayes,0
257,Josh Green,5
312,Landry Shamet,5
152,Gabe Vincent,5
364,Naji Marshall,5
67,Chris Boucher,11
131,Donte DiVincenzo,12
382,Onyeka Okongwu,13
168,Hamidou Diallo,5
325,Malaki Branham,5
213,James Wiseman,11
197,Jae'Sean Tate,5
401,Precious Achiuwa,11
427,Santi Aldama,12
39,Bol Bol,11
205,Jalen Smith,11
246,Jonathan Kuminga,5
306,Kyle Anderson,12
448,Terance Mann,5
446,Tari Eason,11
445,Talen Horton-Tucker,5
254,Jose Alvarado,5
176,Isaiah Joe,5
28,Ayo Dosunmu,5
416,Royce O'Neale,12
63,Cedi Osman,5
201,Jalen Duren,13
115,Dennis Smith Jr.,5
10,Aleksej Pokusevski,12
2,AJ Griffin,5
113,Deni Avdija,12
76,Coby White,5
278,Keita Bates-Diop,5
440,Steven Adams,13
447,Taurean Prince,5
489,Walker Kessler,13
19,Andrew Nembhard,5
434,Shake Milton,5
132,Dorian Finney-Smith,12
411,Robert Williams,13
159,Georges Niang,1
155,Gary Harris,1
89,Damion Lee,5
134,Draymond Green,13
296,Kevin Love,12
216,Jarred Vanderbilt,13
450,Terrence Ross,1
165,Grant Williams,12
68,Chris Duarte,1
287,Kenrich Williams,12
282,Kemba Walker,1
193,Jaden Hardy,1
442,T.J. McConnell,5
470,Trey Lyles,12
464,Tre Mann,1
232,Jevon Carter,1
392,Pat Connaughton,12
137,Duane Washington Jr.,1
432,Shaedon Sharpe,1
235,Joe Harris,1
227,Jeff Green,1
322,Luke Kennard,1
313,Larry Nance Jr.,12
443,T.J. Warren,1
251,Jordan Nwora,1
414,Romeo Langford,1
141,Edmond Sumner,1
461,Torrey Craig,12
495,Willy Hernangomez,12
125,Devonte' Graham,1
472,Troy Brown Jr.,12
406,Reggie Bullock,1
260,Josh Okogie,1
229,Jeremiah Robinson-Earl,12
236,Joe Ingles,1
321,Luka Garza,1
473,Ty Jerome,1
25,Anthony Lamb,1
91,Daniel Theis,1
262,Joshua Primo,12
299,Kevon Looney,13
30,Ben Simmons,12
139,Dwight Powell,14
494,Will Barton,1
112,Delon Wright,1
356,Mo Bamba,12
144,Evan Fournier,1
42,Brandon Boston Jr.,1
271,Justise Winslow,12
175,Isaiah Jackson,14
188,JaMychal Green,14
99,David Roddy,1
284,Kendrick Nunn,1
6,Aaron Wiggins,1
173,Isaac Okoro,1
138,Duncan Robinson,1
94,Dario Saric,14
449,Terence Davis,1
234,Jock Landale,14
372,Nickeil Alexander-Walker,1
162,Goran Dragic,1
496,Xavier Tillman Sr.,14
177,Isaiah Livers,1
394,Patrick Beverley,14
380,Obi Toppin,1
365,Nassir Little,1
465,Trendon Watford,14
497,Yuta Watanabe,1
17,Andre Drummond,12
425,Sam Hauser,1
143,Eugene Omoruyi,1
82,Cory Joseph,1
353,Mike Muscala,14
396,Patty Mills,1
373,Nicolas Batum,14
135,Drew Eubanks,14
345,Maxi Kleber,14
403,R.J. Hampton,1
381,Ochai Agbaji,1
220,Javonte Green,14
437,Stanley Johnson,14
224,Jaylin Williams,14
492,Wenyen Gabriel,14
248,Jordan Goodwin,14
384,Oshae Brissett,14
64,Charles Bassey,14
410,Robert Covington,14
126,Dewayne Dedmon,14
119,Derrick Rose,1
11,Alex Caruso,14
100,Davion Mitchell,1
409,Ricky Rubio,1
386,Ousmane Dieng,14
455,Theo Maledon,1
358,Montrezl Harrell,14
385,Otto Porter Jr.,1
311,Lamar Stevens,14
221,Jaxson Hayes,14
241,John Konchar,14
375,Nikola Jovic,1
488,Vlatko Cancar,1
413,Rodney McGruder,9
255,Josh Christopher,9
423,Saben Lee,1
95,Darius Bazley,14
331,MarJon Beauchamp,9
203,Jalen Johnson,14
501,Ziaire Williams,9
34,Blake Wesley,1
158,George Hill,1
27,Austin Rivers,9
500,Zeke Nnaji,9
317,Lindy Waters III,9
435,Simone Fontecchio,9
295,Kevin Knox,9
417,Rudy Gay,14
77,Cody Martin,14
245,Jonathan Isaac,14
66,Chimezie Metu,14
303,Kira Lewis Jr.,9
118,Derrick Jones Jr.,9
174,Isaiah Hartenstein,14
107,DeAndre Jordan,14
399,Payton Pritchard,9
74,Chuma Okeke,14
170,Haywood Highsmith,14
109,Dean Wade,14
269,Justin Holiday,9
324,Malachi Flynn,9
474,TyTy Washington Jr.,9
154,Garrison Mathews,9
393,Patrick Baldwin Jr.,9
361,Moses Moody,9
33,Blake Griffin,14
85,Dalano Banton,9
453,Thaddeus Young,14
208,Jamal Cain,9
218,Jarrett Culver,14
84,Daishen Nix,9
0,A.J. Green,9
71,Christian Braun,9
183,Ish Wainright,9
93,Danuel House Jr.,9
210,James Bouknight,9
101,Davis Bertans,9
136,Dru Smith,9
7,Admiral Schofield,9
430,Serge Ibaka,9
103,Day'Ron Sharpe,14
179,Isaiah Roby,9
140,Dyson Daniels,14
189,JaVale McGee,9
156,Gary Payton II,9
291,Keon Johnson,9
4,Aaron Holiday,9
383,Orlando Robinson,14
55,Caleb Houstan,9
48,Bruno Fernando,14
151,Furkan Korkmaz,9
341,Matt Ryan,9
340,Matisse Thybulle,9
96,Darius Days,9
366,Nathan Knight,9
161,Goga Bitadze,9
323,Luke Kornet,9
16,Amir Coffey,9
49,Bryce McGowens,9
250,Jordan McLaughlin,9
50,Bryn Forbes,9
346,McKinley Wright IV,9
354,Miles McBride,9
231,Jericho Sims,14
387,P.J. Tucker,14
298,Kevon Harris,9
98,David Duke Jr.,9
426,Sandro Mamukelashvili,9
398,Paul Reed,9
129,Dominick Barlow,9
343,Max Christie,9
35,Boban Marjanovic,9
493,Wesley Matthews,9
336,Markieff Morris,9
444,Taj Gibson,9
72,Christian Koloko,9
483,Usman Garuba,14
408,Richaun Holmes,9
219,Jason Preston,9
24,Anthony Gill,9
92,Danny Green,4
249,Jordan Hall,9
198,Jake LaRavia,9
164,Gorgui Dieng,9
259,Josh Minott,9
467,Trevelin Queen,9
405,Raul Neto,4
362,Moussa Diabate,9
265,Juancho Hernangomez,9
87,Damian Jones,9
51,Buddy Boeheim,4
274,Kai Jones,9
466,Trent Forrest,9
441,Svi Mykhailiuk,4
186,JT Thor,9
191,Jabari Walker,9
412,Robin Lopez,4
1,A.J. Lawson,4
452,Terry Taylor,4
264,Juan Toscano-Anderson,9
182,Ish Smith,4
214,Jared Rhoden,4
212,James Johnson,4
226,Jeff Dowtin,4
286,Kenneth Lofton Jr.,4
147,Frank Kaminsky,4
429,Scotty Pippen Jr.,4
148,Frank Ntilikina,4
285,Kennedy Chandler,4
102,Davon Reed,4
300,Khem Birch,4
196,Jaden Springer,4
18,Andre Iguodala,9
153,Garrett Temple,4
369,Nerlens Noel,9
292,Kessler Edwards,4
422,Ryan Rollins,4
290,Keon Ellis,4
468,Trevor Hudgins,4
243,Johnny Davis,4
456,Theo Pinson,4
86,Dalen Terry,4
13,Alize Johnson,4
167,Greg Brown III,4
460,Tony Bradley,4
400,Peyton Watson,4
62,Carlik Jones,4
283,Kendall Brown,4
491,Wendell Moore Jr.,4
342,Matthew Dellavedova,4
273,KZ Okpala,4
146,Facundo Campazzo,4
487,Vit Krejci,4
192,Jack White,4
478,Tyrese Martin,4
377,Noah Vonleh,4
270,Justin Jackson,4
12,Alex Len,4
454,Thanasis Antetokounmpo,4
482,Udonis Haslem,4
