,Date,Visitor/Neutral,Home/Neutral
0,2023-10-24,LAL,DEN
1,2023-10-24,PHX,GSW
2,2023-10-25,HOU,ORL
3,2023-10-25,BOS,NYK
4,2023-10-25,WAS,IND
5,2023-10-25,ATL,CHA
6,2023-10-25,DET,MIA
7,2023-10-25,MIN,TOR
8,2023-10-25,CLE,BKN
9,2023-10-25,NOP,MEM
10,2023-10-25,OKC,CHI
11,2023-10-25,SAC,UTA
12,2023-10-25,DAL,SAS
13,2023-10-25,POR,LAC
14,2023-10-26,PHI,MIL
15,2023-10-26,PHX,LAL
16,2023-10-27,DEN,MEM
17,2023-10-27,DET,CHA
18,2023-10-27,NYK,ATL
19,2023-10-27,OKC,CLE
20,2023-10-27,MIA,BOS
21,2023-10-27,TOR,CHI
22,2023-10-27,HOU,SAS
23,2023-10-27,BKN,DAL
24,2023-10-27,LAC,UTA
25,2023-10-27,ORL,POR
26,2023-10-27,GSW,SAC
27,2023-10-28,CHI,DET
28,2023-10-28,MEM,WAS
29,2023-10-28,NYK,NOP
30,2023-10-28,IND,CLE
31,2023-10-28,PHI,TOR
32,2023-10-28,MIA,MIN
33,2023-10-28,UTA,PHX
34,2023-10-29,DEN,OKC
35,2023-10-29,GSW,HOU
36,2023-10-29,ATL,MIL
37,2023-10-29,POR,PHI
38,2023-10-29,SAS,LAC
39,2023-10-29,LAL,SAC
40,2023-10-30,CHI,IND
41,2023-10-30,BOS,WAS
42,2023-10-30,BKN,CHA
43,2023-10-30,POR,TOR
44,2023-10-30,MIN,ATL
45,2023-10-30,DAL,MEM
46,2023-10-30,MIA,MIL
47,2023-10-30,GSW,NOP
48,2023-10-30,DET,OKC
49,2023-10-30,UTA,DEN
50,2023-10-30,ORL,LAL
51,2023-10-31,NYK,CLE
52,2023-10-31,SAS,PHX
53,2023-10-31,ORL,LAC
0,2023-11-01,POR,DET
1,2023-11-01,MIL,TOR
2,2023-11-01,WAS,ATL
3,2023-11-01,IND,BOS
4,2023-11-01,BKN,MIA
5,2023-11-01,CLE,NYK
6,2023-11-01,NOP,OKC
7,2023-11-01,CHA,HOU
8,2023-11-01,DEN,MIN
9,2023-11-01,CHI,DAL
10,2023-11-01,MEM,UTA
11,2023-11-01,SAC,GSW
12,2023-11-01,LAC,LAL
13,2023-11-02,TOR,PHI
14,2023-11-02,DET,NOP
15,2023-11-02,ORL,UTA
16,2023-11-02,SAS,PHX
17,2023-11-03,CLE,IND
18,2023-11-03,NYK,MIL
19,2023-11-03,BKN,CHI
20,2023-11-03,WAS,MIA
21,2023-11-03,GSW,OKC
22,2023-11-03,DAL,DEN
23,2023-11-03,MEM,POR
24,2023-11-04,PHX,PHI
25,2023-11-04,CHA,IND
26,2023-11-04,ATL,NOP
27,2023-11-04,LAL,ORL
28,2023-11-04,BOS,BKN
29,2023-11-04,SAC,HOU
30,2023-11-04,UTA,MIN
31,2023-11-04,CHI,DEN
32,2023-11-05,PHX,DET
33,2023-11-05,TOR,SAS
34,2023-11-05,GSW,CLE
35,2023-11-05,CHA,DAL
36,2023-11-05,MEM,POR
37,2023-11-06,GSW,DET
38,2023-11-06,SAS,IND
39,2023-11-06,DAL,ORL
40,2023-11-06,WAS,PHI
41,2023-11-06,MIL,BKN
42,2023-11-06,LAL,MIA
43,2023-11-06,LAC,NYK
44,2023-11-06,UTA,CHI
45,2023-11-06,SAC,HOU
46,2023-11-06,BOS,MIN
47,2023-11-06,ATL,OKC
48,2023-11-06,NOP,DEN
49,2023-11-08,WAS,CHA
50,2023-11-08,UTA,IND
51,2023-11-08,BOS,PHI
52,2023-11-08,LAC,BKN
53,2023-11-08,SAS,NYK
54,2023-11-08,PHX,CHI
55,2023-11-08,LAL,HOU
56,2023-11-08,MIA,MEM
57,2023-11-08,DET,MIL
58,2023-11-08,NOP,MIN
59,2023-11-08,CLE,OKC
60,2023-11-08,TOR,DAL
61,2023-11-08,GSW,DEN
62,2023-11-08,POR,SAC
63,2023-11-09,MIL,IND
64,2023-11-09,ATL,ORL
65,2023-11-10,PHI,DET
66,2023-11-10,CHA,WAS
67,2023-11-10,BKN,BOS
68,2023-11-10,NOP,HOU
69,2023-11-10,UTA,MEM
70,2023-11-10,MIN,SAS
71,2023-11-10,LAC,DAL
72,2023-11-10,LAL,PHX
73,2023-11-10,OKC,SAC
74,2023-11-11,MIL,ORL
75,2023-11-11,TOR,BOS
76,2023-11-11,MIA,ATL
77,2023-11-11,CLE,GSW
78,2023-11-12,CHA,NYK
79,2023-11-12,WAS,BKN
80,2023-11-12,MEM,LAC
81,2023-11-12,IND,PHI
82,2023-11-12,DET,CHI
83,2023-11-12,DEN,HOU
84,2023-11-12,DAL,NOP
85,2023-11-12,MIA,SAS
86,2023-11-12,OKC,PHX
87,2023-11-12,MIN,GSW
88,2023-11-12,POR,LAL
89,2023-11-13,NYK,BOS
90,2023-11-13,WAS,TOR
91,2023-11-13,CHI,MIL
92,2023-11-13,CLE,SAC
93,2023-11-14,MIA,CHA
94,2023-11-14,ATL,DET
95,2023-11-14,IND,PHI
96,2023-11-14,ORL,BKN
97,2023-11-14,SAS,OKC
98,2023-11-14,DAL,NOP
99,2023-11-14,POR,UTA
100,2023-11-14,LAC,DEN
101,2023-11-14,MIN,GSW
102,2023-11-14,MEM,LAL
103,2023-11-15,DAL,WAS
104,2023-11-15,NYK,ATL
105,2023-11-15,BOS,PHI
106,2023-11-15,MIL,TOR
107,2023-11-15,ORL,CHI
108,2023-11-15,MIN,PHX
109,2023-11-15,SAC,LAL
110,2023-11-15,CLE,POR
111,2023-11-16,BKN,MIA
112,2023-11-16,OKC,GSW
113,2023-11-17,MIL,CHA
114,2023-11-17,NYK,WAS
115,2023-11-17,PHI,ATL
116,2023-11-17,DET,CLE
117,2023-11-17,SAC,SAS
118,2023-11-17,BOS,TOR
119,2023-11-17,ORL,CHI
120,2023-11-17,DEN,NOP
121,2023-11-17,LAL,POR
122,2023-11-17,PHX,UTA
123,2023-11-17,HOU,LAC
124,2023-11-18,NYK,CHA
125,2023-11-18,MIN,NOP
126,2023-11-18,MIA,CHI
127,2023-11-18,DAL,MIL
128,2023-11-18,MEM,SAS
129,2023-11-18,OKC,GSW
130,2023-11-19,PHI,BKN
131,2023-11-19,DET,TOR
132,2023-11-19,ORL,IND
133,2023-11-19,DEN,CLE
134,2023-11-19,SAC,DAL
135,2023-11-19,BOS,MEM
136,2023-11-19,PHX,UTA
137,2023-11-19,OKC,POR
138,2023-11-19,HOU,LAL
139,2023-11-20,BOS,CHA
140,2023-11-20,DEN,DET
141,2023-11-20,MIL,WAS
142,2023-11-20,MIA,CHI
143,2023-11-20,NYK,MIN
144,2023-11-20,SAC,NOP
145,2023-11-20,LAC,SAS
146,2023-11-20,HOU,GSW
147,2023-11-21,TOR,ORL
148,2023-11-21,IND,ATL
149,2023-11-21,CLE,PHI
150,2023-11-21,POR,PHX
151,2023-11-21,UTA,LAL
152,2023-11-22,WAS,CHA
153,2023-11-22,DEN,ORL
154,2023-11-22,BKN,ATL
155,2023-11-22,MIL,BOS
156,2023-11-22,MIA,CLE
157,2023-11-22,TOR,IND
158,2023-11-22,MEM,HOU
159,2023-11-22,PHI,MIN
160,2023-11-22,SAC,NOP
161,2023-11-22,CHI,OKC
162,2023-11-22,LAC,SAS
163,2023-11-22,GSW,PHX
164,2023-11-22,UTA,POR
165,2023-11-22,DAL,LAL
166,2023-11-24,BOS,ORL
167,2023-11-24,PHX,MEM
168,2023-11-24,MIA,NYK
169,2023-11-24,CHI,TOR
170,2023-11-24,DEN,HOU
171,2023-11-24,DET,IND
172,2023-11-24,WAS,MIL
173,2023-11-24,SAC,MIN
174,2023-11-24,SAS,GSW
175,2023-11-24,NOP,LAC
176,2023-11-25,PHI,OKC
177,2023-11-25,MIA,BKN
178,2023-11-25,ATL,WAS
179,2023-11-25,LAL,CLE
180,2023-11-25,NOP,UTA
181,2023-11-25,DAL,LAC
182,2023-11-26,POR,MIL
183,2023-11-26,ATL,BOS
184,2023-11-26,MIN,MEM
185,2023-11-26,PHX,NYK
186,2023-11-26,CHA,ORL
187,2023-11-26,CHI,BKN
188,2023-11-26,TOR,CLE
189,2023-11-26,SAS,DEN
190,2023-11-27,WAS,DET
191,2023-11-27,POR,IND
192,2023-11-27,LAL,PHI
193,2023-11-27,NOP,UTA
194,2023-11-27,DEN,LAC
195,2023-11-28,CHI,BOS
196,2023-11-28,TOR,BKN
197,2023-11-28,ATL,CLE
198,2023-11-28,MIL,MIA
199,2023-11-28,CHA,NYK
200,2023-11-28,OKC,MIN
201,2023-11-28,HOU,DAL
202,2023-11-28,GSW,SAC
203,2023-11-29,LAL,DET
204,2023-11-29,WAS,ORL
205,2023-11-29,PHX,TOR
206,2023-11-29,UTA,MEM
207,2023-11-29,PHI,NOP
208,2023-11-29,HOU,DEN
209,2023-11-29,LAC,SAC
210,2023-11-30,POR,CLE
211,2023-11-30,CHA,BKN
212,2023-11-30,IND,MIA
213,2023-11-30,DET,NYK
214,2023-11-30,MIL,CHI
215,2023-11-30,UTA,MIN
216,2023-11-30,LAL,OKC
217,2023-11-30,ATL,SAS
218,2023-11-30,LAC,GSW
0,2023-12-01,WAS,ORL
1,2023-12-01,PHI,BOS
2,2023-12-01,MEM,DAL
3,2023-12-01,NYK,TOR
4,2023-12-01,SAS,NOP
5,2023-12-01,DEN,PHX
6,2023-12-02,GSW,LAC
7,2023-12-02,MIN,CHA
8,2023-12-02,ORL,BKN
9,2023-12-02,CLE,DET
10,2023-12-02,NOP,CHI
11,2023-12-02,IND,MIA
12,2023-12-02,ATL,MIL
13,2023-12-02,OKC,DAL
14,2023-12-02,MEM,PHX
15,2023-12-02,POR,UTA
16,2023-12-02,DEN,SAC
17,2023-12-02,HOU,LAL
18,2023-12-11,MIA,CHA
19,2023-12-11,IND,DET
20,2023-12-11,CLE,ORL
21,2023-12-11,WAS,PHI
22,2023-12-11,DEN,ATL
23,2023-12-11,TOR,NYK
24,2023-12-11,SAS,HOU
25,2023-12-11,DAL,MEM
26,2023-12-11,CHI,MIL
27,2023-12-11,MIN,NOP
28,2023-12-11,UTA,OKC
29,2023-12-11,BKN,SAC
30,2023-12-11,POR,LAC
31,2023-12-12,CLE,BOS
32,2023-12-12,LAL,DAL
33,2023-12-12,DEN,CHI
34,2023-12-12,GSW,PHX
35,2023-12-12,SAC,LAC
36,2023-12-13,PHI,DET
37,2023-12-13,NOP,WAS
38,2023-12-13,CHA,MIA
39,2023-12-13,ATL,TOR
40,2023-12-13,MEM,HOU
41,2023-12-13,IND,MIL
42,2023-12-13,LAL,SAS
43,2023-12-13,BKN,PHX
44,2023-12-13,NYK,UTA
45,2023-12-14,CLE,BOS
46,2023-12-14,CHI,MIA
47,2023-12-14,MIN,DAL
48,2023-12-14,BKN,DEN
49,2023-12-14,UTA,POR
50,2023-12-14,OKC,SAC
51,2023-12-14,GSW,LAC
52,2023-12-15,NOP,CHA
53,2023-12-15,DET,PHI
54,2023-12-15,IND,WAS
55,2023-12-15,ORL,BOS
56,2023-12-15,LAL,SAS
57,2023-12-15,ATL,TOR
58,2023-12-15,HOU,MEM
59,2023-12-15,NYK,PHX
60,2023-12-16,DET,MIL
61,2023-12-16,PHI,CHA
62,2023-12-16,ATL,CLE
63,2023-12-16,CHI,MIA
64,2023-12-16,IND,MIN
65,2023-12-16,BKN,GSW
66,2023-12-16,OKC,DEN
67,2023-12-16,DAL,POR
68,2023-12-16,UTA,SAC
69,2023-12-16,NYK,LAC
70,2023-12-17,ORL,BOS
71,2023-12-17,NOP,SAS
72,2023-12-17,HOU,MIL
73,2023-12-17,WAS,PHX
74,2023-12-17,GSW,POR
75,2023-12-18,HOU,CLE
76,2023-12-18,LAC,IND
77,2023-12-18,CHI,PHI
78,2023-12-18,DET,ATL
79,2023-12-18,MIN,MIA
80,2023-12-18,CHA,TOR
81,2023-12-18,MEM,OKC
82,2023-12-18,DAL,DEN
83,2023-12-18,BKN,UTA
84,2023-12-18,WAS,SAC
85,2023-12-18,NYK,LAL
86,2023-12-19,MEM,NOP
87,2023-12-19,SAS,MIL
88,2023-12-19,BOS,GSW
89,2023-12-19,PHX,POR
90,2023-12-20,UTA,CLE
91,2023-12-20,CHA,IND
92,2023-12-20,MIA,ORL
93,2023-12-20,MIN,PHI
94,2023-12-20,NYK,BKN
95,2023-12-20,DEN,TOR
96,2023-12-20,LAL,CHI
97,2023-12-20,ATL,HOU
98,2023-12-20,LAC,DAL
99,2023-12-20,BOS,SAC
100,2023-12-21,UTA,DET
101,2023-12-21,NOP,CLE
102,2023-12-21,SAS,CHI
103,2023-12-21,IND,MEM
104,2023-12-21,ORL,MIL
105,2023-12-21,LAC,OKC
106,2023-12-21,LAL,MIN
107,2023-12-21,WAS,POR
108,2023-12-22,DEN,BKN
109,2023-12-22,TOR,PHI
110,2023-12-22,DAL,HOU
111,2023-12-22,ATL,MIA
112,2023-12-22,WAS,GSW
113,2023-12-22,PHX,SAC
114,2023-12-23,MIL,NYK
115,2023-12-23,BOS,LAC
116,2023-12-23,DEN,CHA
117,2023-12-23,ORL,IND
118,2023-12-23,HOU,NOP
119,2023-12-23,MEM,ATL
120,2023-12-23,DET,BKN
121,2023-12-23,UTA,TOR
122,2023-12-23,CLE,CHI
123,2023-12-23,LAL,OKC
124,2023-12-23,SAS,DAL
125,2023-12-23,POR,GSW
126,2023-12-23,MIN,SAC
127,2023-12-25,MIL,NYK
128,2023-12-25,GSW,DEN
129,2023-12-25,BOS,LAL
130,2023-12-25,PHI,MIA
131,2023-12-25,DAL,PHX
132,2023-12-26,BKN,DET
133,2023-12-26,ORL,WAS
134,2023-12-26,ATL,CHI
135,2023-12-26,IND,HOU
136,2023-12-26,MEM,NOP
137,2023-12-26,MIN,OKC
138,2023-12-26,UTA,SAS
139,2023-12-26,SAC,POR
140,2023-12-26,CHA,LAC
141,2023-12-27,PHI,ORL
142,2023-12-27,TOR,WAS
143,2023-12-27,MIL,BKN
144,2023-12-27,PHX,HOU
145,2023-12-27,NYK,OKC
146,2023-12-27,CLE,DAL
147,2023-12-28,DET,BOS
148,2023-12-28,IND,CHI
149,2023-12-28,DAL,MIN
150,2023-12-28,UTA,NOP
151,2023-12-28,MEM,DEN
152,2023-12-28,MIA,GSW
153,2023-12-28,SAS,POR
154,2023-12-28,CHA,LAL
155,2023-12-29,NYK,ORL
156,2023-12-29,BKN,WAS
157,2023-12-29,SAC,ATL
158,2023-12-29,TOR,BOS
159,2023-12-29,MIL,CLE
160,2023-12-29,PHI,HOU
161,2023-12-29,OKC,DEN
162,2023-12-29,CHA,PHX
163,2023-12-29,SAS,POR
164,2023-12-29,MEM,LAC
165,2023-12-30,MIA,UTA
166,2023-12-30,TOR,DET
167,2023-12-30,NYK,IND
168,2023-12-30,PHI,CHI
169,2023-12-30,LAL,MIN
170,2023-12-30,DAL,GSW
171,2023-12-31,ATL,WAS
172,2023-12-31,LAL,NOP
173,2023-12-31,BKN,OKC
174,2023-12-31,BOS,SAS
175,2023-12-31,SAC,MEM
176,2023-12-31,ORL,PHX
0,2024-01-01,MIN,NYK
1,2024-01-01,CLE,TOR
2,2024-01-01,DET,HOU
3,2024-01-01,IND,MIL
4,2024-01-01,CHA,DEN
5,2024-01-01,POR,PHX
6,2024-01-01,DAL,UTA
7,2024-01-01,MIA,LAC
8,2024-01-02,CHI,PHI
9,2024-01-02,SAS,MEM
10,2024-01-02,BKN,NOP
11,2024-01-02,BOS,OKC
12,2024-01-02,ORL,GSW
13,2024-01-02,CHA,SAC
14,2024-01-03,WAS,CLE
15,2024-01-03,MIL,IND
16,2024-01-03,OKC,ATL
17,2024-01-03,BKN,HOU
18,2024-01-03,TOR,MEM
19,2024-01-03,NOP,MIN
20,2024-01-03,POR,DAL
21,2024-01-03,CHI,NYK
22,2024-01-03,LAC,PHX
23,2024-01-03,DET,UTA
24,2024-01-03,MIA,LAL
25,2024-01-03,ORL,SAC
26,2024-01-04,MIL,SAS
27,2024-01-04,DEN,GSW
28,2024-01-05,UTA,BOS
29,2024-01-05,ATL,IND
30,2024-01-05,OKC,BKN
31,2024-01-05,WAS,CLE
32,2024-01-05,NYK,PHI
33,2024-01-05,CHA,CHI
34,2024-01-05,MIN,HOU
35,2024-01-05,LAC,NOP
36,2024-01-05,POR,DAL
37,2024-01-05,ORL,DEN
38,2024-01-05,MIA,PHX
39,2024-01-05,DET,GSW
40,2024-01-05,MEM,LAL
41,2024-01-05,TOR,SAC
42,2024-01-06,BOS,IND
43,2024-01-06,NYK,WAS
44,2024-01-06,UTA,PHI
45,2024-01-06,MIL,HOU
46,2024-01-07,SAS,CLE
47,2024-01-07,POR,BKN
48,2024-01-07,ATL,ORL
49,2024-01-07,NOP,SAC
50,2024-01-07,MIN,DAL
51,2024-01-07,DET,DEN
52,2024-01-07,MEM,PHX
53,2024-01-07,TOR,GSW
54,2024-01-07,LAC,LAL
55,2024-01-08,CHI,CHA
56,2024-01-08,BOS,IND
57,2024-01-08,OKC,WAS
58,2024-01-08,HOU,MIA
59,2024-01-08,UTA,MIL
60,2024-01-08,PHX,LAC
61,2024-01-09,SAC,DET
62,2024-01-09,MIN,ORL
63,2024-01-09,POR,NYK
64,2024-01-09,MEM,DAL
65,2024-01-09,TOR,LAL
66,2024-01-10,MIN,BOS
67,2024-01-10,SAC,CHA
68,2024-01-10,SAS,DET
69,2024-01-10,WAS,IND
70,2024-01-10,PHI,ATL
71,2024-01-10,OKC,MIA
72,2024-01-10,HOU,CHI
73,2024-01-10,NOP,GSW
74,2024-01-10,DEN,UTA
75,2024-01-10,TOR,LAC
76,2024-01-11,BKN,CLE
77,2024-01-11,BOS,MIL
78,2024-01-11,POR,OKC
79,2024-01-11,NYK,DAL
80,2024-01-11,PHX,LAL
81,2024-01-12,SAC,PHI
82,2024-01-12,IND,ATL
83,2024-01-12,HOU,DET
84,2024-01-12,GSW,CHI
85,2024-01-12,LAC,MEM
86,2024-01-12,ORL,MIA
87,2024-01-12,POR,MIN
88,2024-01-12,NOP,DEN
89,2024-01-12,TOR,UTA
90,2024-01-12,CHA,SAS
91,2024-01-13,HOU,BOS
92,2024-01-13,WAS,ATL
93,2024-01-13,NYK,MEM
94,2024-01-13,GSW,MIL
95,2024-01-13,ORL,OKC
96,2024-01-13,NOP,DAL
97,2024-01-13,CHI,SAS
98,2024-01-13,LAL,UTA
99,2024-01-14,IND,DEN
100,2024-01-14,CHA,MIA
101,2024-01-14,SAC,MIL
102,2024-01-14,LAC,MIN
103,2024-01-14,PHX,POR
104,2024-01-15,HOU,PHI
105,2024-01-15,NOP,DAL
106,2024-01-15,ORL,NYK
107,2024-01-15,DET,WAS
108,2024-01-15,SAS,ATL
109,2024-01-15,GSW,MEM
110,2024-01-15,CHI,CLE
111,2024-01-15,MIA,BKN
112,2024-01-15,BOS,TOR
113,2024-01-15,IND,UTA
114,2024-01-15,OKC,LAL
115,2024-01-16,DEN,PHI
116,2024-01-16,SAC,PHX
117,2024-01-16,OKC,LAC
118,2024-01-17,MIN,DET
119,2024-01-17,ORL,ATL
120,2024-01-17,SAS,BOS
121,2024-01-17,MIL,CLE
122,2024-01-17,HOU,NYK
123,2024-01-17,MIA,TOR
124,2024-01-17,CHA,NOP
125,2024-01-17,DAL,LAL
126,2024-01-17,GSW,UTA
127,2024-01-17,BKN,POR
128,2024-01-18,WAS,NYK
129,2024-01-18,CHI,TOR
130,2024-01-18,OKC,UTA
131,2024-01-18,MEM,MIN
132,2024-01-18,IND,SAC
133,2024-01-19,SAS,CHA
134,2024-01-19,PHI,ORL
135,2024-01-19,DEN,BOS
136,2024-01-19,ATL,MIA
137,2024-01-19,PHX,NOP
138,2024-01-19,DAL,GSW
139,2024-01-19,IND,POR
140,2024-01-19,BKN,LAL
141,2024-01-20,MIL,DET
142,2024-01-20,PHI,CHA
143,2024-01-20,SAS,WAS
144,2024-01-20,CLE,ATL
145,2024-01-20,TOR,NYK
146,2024-01-20,MEM,CHI
147,2024-01-20,UTA,HOU
148,2024-01-20,OKC,MIN
149,2024-01-21,BKN,LAC
